 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7988
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7988" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4070799E+09     0.000000      1.4070799E+09      37511.06    
       4            1.2297104E+09     200784.0      1.2299112E+09      35070.09    
       5            1.2296858E+09     201277.7      1.2298871E+09      35069.75    
       6            1.2059881E+09     1025760.      1.2070139E+09      34742.11    
       7            5.3005712E+08    3.3656031E+07  5.6371315E+08      23742.64    
       8            4.5503300E+08    4.1900086E+07  4.9693308E+08      22292.00    
       9            2.8754253E+08    6.2278213E+07  3.4982075E+08      18703.50    
      10            9.7303282E+07    9.0963658E+07  1.8826694E+08      13721.04    
      11            3.0885445E+07    1.1731803E+08  1.4820348E+08      12173.89    
      12            2.2805870E+07    1.2284483E+08  1.4565070E+08      12068.58    
      13            2.1119023E+07    1.2410850E+08  1.4522753E+08      12051.04    
      14            2.0258352E+07    1.2560845E+08  1.4586680E+08      12077.53    
      15            1.0797994E+07    1.4653280E+08  1.5733079E+08      12543.16    
      16            1.0635486E+07    1.4704528E+08  1.5768077E+08      12557.10    
      17            1.0274302E+07    1.4918816E+08  1.5946246E+08      12627.84    
      18            1.0230317E+07    1.4950505E+08  1.5973537E+08      12638.65    
      19            1.0001306E+07    1.5141913E+08  1.6142044E+08      12705.13    
      20            1.0001117E+07    1.5142150E+08  1.6142262E+08      12705.22    
      24             6534699.        2.3611733E+08  2.4265203E+08      15577.29    
      28             2257593.        4.0384994E+08  4.0610754E+08      20152.11    
      32             145369.6        6.0544382E+08  6.0558919E+08      24608.72    
      36             95232.29        6.1485934E+08  6.1495457E+08      24798.28    
      40             1384.157        7.1899480E+08  7.1899619E+08      26814.10    
      44             1092.483        7.1975637E+08  7.1975746E+08      26828.30    
      48             67.51866        7.2631345E+08  7.2631352E+08      26950.20    
      52             27.02975        7.2696894E+08  7.2696897E+08      26962.36    
      56             9.308633        7.2759828E+08  7.2759829E+08      26974.03    
      60             8.008426        7.2767594E+08  7.2767595E+08      26975.47    
      64             5.912148        7.2825618E+08  7.2825618E+08      26986.22    
      68            0.7009658        7.3063037E+08  7.3063037E+08      27030.18    
      72            0.2236642        7.3095030E+08  7.3095030E+08      27036.09    
      76            2.9023240E-02    7.3132405E+08  7.3132405E+08      27043.00    
      80            2.4744892E-04    7.3219573E+08  7.3219573E+08      27059.12    
      84            7.1010191E-05    7.3231107E+08  7.3231107E+08      27061.25    
      88            7.1208477E-19    7.3434815E+08  7.3434815E+08      27098.86    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4070799E+09
    Total error standard deviation       =   37511.06    
 
    Post-calibration:-
    Total error variance                 =  1.4522753E+08
    Total error standard deviation       =   12051.04    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7988" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4070796E+09
    Total uncertainty standard deviation =   37511.06    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2297546E+08
    Total uncertainty standard deviation =   11089.43    
 
 
 PREDUNC4 analysis for prediction "q7988" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           7.6863282E+07
    ddsw             0.000000           2.5070635E+07
    ddgd            4.1248600E+07        394940.0    
    ddgw             0.000000            850.0000    
    rcsd            1.3404092E+09       1.2056485E+08
    rcsw             0.000000           2.3491747E+07
    rcrd             0.000000            3450.000    
    rcrw             0.000000            0.000000    
    rcgd             1100.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                900.0000            11920.00    
    y                100.0000            450.0000    
    tlr              2000.000            320.0000    
    tls              0.000000            0.000000    
    beta            2.5418100E+07        692370.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7988" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2297546E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7988" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2297546E+08
