 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7988
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7988" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4175946E+09     0.000000      1.4175946E+09      37650.96    
       4            1.3330480E+09     31627.68      1.3330797E+09      36511.36    
       5            1.3192019E+09     40945.55      1.3192428E+09      36321.38    
       6            1.2726332E+09     1644220.      1.2742774E+09      35697.02    
       7            5.7980397E+08    3.2896164E+07  6.1270014E+08      24752.78    
       8            4.4559071E+08    4.7548549E+07  4.9313926E+08      22206.74    
       9            2.5626396E+08    6.9468480E+07  3.2573244E+08      18048.06    
      10            9.4571598E+07    9.3258493E+07  1.8783009E+08      13705.11    
      11            2.9900394E+07    1.1838289E+08  1.4828328E+08      12177.16    
      12            2.2810367E+07    1.2318552E+08  1.4599589E+08      12082.88    
      13            2.1508684E+07    1.2415245E+08  1.4566113E+08      12069.02    
      14            2.1028121E+07    1.2495668E+08  1.4598480E+08      12082.42    
      15            2.0272563E+07    1.2627137E+08  1.4654393E+08      12105.53    
      16            1.0830094E+07    1.4711032E+08  1.5794042E+08      12567.43    
      17            1.0687047E+07    1.4756082E+08  1.5824787E+08      12579.66    
      18            1.0605486E+07    1.4794079E+08  1.5854628E+08      12591.52    
      19            1.0344910E+07    1.4958499E+08  1.5992990E+08      12646.34    
      20            1.0320284E+07    1.4976331E+08  1.6008359E+08      12652.41    
      24            1.0023965E+07    1.5231710E+08  1.6234107E+08      12741.31    
      28             8275417.        1.8154014E+08  1.8981556E+08      13777.36    
      32             2364123.        4.0230490E+08  4.0466903E+08      20116.39    
      36             988187.1        5.0502542E+08  5.0601361E+08      22494.75    
      40             901902.7        5.1317615E+08  5.1407805E+08      22673.29    
      44             98648.85        6.1931936E+08  6.1941801E+08      24888.11    
      48             92408.95        6.2087256E+08  6.2096497E+08      24919.17    
      52             91331.97        6.2134845E+08  6.2143979E+08      24928.69    
      56             1659.010        7.2265725E+08  7.2265891E+08      26882.32    
      60             1648.167        7.2268492E+08  7.2268657E+08      26882.83    
      64             63.73046        7.3003953E+08  7.3003959E+08      27019.24    
      68             23.89735        7.3045976E+08  7.3045979E+08      27027.02    
      72             1.045074        7.3094186E+08  7.3094186E+08      27035.94    
      76            0.5432165        7.3103823E+08  7.3103823E+08      27037.72    
      80            3.6501982E-02    7.3139097E+08  7.3139097E+08      27044.24    
      84            7.1024104E-03    7.3231064E+08  7.3231064E+08      27061.24    
      88            5.6966750E-15    7.3434813E+08  7.3434813E+08      27098.86    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4175946E+09
    Total error standard deviation       =   37650.96    
 
    Post-calibration:-
    Total error variance                 =  1.4566113E+08
    Total error standard deviation       =   12069.02    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7988" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4175948E+09
    Total uncertainty standard deviation =   37650.96    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2431090E+08
    Total uncertainty standard deviation =   11149.48    
 
 
 PREDUNC4 analysis for prediction "q7988" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           7.7898888E+07
    ddsw             0.000000           2.5686053E+07
    ddgd            4.1248600E+07        2620.000    
    ddgw             0.000000            10.00000    
    rcsd            1.3404091E+09       1.2176265E+08
    rcsw             0.000000           2.4133750E+07
    rcrd             700.0000            228740.0    
    rcrw             0.000000            100.0000    
    rcgd            1.0312100E+07        170.0000    
    rcgw             0.000000            0.000000    
    tl               400.0000            30.00000    
    xw               0.000000            20.00000    
    yw               0.000000            210.0000    
    x                800.0000            10040.00    
    y                4200.000            41180.00    
    tlr              200300.0            25780.00    
    tls              0.000000            0.000000    
    beta            2.5418100E+07        599740.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7988" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2431090E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7988" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2431090E+08
