 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7966
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7966" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.9152951E+08     0.000000      7.9152951E+08      28134.13    
       4            7.2573923E+08     109028.7      7.2584826E+08      26941.57    
       5            7.2573922E+08     109028.8      7.2584825E+08      26941.57    
       6            7.1550246E+08     465182.9      7.1596765E+08      26757.57    
       7            4.2871212E+08    1.4309859E+07  4.4302198E+08      21048.09    
       8            3.7316688E+08    2.0413470E+07  3.9358035E+08      19838.86    
       9            3.0824525E+08    2.8312316E+07  3.3655757E+08      18345.51    
      10            4.3292489E+07    6.8263523E+07  1.1155601E+08      10562.01    
      11            1.1981665E+07    8.0687553E+07  9.2669217E+07      9626.485    
      12             6849533.        8.4198164E+07  9.1047697E+07      9541.892    
      13             5326005.        8.5339491E+07  9.0665496E+07      9521.843    
      14             5086281.        8.5757275E+07  9.0843555E+07      9531.189    
      15             3203758.        8.9921023E+07  9.3124781E+07      9650.118    
      16             3171163.        9.0023813E+07  9.3194976E+07      9653.755    
      17             1134774.        1.0210555E+08  1.0324033E+08      10160.72    
      18             1099459.        1.0235998E+08  1.0345944E+08      10171.50    
      19             581066.5        1.0669273E+08  1.0727380E+08      10357.31    
      20             580837.8        1.0669559E+08  1.0727643E+08      10357.43    
      24             96600.72        1.2268721E+08  1.2278381E+08      11080.79    
      28             40325.01        1.2502086E+08  1.2506118E+08      11183.08    
      32             23446.98        1.2722526E+08  1.2724871E+08      11280.46    
      36             1135.909        1.3138504E+08  1.3138618E+08      11462.38    
      40             253.3912        1.3236377E+08  1.3236402E+08      11504.96    
      44             236.4571        1.3242366E+08  1.3242389E+08      11507.56    
      48             23.80652        1.3377251E+08  1.3377253E+08      11566.01    
      52             10.66015        1.3394940E+08  1.3394941E+08      11573.65    
      56             9.600774        1.3398718E+08  1.3398718E+08      11575.28    
      60             1.394191        1.3458870E+08  1.3458870E+08      11601.24    
      64             1.268931        1.3460613E+08  1.3460614E+08      11601.99    
      68             1.134468        1.3466043E+08  1.3466043E+08      11604.33    
      72            0.8955691        1.3481085E+08  1.3481085E+08      11610.81    
      76            4.4750982E-03    1.4604878E+08  1.4604878E+08      12085.06    
      80            2.1833665E-04    1.4613205E+08  1.4613205E+08      12088.51    
      84            3.0461885E-06    1.4623667E+08  1.4623667E+08      12092.84    
      88            1.2510160E-19    1.4634710E+08  1.4634710E+08      12097.40    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.9152951E+08
    Total error standard deviation       =   28134.13    
 
    Post-calibration:-
    Total error variance                 =  9.0665496E+07
    Total error standard deviation       =   9521.843    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7966" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.9152927E+08
    Total uncertainty standard deviation =   28134.13    
 
    Post-calibration:-
    Total uncertainty variance           =  7.6825102E+07
    Total uncertainty standard deviation =   8764.993    
 
 
 PREDUNC4 analysis for prediction "q7966" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           4.8475186E+07
    ddsw             0.000000           1.3650384E+07
    ddgd             476800.0            665486.0    
    ddgw             0.000000            13220.00    
    rcsd            7.7245268E+08       7.4839609E+07
    rcsw             0.000000           1.2960454E+07
    rcrd             0.000000            698.0000    
    rcrw             0.000000            1.000000    
    rcgd             10.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            97.00000    
    yw               0.000000            5.000000    
    x                9650.000            9.000000    
    y                410.0000            15.00000    
    tlr              0.000000            692.0000    
    tls              0.000000            0.000000    
    beta            1.8589940E+07        142602.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7966" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.6825102E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7966" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.6825102E+07
