 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8005
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8005" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1202442E+09     0.000000      1.1202442E+09      33470.05    
       4            3.9757358E+08     491110.3      3.9806469E+08      19951.56    
       5            3.9752054E+08     492177.8      3.9801271E+08      19950.26    
       6            3.9282401E+08     655578.1      3.9347958E+08      19836.32    
       7            2.4435051E+08     7823070.      2.5217358E+08      15879.97    
       8            1.2971368E+08    2.0419984E+07  1.5013366E+08      12252.90    
       9            8.2860172E+07    2.6120528E+07  1.0898070E+08      10439.38    
      10            8.2596606E+07    2.6160270E+07  1.0875688E+08      10428.66    
      11            8.2392055E+07    2.6241435E+07  1.0863349E+08      10422.74    
      12            3.2986915E+07    6.0036801E+07  9.3023716E+07      9644.880    
      13            1.7523270E+07    7.1621138E+07  8.9144408E+07      9441.632    
      14            1.7226524E+07    7.2138298E+07  8.9364822E+07      9453.297    
      15            1.3104350E+07    8.1255689E+07  9.4360039E+07      9713.910    
      16            1.3018092E+07    8.1527710E+07  9.4545802E+07      9723.467    
      17            1.1532303E+07    9.0342781E+07  1.0187508E+08      10093.32    
      18            1.1527228E+07    9.0379340E+07  1.0190657E+08      10094.88    
      19             1562318.        1.7366667E+08  1.7522899E+08      13237.41    
      20             1561805.        1.7367308E+08  1.7523488E+08      13237.63    
      24             67527.18        2.1862245E+08  2.1868998E+08      14788.17    
      28             21460.77        2.2049977E+08  2.2052123E+08      14849.96    
      32             16519.48        2.2098579E+08  2.2100231E+08      14866.15    
      36             11628.90        2.2183880E+08  2.2185043E+08      14894.64    
      40             497.2304        2.3457263E+08  2.3457313E+08      15315.78    
      44             372.7874        2.3492708E+08  2.3492745E+08      15327.34    
      48             116.4184        2.3644947E+08  2.3644959E+08      15376.92    
      52             77.60131        2.3701284E+08  2.3701292E+08      15395.22    
      56             74.67987        2.3711866E+08  2.3711874E+08      15398.66    
      60             2.629884        2.4050901E+08  2.4050901E+08      15508.35    
      64             2.289365        2.4058865E+08  2.4058865E+08      15510.92    
      68             1.600475        2.4089332E+08  2.4089332E+08      15520.74    
      72             1.517950        2.4095709E+08  2.4095710E+08      15522.79    
      76            1.1277559E-02    2.6527800E+08  2.6527800E+08      16287.36    
      80            3.0340023E-03    2.6544027E+08  2.6544027E+08      16292.34    
      84            3.9689873E-06    2.6610098E+08  2.6610098E+08      16312.60    
      88            1.1546705E-19    2.6630786E+08  2.6630786E+08      16318.94    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1202442E+09
    Total error standard deviation       =   33470.05    
 
    Post-calibration:-
    Total error variance                 =  8.9144408E+07
    Total error standard deviation       =   9441.632    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8005" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1202442E+09
    Total uncertainty standard deviation =   33470.05    
 
    Post-calibration:-
    Total uncertainty variance           =  6.5480966E+07
    Total uncertainty standard deviation =   8092.031    
 
 
 PREDUNC4 analysis for prediction "q8005" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4007400.           2.1887313E+07
    ddsw             0.000000           1.0817527E+07
    ddgd            6.4691180E+08        7671010.    
    ddgw             0.000000            27876.00    
    rcsd            4.4888470E+08       6.3794856E+07
    rcsw             0.000000           1.0457718E+07
    rcrd             1600.000            304.0000    
    rcrw             0.000000            2.000000    
    rcgd             16200.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            154.0000    
    yw               0.000000            6.000000    
    x                600.0000            259.0000    
    y                100.0000            5.000000    
    tlr              140300.0            22094.00    
    tls              0.000000            0.000000    
    beta            2.0281800E+07        432.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8005" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.5480966E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8005" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.5480966E+07
