 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7960
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7960" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8992121E+08     0.000000      4.8992121E+08      22134.16    
       4            4.8070050E+08     3449.265      4.8070395E+08      21924.96    
       5            4.7954347E+08     4227.896      4.7954770E+08      21898.58    
       6            4.6821647E+08     394195.9      4.6861066E+08      21647.42    
       7            3.0311394E+08     7841593.      3.1095554E+08      17633.93    
       8            2.6978467E+08    1.1480230E+07  2.8126490E+08      16770.95    
       9            1.9525848E+08    2.0108746E+07  2.1536723E+08      14675.40    
      10            2.8289608E+07    4.4675101E+07  7.2964709E+07      8541.938    
      11            1.5054647E+07    4.9816809E+07  6.4871455E+07      8054.282    
      12             7413103.        5.4993027E+07  6.2406130E+07      7899.755    
      13             5334310.        5.6537211E+07  6.1871521E+07      7865.845    
      14             5334023.        5.6537691E+07  6.1871714E+07      7865.857    
      15             5158424.        5.6843240E+07  6.2001663E+07      7874.113    
      16             4085490.        5.9211138E+07  6.3296628E+07      7955.918    
      17             4064050.        5.9278661E+07  6.3342710E+07      7958.813    
      18             3890929.        6.0085182E+07  6.3976111E+07      7998.507    
      19             1988630.        7.2088467E+07  7.4077097E+07      8606.805    
      20             1988580.        7.2088832E+07  7.4077412E+07      8606.824    
      24             195734.9        8.8575585E+07  8.8771320E+07      9421.853    
      28             186342.5        8.8777529E+07  8.8963872E+07      9432.066    
      32             84088.39        9.2430011E+07  9.2514099E+07      9618.425    
      36             39636.07        9.5345772E+07  9.5385409E+07      9766.545    
      40             33838.34        9.5946624E+07  9.5980463E+07      9796.962    
      44             25310.27        9.7175448E+07  9.7200758E+07      9859.044    
      48             1246.289        1.0217670E+08  1.0217795E+08      10108.31    
      52             993.9865        1.0233619E+08  1.0233719E+08      10116.18    
      56             249.5838        1.0317734E+08  1.0317759E+08      10157.64    
      60             248.3909        1.0318054E+08  1.0318079E+08      10157.79    
      64             46.11607        1.0424487E+08  1.0424491E+08      10210.04    
      68             41.09352        1.0428969E+08  1.0428973E+08      10212.23    
      72             37.58591        1.0440072E+08  1.0440076E+08      10217.67    
      76            4.8911714E-02    1.1089772E+08  1.1089772E+08      10530.80    
      80            2.4244129E-03    1.1093605E+08  1.1093605E+08      10532.62    
      84            4.8122825E-06    1.1107063E+08  1.1107063E+08      10539.01    
      88            2.3266679E-16    1.1109676E+08  1.1109676E+08      10540.24    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8992121E+08
    Total error standard deviation       =   22134.16    
 
    Post-calibration:-
    Total error variance                 =  6.1871521E+07
    Total error standard deviation       =   7865.845    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7960" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8992104E+08
    Total uncertainty standard deviation =   22134.16    
 
    Post-calibration:-
    Total uncertainty variance           =  5.2066702E+07
    Total uncertainty standard deviation =   7215.726    
 
 
 PREDUNC4 analysis for prediction "q7960" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           3.0817123E+07
    ddsw             0.000000            8867689.    
    ddgd             482860.0            1788.000    
    ddgw             0.000000            0.000000    
    rcsd            4.7959781E+08       5.0980670E+07
    rcsw             0.000000            8279000.    
    rcrd             100.0000            32659.00    
    rcrw             0.000000            45.00000    
    rcgd             120720.0            112.0000    
    rcgw             0.000000            0.000000    
    tl               680.0000            86.00000    
    xw               0.000000            249.0000    
    yw               0.000000            970.0000    
    x                480.0000            2987.000    
    y                1400.000            9169.000    
    tlr              600.0000            1690.000    
    tls              0.000000            0.000000    
    beta             9716560.            308062.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7960" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2066702E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7960" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.2066702E+07
