 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7960
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7960" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8979776E+08     0.000000      4.8979776E+08      22131.38    
       4            4.5183221E+08     62469.32      4.5189468E+08      21257.81    
       5            4.5183220E+08     62469.54      4.5189467E+08      21257.81    
       6            4.4620203E+08     258352.7      4.4646038E+08      21129.61    
       7            2.9047815E+08     7775854.      2.9825401E+08      17270.03    
       8            2.3376296E+08    1.4008026E+07  2.4777098E+08      15740.74    
       9            2.0037467E+08    1.8070291E+07  2.1844496E+08      14779.88    
      10            2.9147094E+07    4.3889039E+07  7.3036133E+07      8546.118    
      11            1.5759903E+07    4.9201031E+07  6.4960934E+07      8059.835    
      12             7837680.        5.4620192E+07  6.2457872E+07      7903.029    
      13             5302402.        5.6519454E+07  6.1821856E+07      7862.688    
      14             5116641.        5.6843194E+07  6.1959834E+07      7871.457    
      15             4032209.        5.9241732E+07  6.3273940E+07      7954.492    
      16             4005183.        5.9326960E+07  6.3332143E+07      7958.149    
      17             2385824.        6.8934490E+07  7.1320314E+07      8445.136    
      18             2372045.        6.9033755E+07  7.1405800E+07      8450.195    
      19             184984.8        8.7313341E+07  8.7498326E+07      9354.054    
      20             184847.0        8.7315062E+07  8.7499909E+07      9354.139    
      24             120023.5        8.9430037E+07  8.9550061E+07      9463.089    
      28             64300.53        9.1756378E+07  9.1820678E+07      9582.311    
      32             34665.25        9.4269558E+07  9.4304223E+07      9711.036    
      36             2154.390        1.0063414E+08  1.0063630E+08      10031.76    
      40             233.9853        1.0276657E+08  1.0276680E+08      10137.40    
      44             222.9239        1.0279716E+08  1.0279738E+08      10138.90    
      48             18.87933        1.0391426E+08  1.0391428E+08      10193.84    
      52             4.037442        1.0412416E+08  1.0412416E+08      10204.12    
      56             1.870135        1.0419935E+08  1.0419935E+08      10207.81    
      60            0.6983522        1.0426036E+08  1.0426037E+08      10210.80    
      64            0.4848279        1.0431923E+08  1.0431923E+08      10213.68    
      68            0.4461427        1.0433504E+08  1.0433504E+08      10214.45    
      72            0.3997168        1.0436633E+08  1.0436633E+08      10215.98    
      76            5.0313499E-03    1.1084485E+08  1.1084485E+08      10528.29    
      80            9.5694368E-05    1.1094758E+08  1.1094758E+08      10533.17    
      84            4.8502021E-08    1.1107059E+08  1.1107059E+08      10539.00    
      88            2.9069720E-20    1.1109675E+08  1.1109675E+08      10540.24    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8979776E+08
    Total error standard deviation       =   22131.38    
 
    Post-calibration:-
    Total error variance                 =  6.1821856E+07
    Total error standard deviation       =   7862.688    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7960" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8979798E+08
    Total uncertainty standard deviation =   22131.38    
 
    Post-calibration:-
    Total uncertainty variance           =  5.1620000E+07
    Total uncertainty standard deviation =   7184.706    
 
 
 PREDUNC4 analysis for prediction "q7960" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           3.0410324E+07
    ddsw             0.000000            8613012.    
    ddgd             482860.0            286284.0    
    ddgw             0.000000            50.00000    
    rcsd            4.7959781E+08       5.0594180E+07
    rcsw             0.000000            8019750.    
    rcrd             0.000000            412.0000    
    rcrw             0.000000            1.000000    
    rcgd             10.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            1.000000    
    xw               0.000000            242.0000    
    yw               0.000000            9.000000    
    x                480.0000            3413.000    
    y                10.00000            99.00000    
    tlr              10.00000            30.00000    
    tls              0.000000            0.000000    
    beta             9716560.            343579.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7960" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1620000E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7960" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1620000E+07
