 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8034
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8034" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1423572E+09     0.000000      5.1423572E+09      71710.23    
       4            3.0132881E+08     3471385.      3.0480020E+08      17458.53    
       5            4.6253518E+07     8604871.      5.4858389E+07      7406.645    
       6            4.5961265E+07     8615039.      5.4576304E+07      7387.578    
       7            3.7027478E+07     9046313.      4.6073791E+07      6787.768    
       8            2.5082720E+07    1.0358868E+07  3.5441587E+07      5953.284    
       9            2.0055289E+07    1.0970542E+07  3.1025831E+07      5570.084    
      10            2.0038734E+07    1.0973038E+07  3.1011772E+07      5568.821    
      11            2.0029816E+07    1.0976577E+07  3.1006393E+07      5568.338    
      12             9436535.        1.8222864E+07  2.7659399E+07      5259.220    
      13             5843247.        2.0914717E+07  2.6757964E+07      5172.810    
      14             5809223.        2.0974012E+07  2.6783235E+07      5175.252    
      15             852454.0        3.1937355E+07  3.2789809E+07      5726.239    
      16             847707.0        3.1952325E+07  3.2800032E+07      5727.131    
      17             538277.2        3.3788148E+07  3.4326425E+07      5858.876    
      18             528124.6        3.3861292E+07  3.4389417E+07      5864.249    
      19             262919.5        3.6077892E+07  3.6340812E+07      6028.334    
      20             262824.9        3.6079074E+07  3.6341899E+07      6028.424    
      24             126534.7        3.8848023E+07  3.8974557E+07      6242.961    
      28             103988.2        3.9856585E+07  3.9960573E+07      6321.438    
      32             26905.21        4.9341165E+07  4.9368071E+07      7026.242    
      36             15331.20        5.1425883E+07  5.1441214E+07      7172.253    
      40             3111.840        6.4940458E+07  6.4943570E+07      8058.757    
      44             3058.200        6.5081044E+07  6.5084103E+07      8067.472    
      48             728.4237        8.0932416E+07  8.0933144E+07      8996.285    
      52             684.2943        8.1742661E+07  8.1743345E+07      9041.203    
      56             669.8823        8.2275240E+07  8.2275910E+07      9070.607    
      60             19.82856        1.1302727E+08  1.1302729E+08      10631.43    
      64             19.21486        1.1314566E+08  1.1314568E+08      10637.00    
      68             16.06793        1.1458154E+08  1.1458156E+08      10704.28    
      72             1.132992        1.2397003E+08  1.2397003E+08      11134.18    
      76            1.5825379E-03    1.2753527E+08  1.2753527E+08      11293.15    
      80            3.9113495E-04    1.2756122E+08  1.2756122E+08      11294.30    
      84            4.8455028E-05    1.2932287E+08  1.2932287E+08      11372.02    
      88            9.2327249E-20    1.4082718E+08  1.4082718E+08      11867.06    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1423572E+09
    Total error standard deviation       =   71710.23    
 
    Post-calibration:-
    Total error variance                 =  2.6757964E+07
    Total error standard deviation       =   5172.810    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8034" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1423571E+09
    Total uncertainty standard deviation =   71710.23    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0700480E+07
    Total uncertainty standard deviation =   4549.778    
 
 
 PREDUNC4 analysis for prediction "q8034" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             71100.00            3896871.    
    ddsw             0.000000            2274884.    
    ddgd            4.7451542E+09        537548.0    
    ddgw             0.000000            150.0000    
    rcsd            1.1936040E+08       1.1967161E+07
    rcsw             0.000000            2129695.    
    rcrd             75500.00            16794.00    
    rcrw             0.000000            26.00000    
    rcgd             118600.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            2049.000    
    yw               0.000000            75.00000    
    x                25100.00            9842.000    
    y                1500.000            243.0000    
    tlr             2.5820850E+08        5313108.    
    tls              0.000000            0.000000    
    beta            1.9341800E+07        51508.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8034" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0700480E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8034" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0700480E+07
