 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7985
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7985" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0551375E+09     0.000000      1.0551375E+09      32482.88    
       4            8.8661794E+08     164640.3      8.8678258E+08      29778.89    
       5            8.8653324E+08     166345.0      8.8669958E+08      29777.50    
       6            8.6934138E+08     764478.9      8.7010586E+08      29497.56    
       7            3.7788706E+08    2.4489218E+07  4.0237628E+08      20059.32    
       8            3.5931694E+08    2.6529803E+07  3.8584674E+08      19642.98    
       9            2.3885032E+08    4.1186661E+07  2.8003699E+08      16734.31    
      10            6.0044658E+07    6.8148080E+07  1.2819274E+08      11322.22    
      11            1.3159180E+07    8.6752079E+07  9.9911259E+07      9995.562    
      12             5569078.        9.1944054E+07  9.7513133E+07      9874.874    
      13             3655806.        9.3377351E+07  9.7033157E+07      9850.541    
      14             3155898.        9.4248575E+07  9.7404473E+07      9869.370    
      15             2963363.        9.4674424E+07  9.7637786E+07      9881.183    
      16             2876544.        9.4948213E+07  9.7824757E+07      9890.640    
      17             2249243.        9.8669942E+07  1.0091918E+08      10045.85    
      18             2206390.        9.8978679E+07  1.0118507E+08      10059.08    
      19             1450757.        1.0529430E+08  1.0674506E+08      10331.75    
      20             1450741.        1.0529450E+08  1.0674524E+08      10331.76    
      24             723151.1        1.2547424E+08  1.2619739E+08      11233.76    
      28             597608.3        1.3101780E+08  1.3161541E+08      11472.38    
      32             63960.82        1.8715391E+08  1.8721787E+08      13682.76    
      36             9230.329        1.9555273E+08  1.9556196E+08      13984.35    
      40             1142.547        2.0445950E+08  2.0446064E+08      14298.97    
      44             1138.715        2.0447061E+08  2.0447175E+08      14299.36    
      48             22.12188        2.1081173E+08  2.1081175E+08      14519.36    
      52             19.89549        2.1084861E+08  2.1084863E+08      14520.63    
      56             16.93036        2.1095371E+08  2.1095373E+08      14524.25    
      60             2.091182        2.1186467E+08  2.1186467E+08      14555.57    
      64             2.032504        2.1187401E+08  2.1187401E+08      14555.89    
      68             1.414840        2.1214941E+08  2.1214941E+08      14565.35    
      72            0.2795388        2.1286431E+08  2.1286431E+08      14589.87    
      76            5.5967547E-03    2.1748225E+08  2.1748225E+08      14747.28    
      80            3.1959576E-04    2.1761458E+08  2.1761458E+08      14751.77    
      84            6.1246409E-06    2.1781010E+08  2.1781010E+08      14758.39    
      88            3.9534048E-20    2.1799295E+08  2.1799295E+08      14764.58    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0551375E+09
    Total error standard deviation       =   32482.88    
 
    Post-calibration:-
    Total error variance                 =  9.7033157E+07
    Total error standard deviation       =   9850.541    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7985" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0551375E+09
    Total uncertainty standard deviation =   32482.88    
 
    Post-calibration:-
    Total uncertainty variance           =  8.2111815E+07
    Total uncertainty standard deviation =   9061.557    
 
 
 PREDUNC4 analysis for prediction "q7985" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           6.1324505E+07
    ddsw             0.000000           2.0059124E+07
    ddgd            6.2610200E+07        27679.00    
    ddgw             0.000000            9536.000    
    rcsd            9.6909739E+08       7.9964992E+07
    rcsw             0.000000           1.8973218E+07
    rcrd             100.0000            2037.000    
    rcrw             0.000000            1.000000    
    rcgd             1600.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1.000000    
    yw               0.000000            1.000000    
    x                2000.000            1194.000    
    y                100.0000            25.00000    
    tlr              42800.00            1248.000    
    tls              0.000000            0.000000    
    beta            2.3383700E+07        285207.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7985" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.2111815E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7985" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.2111815E+07
