 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8043
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8043" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9937906E+09     0.000000      3.9937906E+09      63196.44    
       4            1.7695555E+08     2751046.      1.7970659E+08      13405.47    
       5            1.0557027E+07     6099878.      1.6656905E+07      4081.287    
       6            1.0556469E+07     6099898.      1.6656367E+07      4081.221    
       7             8586718.         6194987.      1.4781705E+07      3844.698    
       8             7773438.         6284354.      1.4057792E+07      3749.372    
       9             5079233.         6612151.      1.1691385E+07      3419.267    
      10             5056780.         6615537.      1.1672317E+07      3416.477    
      11             4985736.         6643727.      1.1629463E+07      3410.200    
      12             2359832.         8439964.      1.0799797E+07      3286.304    
      13             1576287.         9026944.      1.0603232E+07      3256.260    
      14             1565873.         9045095.      1.0610968E+07      3257.448    
      15             227127.1        1.2006121E+07  1.2233249E+07      3497.606    
      16             225831.6        1.2010207E+07  1.2236039E+07      3498.005    
      17             126446.4        1.2599852E+07  1.2726298E+07      3567.394    
      18             124471.5        1.2614080E+07  1.2738551E+07      3569.111    
      19             49206.22        1.3243151E+07  1.3292358E+07      3645.869    
      20             49205.92        1.3243155E+07  1.3292361E+07      3645.869    
      24             20906.68        1.3753094E+07  1.3774001E+07      3711.334    
      28             14007.76        1.4050928E+07  1.4064936E+07      3750.325    
      32             7641.526        1.4835902E+07  1.4843543E+07      3852.732    
      36             768.1082        1.6024382E+07  1.6025150E+07      4003.143    
      40             295.6336        1.6564701E+07  1.6564996E+07      4070.012    
      44             244.5921        1.6697311E+07  1.6697556E+07      4086.264    
      48             60.04439        1.7681452E+07  1.7681512E+07      4204.939    
      52             30.24198        1.8146534E+07  1.8146565E+07      4259.879    
      56             30.05566        1.8152909E+07  1.8152939E+07      4260.627    
      60             11.18857        1.9614343E+07  1.9614354E+07      4428.810    
      64             10.52009        1.9677461E+07  1.9677471E+07      4435.930    
      68             10.45400        1.9707285E+07  1.9707296E+07      4439.290    
      72            2.1542969E-02    2.6265620E+07  2.6265620E+07      5125.000    
      76            1.7272723E-03    2.6494069E+07  2.6494069E+07      5147.239    
      80            1.5627456E-03    2.6497633E+07  2.6497633E+07      5147.585    
      84            6.0796398E-06    2.6767049E+07  2.6767049E+07      5173.688    
      88            2.3036317E-19    2.7086192E+07  2.7086192E+07      5204.440    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9937906E+09
    Total error standard deviation       =   63196.44    
 
    Post-calibration:-
    Total error variance                 =  1.0603232E+07
    Total error standard deviation       =   3256.260    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8043" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9937900E+09
    Total uncertainty standard deviation =   63196.44    
 
    Post-calibration:-
    Total uncertainty variance           =   9051265.    
    Total uncertainty standard deviation =   3008.532    
 
 
 PREDUNC4 analysis for prediction "q8043" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             19100.00            1363702.    
    ddsw             0.000000            827112.0    
    ddgd            3.7630298E+09        8609.000    
    ddgw             0.000000            6900.000    
    rcsd            4.6328600E+07        2794349.    
    rcsw             0.000000            820845.0    
    rcrd             600.0000            5509.000    
    rcrw             0.000000            16.00000    
    rcgd             94000.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            727.0000    
    yw               0.000000            26.00000    
    x                53200.00            3437.000    
    y                2900.000            234.0000    
    tlr             1.6461300E+08        3109335.    
    tls              0.000000            0.000000    
    beta            1.9649100E+07        11120.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8043" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9051265.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8043" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9051265.    
