 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7799
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7799" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9972378E+07     0.000000      6.9972378E+07      8364.949    
       4            2.7673146E+07     13360.68      2.7686506E+07      5261.797    
       8             8867616.         291840.0       9159456.          3026.459    
       9             5503335.         681350.7       6184686.          2486.903    
      10             482373.7         1420091.       1902465.          1379.299    
      11             282344.9         1497801.       1780146.          1334.221    
      12             254462.6         1516688.       1771151.          1330.846    
      13             94892.79         1635221.       1730114.          1315.338    
      14             86900.89         1648596.       1735497.          1317.383    
      15             86804.00         1648764.       1735568.          1317.410    
      16             64538.57         1697903.       1762441.          1327.570    
      17             61466.11         1707579.       1769045.          1330.055    
      18             44901.82         1784747.       1829649.          1352.645    
      19             39630.32         1818010.       1857640.          1362.953    
      20             30631.30         1883171.       1913803.          1383.403    
      21             30581.77         1883571.       1914153.          1383.529    
      22             24488.93         1945822.       1970311.          1403.678    
      23             21339.34         1983390.       2004729.          1415.885    
      24             19915.51         2002771.       2022686.          1422.212    
      28             12169.99         2166969.       2179139.          1476.191    
      32             7102.111         2335915.       2343018.          1530.692    
      36             2900.654         2563360.       2566261.          1601.955    
      40             1937.098         2664821.       2666758.          1633.021    
      44             646.9494         2865126.       2865773.          1692.859    
      48             225.5629         2956221.       2956446.          1719.432    
      52             92.90812         3026109.       3026202.          1739.598    
      56             79.42737         3041046.       3041126.          1743.882    
      60             8.699549         3280009.       3280017.          1811.082    
      64             3.860044         3299537.       3299541.          1816.464    
      68             1.439713         3318672.       3318674.          1821.723    
      72             1.044853         3332145.       3332146.          1825.417    
      76            6.0849471E-03     3511693.       3511693.          1873.951    
      80            7.9378722E-04     3516600.       3516600.          1875.260    
      84            2.5184450E-06     3541131.       3541131.          1881.789    
      88            2.1947136E-18     3544908.       3544908.          1882.793    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9972378E+07
    Total error standard deviation       =   8364.949    
 
    Post-calibration:-
    Total error variance                 =   1730114.    
    Total error standard deviation       =   1315.338    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7799" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9972372E+07
    Total uncertainty standard deviation =   8364.949    
 
    Post-calibration:-
    Total uncertainty variance           =   1474573.    
    Total uncertainty standard deviation =   1214.320    
 
 
 PREDUNC4 analysis for prediction "q7799" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4286473.            1303.000    
    ddsw             27568.00            122.0000    
    ddgd            2.8702227E+07        854.0000    
    ddgw             0.000000            493.0000    
    rcsd             175994.0            138751.0    
    rcsw             0.000000            45583.00    
    rcrd             84125.00            16214.00    
    rcrw             0.000000            1156.000    
    rcgd             7175557.            54.00000    
    rcgw             0.000000            31.00000    
    tl               1.000000            3.000000    
    xw               0.000000            9.000000    
    yw               0.000000            45.00000    
    x                1063.000            399.0000    
    y                2876.000            466.0000    
    tlr             1.4804903E+07        492.0000    
    tls              0.000000            0.000000    
    beta            1.4711589E+07        1388336.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7799" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1474573.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7799" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1474573.    
