 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7802
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7802" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0359471E+10     0.000000      3.0359471E+10      174239.7    
       4            2.5649987E+07     6112719.      3.1762707E+07      5635.841    
       5            1.4107575E+07     6120487.      2.0228062E+07      4497.562    
       6            1.4096920E+07     6120854.      2.0217774E+07      4496.418    
       7            1.2861183E+07     6176595.      1.9037778E+07      4363.230    
       8            1.0767940E+07     6405119.      1.7173059E+07      4144.039    
       9             7141033.         6825036.      1.3966069E+07      3737.120    
      10             2023909.         7577926.       9601835.          3098.683    
      11             1764412.         7678739.       9443151.          3072.971    
      12             1708836.         7716385.       9425221.          3070.052    
      13             1419897.         7931017.       9350914.          3057.926    
      14             180838.9        1.0004594E+07  1.0185433E+07      3191.463    
      15             179906.0        1.0006217E+07  1.0186123E+07      3191.571    
      16             174694.3        1.0017719E+07  1.0192413E+07      3192.556    
      17             174647.2        1.0017867E+07  1.0192514E+07      3192.572    
      18             164365.4        1.0065767E+07  1.0230133E+07      3198.458    
      19             152193.1        1.0142573E+07  1.0294766E+07      3208.546    
      20             150264.3        1.0156540E+07  1.0306804E+07      3210.421    
      24             57868.17        1.1245876E+07  1.1303744E+07      3362.104    
      28             24517.24        1.2095673E+07  1.2120190E+07      3481.406    
      32             18171.29        1.2310792E+07  1.2328963E+07      3511.262    
      36             9642.522        1.2716846E+07  1.2726488E+07      3567.420    
      40             9210.209        1.2756232E+07  1.2765442E+07      3572.876    
      44             6837.042        1.3163557E+07  1.3170394E+07      3629.104    
      48             5250.430        1.3510337E+07  1.3515588E+07      3676.355    
      52             1158.598        1.7014401E+07  1.7015559E+07      4124.992    
      56             1152.713        1.7020576E+07  1.7021729E+07      4125.740    
      60             7.286208        2.0919985E+07  2.0919992E+07      4573.838    
      64             3.245240        2.0940579E+07  2.0940582E+07      4576.088    
      68             2.761007        2.0944414E+07  2.0944416E+07      4576.507    
      72             1.633777        2.0970014E+07  2.0970015E+07      4579.303    
      76            3.1743818E-02    2.1247611E+07  2.1247611E+07      4609.513    
      80            7.7068597E-04    2.1288292E+07  2.1288292E+07      4613.924    
      84            1.0853782E-04    2.1316018E+07  2.1316018E+07      4616.927    
      88            7.1544204E-15    2.1601348E+07  2.1601348E+07      4647.725    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0359471E+10
    Total error standard deviation       =   174239.7    
 
    Post-calibration:-
    Total error variance                 =   9350914.    
    Total error standard deviation       =   3057.926    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7802" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0359473E+10
    Total uncertainty standard deviation =   174239.7    
 
    Post-calibration:-
    Total uncertainty variance           =   8571521.    
    Total uncertainty standard deviation =   2927.716    
 
 
 PREDUNC4 analysis for prediction "q7802" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2414000.            1045.000    
    ddsw             18000.00            1292.000    
    ddgd            1.8528000E+07        702.0000    
    ddgw             0.000000            317.0000    
    rcsd             113000.0            143919.0    
    rcsw             0.000000            34594.00    
    rcrd             136000.0            984137.0    
    rcrw             0.000000            2219.000    
    rcgd             4632000.            44.00000    
    rcgw             0.000000            20.00000    
    tl               0.000000            3.000000    
    xw               0.000000            1840.000    
    yw               0.000000            7065.000    
    x                111000.0            4463.000    
    y                619000.0            41975.00    
    tlr             3.0318785E+10        6483962.    
    tls              0.000000            0.000000    
    beta            1.4118000E+07        927594.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7802" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8571521.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7802" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8571521.    
