 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8101
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8101" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8759332E+10     0.000000      1.8759332E+10      136964.7    
       4            7.6587405E+09     2836575.      7.6615771E+09      87530.44    
       5             7076836.         7985823.      1.5062660E+07      3881.064    
       6             6862197.         7993213.      1.4855410E+07      3854.272    
       7             6281638.         8019400.      1.4301039E+07      3781.671    
       8             6247244.         8023155.      1.4270399E+07      3777.618    
       9             5814665.         8073239.      1.3887903E+07      3726.648    
      10             2705282.         8530726.      1.1236008E+07      3352.016    
      11             2552945.         8589908.      1.1142853E+07      3338.091    
      12             1739325.         9141037.      1.0880362E+07      3298.539    
      13             1469774.         9341267.      1.0811041E+07      3288.015    
      14             1128712.         9912038.      1.1040750E+07      3322.762    
      15             1118646.         9929553.      1.1048199E+07      3323.883    
      16             491372.1        1.1313908E+07  1.1805280E+07      3435.881    
      17             490019.2        1.1318169E+07  1.1808188E+07      3436.304    
      18             309125.0        1.2160907E+07  1.2470032E+07      3531.293    
      19             128696.5        1.3299389E+07  1.3428086E+07      3664.435    
      20             116114.4        1.3390496E+07  1.3506610E+07      3675.134    
      24             87337.67        1.3682340E+07  1.3769678E+07      3710.752    
      28             74866.24        1.3929652E+07  1.4004519E+07      3742.261    
      32             53902.27        1.4654092E+07  1.4707994E+07      3835.100    
      36             50679.90        1.4807424E+07  1.4858104E+07      3854.621    
      40             40971.18        1.5709871E+07  1.5750842E+07      3968.733    
      44             9417.482        1.9743831E+07  1.9753249E+07      4444.463    
      48             9019.726        1.9838308E+07  1.9847328E+07      4455.034    
      52             8972.626        1.9862621E+07  1.9871593E+07      4457.756    
      56             3163.060        2.6426038E+07  2.6429202E+07      5140.934    
      60             3150.778        2.6462700E+07  2.6465850E+07      5144.497    
      64             79.76315        4.3135623E+07  4.3135703E+07      6567.778    
      68             68.91820        4.3232379E+07  4.3232448E+07      6575.139    
      72             25.56560        4.4386873E+07  4.4386898E+07      6662.349    
      76             24.76227        4.4525167E+07  4.4525192E+07      6672.720    
      80            3.1353643E-05    6.0115804E+07  6.0115804E+07      7753.438    
      84            9.9623263E-07    6.0117027E+07  6.0117027E+07      7753.517    
      88            3.0091222E-15    6.0315373E+07  6.0315373E+07      7766.297    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8759332E+10
    Total error standard deviation       =   136964.7    
 
    Post-calibration:-
    Total error variance                 =  1.0811041E+07
    Total error standard deviation       =   3288.015    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8101" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8759329E+10
    Total uncertainty standard deviation =   136964.7    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0027121E+07
    Total uncertainty standard deviation =   3166.563    
 
 
 PREDUNC4 analysis for prediction "q8101" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            871881.0    
    ddsw             0.000000            571704.0    
    ddgd            8.7513030E+09        11620.00    
    ddgw             0.000000            41.00000    
    rcsd            3.9829000E+07        1570069.    
    rcsw             0.000000            491198.0    
    rcrd             102000.0            202778.0    
    rcrw             0.000000            1980.000    
    rcgd            2.1878250E+09        731.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            0.000000    
    xw               0.000000            310.0000    
    yw               0.000000            1129.000    
    x                2000.000            2772.000    
    y                18000.00            9805.000    
    tlr             7.7604110E+09        1731818.    
    tls              0.000000            0.000000    
    beta            1.9838000E+07        226582.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8101" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0027121E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8101" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0027121E+07
