 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7987
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7987" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5474264E+09     0.000000      1.5474264E+09      39337.34    
       4            1.3547015E+09     227125.7      1.3549286E+09      36809.35    
       5            1.3540000E+09     241244.7      1.3542412E+09      36800.02    
       6            1.3275843E+09     1160291.      1.3287446E+09      36451.95    
       7            5.7984611E+08    3.7257019E+07  6.1710312E+08      24841.56    
       8            5.3091513E+08    4.2633819E+07  5.7354895E+08      23948.88    
       9            3.5395413E+08    6.4164202E+07  4.1811833E+08      20447.94    
      10            9.3220518E+07    1.0347922E+08  1.9669974E+08      14024.97    
      11            2.4502198E+07    1.3074642E+08  1.5524862E+08      12459.88    
      12            1.1915338E+07    1.3935640E+08  1.5127174E+08      12299.26    
      13             8551316.        1.4187651E+08  1.5042782E+08      12264.90    
      14             7716979.        1.4333056E+08  1.5104754E+08      12290.14    
      15             6018527.        1.4708718E+08  1.5310571E+08      12373.59    
      16             5845339.        1.4763335E+08  1.5347869E+08      12388.65    
      17             5790565.        1.4795832E+08  1.5374888E+08      12399.55    
      18             5747078.        1.4827162E+08  1.5401870E+08      12410.43    
      19             2768866.        1.7316369E+08  1.7593256E+08      13263.96    
      20             2768438.        1.7316904E+08  1.7593748E+08      13264.14    
      24             1002788.        2.2589496E+08  2.2689775E+08      15063.13    
      28             698641.4        2.3935386E+08  2.4005251E+08      15493.63    
      32             122272.5        2.9679383E+08  2.9691610E+08      17231.25    
      36             37772.98        3.0994017E+08  3.0997795E+08      17606.19    
      40             1589.807        3.4992820E+08  3.4992978E+08      18706.41    
      44             1585.079        3.4994275E+08  3.4994434E+08      18706.80    
      48             68.47878        3.5835937E+08  3.5835944E+08      18930.38    
      52             61.40424        3.5846489E+08  3.5846495E+08      18933.17    
      56             55.01494        3.5869144E+08  3.5869149E+08      18939.15    
      60             4.296252        3.6157047E+08  3.6157048E+08      19015.01    
      64             2.770176        3.6193161E+08  3.6193161E+08      19024.50    
      68            0.7986707        3.6282899E+08  3.6282899E+08      19048.07    
      72            0.4410726        3.6305656E+08  3.6305656E+08      19054.04    
      76            8.4081773E-03    3.6748776E+08  3.6748776E+08      19169.97    
      80            2.3466856E-04    3.6770373E+08  3.6770373E+08      19175.60    
      84            2.0437139E-05    3.6783445E+08  3.6783445E+08      19179.01    
      88            3.9346584E-19    3.6849378E+08  3.6849378E+08      19196.19    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5474264E+09
    Total error standard deviation       =   39337.34    
 
    Post-calibration:-
    Total error variance                 =  1.5042782E+08
    Total error standard deviation       =   12264.90    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7987" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5474263E+09
    Total uncertainty standard deviation =   39337.34    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2711097E+08
    Total uncertainty standard deviation =   11274.35    
 
 
 PREDUNC4 analysis for prediction "q7987" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           9.1748500E+07
    ddsw             0.000000           3.0264056E+07
    ddgd            3.9858500E+07        158820.0    
    ddgw             0.000000            990.0000    
    rcsd            1.4815252E+09       1.2467800E+08
    rcsw             0.000000           2.8366710E+07
    rcrd             0.000000            2680.000    
    rcrw             0.000000            0.000000    
    rcgd             1000.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                700.0000            13200.00    
    y                100.0000            590.0000    
    tlr              533100.0            12200.00    
    tls              0.000000            0.000000    
    beta            2.5507700E+07        821800.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7987" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2711097E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7987" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2711097E+08
