 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7975
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7975" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.6117976E+07     0.000000      9.6117976E+07      9803.978    
       4            9.0403013E+07     8599.730      9.0411612E+07      9508.502    
       5            6.3893396E+07     542115.7      6.4435512E+07      8027.173    
       6            6.2958106E+07     574656.0      6.3532762E+07      7970.744    
       7            3.2609812E+07     2039706.      3.4649518E+07      5886.384    
       8            2.2494300E+07     3151253.      2.5645554E+07      5064.144    
       9             7815901.         4937136.      1.2753037E+07      3571.139    
      10             3979637.         5515592.       9495228.          3081.433    
      11             1268476.         6591371.       7859847.          2803.542    
      12             402939.6         7183437.       7586377.          2754.338    
      13             363617.5         7212895.       7576512.          2752.546    
      14             340747.1         7252753.       7593500.          2755.631    
      15             89876.82         7807625.       7897502.          2810.249    
      16             89846.93         7807720.       7897567.          2810.261    
      17             89707.86         7808545.       7898253.          2810.383    
      18             84944.97         7842859.       7927804.          2815.636    
      19             72595.13         7946080.       8018675.          2831.727    
      20             72398.70         7948533.       8020932.          2832.125    
      24             69191.06         8004209.       8073400.          2841.373    
      28             63737.19         8236018.       8299755.          2880.930    
      32             25532.78        1.2563849E+07  1.2589382E+07      3548.152    
      36             5953.930        1.5828112E+07  1.5834066E+07      3979.204    
      40             4549.749        1.7012127E+07  1.7016676E+07      4125.127    
      44             3066.813        2.0901349E+07  2.0904416E+07      4572.135    
      48             2880.235        2.1861581E+07  2.1864461E+07      4675.945    
      52             1841.853        3.4058097E+07  3.4059938E+07      5836.089    
      56             1831.569        3.4423891E+07  3.4425722E+07      5867.344    
      60             12.14158        1.9068108E+08  1.9068109E+08      13808.73    
      64            0.8053168        1.9175838E+08  1.9175839E+08      13847.69    
      68            0.1840564        1.9204121E+08  1.9204121E+08      13857.89    
      72            0.1769117        1.9204669E+08  1.9204669E+08      13858.09    
      76            2.3568876E-03    1.9254295E+08  1.9254295E+08      13875.98    
      80            1.4074337E-03    1.9256877E+08  1.9256877E+08      13876.92    
      84            4.2531494E-06    1.9322706E+08  1.9322706E+08      13900.61    
      88            5.2981030E-20    1.9365168E+08  1.9365168E+08      13915.88    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.6117976E+07
    Total error standard deviation       =   9803.978    
 
    Post-calibration:-
    Total error variance                 =   7576512.    
    Total error standard deviation       =   2752.546    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7975" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.6117985E+07
    Total uncertainty standard deviation =   9803.978    
 
    Post-calibration:-
    Total uncertainty variance           =   6469952.    
    Total uncertainty standard deviation =   2543.610    
 
 
 PREDUNC4 analysis for prediction "q7975" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3440355.    
    ddsw             0.000000            1085155.    
    ddgd             130600.0            114711.0    
    ddgw             0.000000            163977.0    
    rcsd            4.9907794E+07        3846973.    
    rcsw             0.000000            1279169.    
    rcrd             10888.00            5573.000    
    rcrw             0.000000            22.00000    
    rcgd             3.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            222.0000    
    yw               0.000000            7.000000    
    x                14575.00            613.0000    
    y                531.0000            14.00000    
    tlr             2.6625280E+07        518278.0    
    tls              0.000000            0.000000    
    beta            1.9428304E+07        956892.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7975" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6469952.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7975" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6469952.    
