 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8106
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8106" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1141254E+10     0.000000      1.1141254E+10      105552.1    
       4            1.5131794E+08     7972313.      1.5929025E+08      12621.02    
       5             8966027.        1.0837199E+07  1.9803226E+07      4450.082    
       6             8715373.        1.0845919E+07  1.9561293E+07      4422.815    
       7             7654294.        1.0897143E+07  1.8551437E+07      4307.138    
       8             7468738.        1.0917533E+07  1.8386270E+07      4287.921    
       9             7430435.        1.0922193E+07  1.8352627E+07      4283.997    
      10             2307611.        1.1694644E+07  1.4002254E+07      3741.959    
      11             2136826.        1.1762410E+07  1.3899237E+07      3728.168    
      12             1391693.        1.2272115E+07  1.3663808E+07      3696.459    
      13             994076.6        1.2569983E+07  1.3564060E+07      3682.942    
      14             988222.8        1.2580185E+07  1.3568408E+07      3683.532    
      15             413774.9        1.3850744E+07  1.4264519E+07      3776.840    
      16             411136.7        1.3859064E+07  1.4270201E+07      3777.592    
      17             107154.4        1.5662567E+07  1.5769722E+07      3971.111    
      18             97478.36        1.5732278E+07  1.5829756E+07      3978.663    
      19             83130.23        1.5852201E+07  1.5935331E+07      3991.908    
      20             82958.14        1.5854350E+07  1.5937308E+07      3992.156    
      24             60657.97        1.6507362E+07  1.6568020E+07      4070.383    
      28             54350.60        1.6755568E+07  1.6809918E+07      4099.990    
      32             26678.84        2.0198607E+07  2.0225285E+07      4497.253    
      36             20080.06        2.1347666E+07  2.1367746E+07      4622.526    
      40             4938.041        3.8484344E+07  3.8489282E+07      6203.973    
      44             4843.681        3.8728084E+07  3.8732927E+07      6223.578    
      48             86.21252        6.4021897E+07  6.4021983E+07      8001.374    
      52             65.17546        6.4368186E+07  6.4368252E+07      8022.983    
      56             64.63114        6.4387473E+07  6.4387537E+07      8024.185    
      60             54.31958        6.5231906E+07  6.5231961E+07      8076.631    
      64             53.84529        6.5278493E+07  6.5278546E+07      8079.514    
      68             51.98759        6.6126987E+07  6.6127039E+07      8131.853    
      72            0.2307641        9.8661825E+07  9.8661825E+07      9932.866    
      76            4.2165075E-04    9.9040817E+07  9.9040817E+07      9951.925    
      80            3.8385407E-04    9.9041867E+07  9.9041867E+07      9951.978    
      84            2.1803586E-07    9.9109779E+07  9.9109779E+07      9955.389    
      88            8.5174541E-21    9.9561027E+07  9.9561027E+07      9978.027    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1141254E+10
    Total error standard deviation       =   105552.1    
 
    Post-calibration:-
    Total error variance                 =  1.3564060E+07
    Total error standard deviation       =   3682.942    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8106" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1141246E+10
    Total uncertainty standard deviation =   105552.1    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2811138E+07
    Total uncertainty standard deviation =   3579.265    
 
 
 PREDUNC4 analysis for prediction "q8106" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            951289.0    
    ddsw             0.000000            603826.0    
    ddgd            1.0933274E+10        2782444.    
    ddgw             0.000000            18504.00    
    rcsd            4.5168000E+07        1615057.    
    rcsw             0.000000            513806.0    
    rcrd             0.000000            4587.000    
    rcrw             0.000000            27.00000    
    rcgd             273000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            600.0000    
    yw               0.000000            21.00000    
    x                36000.00            1926.000    
    y                2000.000            144.0000    
    tlr             1.4056700E+08        2741224.    
    tls              0.000000            0.000000    
    beta            2.1930000E+07        282467.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8106" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2811138E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8106" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2811138E+07
