 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8119
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8119" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5067542E+09     0.000000      1.5067542E+09      38816.93    
       4             2380550.         1088682.       3469233.          1862.588    
       5             2374777.         1088798.       3463576.          1861.069    
       6             2364594.         1089153.       3453747.          1858.426    
       7             2323284.         1091147.       3414431.          1847.818    
       8             1359943.         1197004.       2556947.          1599.046    
       9             341498.8         1320915.       1662414.          1289.346    
      10             297732.8         1327515.       1625248.          1274.852    
      11             100730.7         1405685.       1506415.          1227.361    
      12             73693.91         1424179.       1497873.          1223.876    
      13             72430.64         1425125.       1497556.          1223.747    
      14             71360.12         1426991.       1498351.          1224.071    
      15             41770.53         1492437.       1534208.          1238.632    
      16             41707.99         1492634.       1534342.          1238.686    
      17             41592.97         1493317.       1534910.          1238.915    
      18             41179.32         1496297.       1537476.          1239.950    
      19             28600.91         1601428.       1630029.          1276.726    
      20             28594.03         1601514.       1630108.          1276.757    
      24             23934.00         1682915.       1706849.          1306.464    
      28             23423.65         1704836.       1728259.          1314.633    
      32             22494.76         1820263.       1842758.          1357.482    
      36             21970.86         1911891.       1933862.          1390.634    
      40             7164.461        1.8674867E+07  1.8682032E+07      4322.272    
      44             7145.627        1.8725809E+07  1.8732955E+07      4328.158    
      48             846.1312        5.2456701E+07  5.2457547E+07      7242.758    
      52             843.7059        5.2500365E+07  5.2501209E+07      7245.772    
      56             843.3349        5.2513480E+07  5.2514323E+07      7246.677    
      60             9.629469        9.1431386E+07  9.1431395E+07      9561.977    
      64             9.492907        9.1453157E+07  9.1453167E+07      9563.115    
      68             7.675200        9.2282568E+07  9.2282575E+07      9606.382    
      72            0.1200236        9.7032688E+07  9.7032688E+07      9850.517    
      76            7.7107062E-03    9.7977225E+07  9.7977225E+07      9898.345    
      80            7.5203140E-03    9.7981301E+07  9.7981301E+07      9898.550    
      84            3.3462372E-05    9.9275146E+07  9.9275146E+07      9963.691    
      88            3.6438778E-20    1.0022432E+08  1.0022432E+08      10011.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5067542E+09
    Total error standard deviation       =   38816.93    
 
    Post-calibration:-
    Total error variance                 =   1497556.    
    Total error standard deviation       =   1223.747    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8119" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5067541E+09
    Total uncertainty standard deviation =   38816.93    
 
    Post-calibration:-
    Total uncertainty variance           =   1430299.    
    Total uncertainty standard deviation =   1195.951    
 
 
 PREDUNC4 analysis for prediction "q8119" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            110170.0    
    ddsw             0.000000            76276.00    
    ddgd            1.4893887E+09        246685.0    
    ddgw             0.000000            26709.00    
    rcsd             5072500.            94162.00    
    rcsw             0.000000            101826.0    
    rcrd             100.0000            441.0000    
    rcrw             0.000000            1.000000    
    rcgd             37200.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                700.0000            429.0000    
    y                0.000000            37.00000    
    tlr              2100.000            95.00000    
    tls              0.000000            0.000000    
    beta            1.2252700E+07        177430.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8119" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1430299.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8119" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1430299.    
