 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7937
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7937" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2548294E+07     0.000000      7.2548294E+07      8517.529    
       4            7.2010739E+07     860.5306      7.2011599E+07      8485.965    
       5            7.2010404E+07     867.2674      7.2011271E+07      8485.945    
       6            7.1973000E+07     2168.628      7.1975168E+07      8483.818    
       7            7.0109268E+07     92139.43      7.0201408E+07      8378.628    
       8            4.4293898E+07     2928872.      4.7222770E+07      6871.883    
       9            4.2575175E+07     3137984.      4.5713160E+07      6761.151    
      10            4.2520909E+07     3146167.      4.5667076E+07      6757.742    
      11            3.9092779E+07     4506437.      4.3599216E+07      6602.970    
      12            1.3362517E+07    2.2107108E+07  3.5469625E+07      5955.638    
      13             6269236.        2.7420924E+07  3.3690160E+07      5804.323    
      14             6098829.        2.7717903E+07  3.3816732E+07      5815.216    
      15             1089810.        3.8796813E+07  3.9886622E+07      6315.586    
      16             1047536.        3.8930126E+07  3.9977662E+07      6322.789    
      17             769038.7        4.0582429E+07  4.1351468E+07      6430.511    
      18             768592.6        4.0585643E+07  4.1354235E+07      6430.726    
      19             214140.5        4.5219787E+07  4.5433927E+07      6740.469    
      20             213546.5        4.5227207E+07  4.5440754E+07      6740.976    
      24             125433.1        4.6757418E+07  4.6882851E+07      6847.105    
      28             95452.12        4.8011816E+07  4.8107268E+07      6935.940    
      32             91589.44        4.8408104E+07  4.8499694E+07      6964.172    
      36             2036.412        6.6920490E+07  6.6922526E+07      8180.619    
      40             570.3983        6.8003268E+07  6.8003838E+07      8246.444    
      44             66.75956        6.9325073E+07  6.9325140E+07      8326.172    
      48             32.75954        6.9504943E+07  6.9504976E+07      8336.964    
      52             18.04806        6.9705548E+07  6.9705566E+07      8348.986    
      56             12.91216        6.9889323E+07  6.9889336E+07      8359.984    
      60            0.7726054        7.0862900E+07  7.0862901E+07      8418.011    
      64            0.2115968        7.1018398E+07  7.1018398E+07      8427.241    
      68            0.1220328        7.1047550E+07  7.1047550E+07      8428.971    
      72            3.6418314E-02    7.1101486E+07  7.1101486E+07      8432.170    
      76            4.1942826E-03    7.1640890E+07  7.1640890E+07      8464.094    
      80            7.0412956E-06    7.1765316E+07  7.1765316E+07      8471.441    
      84            1.3916379E-07    7.1802579E+07  7.1802579E+07      8473.640    
      88            1.2916614E-19    7.1830240E+07  7.1830240E+07      8475.272    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2548294E+07
    Total error standard deviation       =   8517.529    
 
    Post-calibration:-
    Total error variance                 =  3.3690160E+07
    Total error standard deviation       =   5804.323    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7937" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2548300E+07
    Total uncertainty standard deviation =   8517.529    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1832303E+07
    Total uncertainty standard deviation =   4672.505    
 
 
 PREDUNC4 analysis for prediction "q7937" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1928434.    
    ddsw             0.000000            797838.0    
    ddgd             6.000000            25961.00    
    ddgw             0.000000            822.0000    
    rcsd            6.5291369E+07       2.1033894E+07
    rcsw             0.000000            761433.0    
    rcrd             6.000000            562.0000    
    rcrw             0.000000            1.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            1.000000    
    xw               0.000000            1277.000    
    yw               0.000000            37.00000    
    x                15005.00            9525.000    
    y                458.0000            307.0000    
    tlr              417.0000            47.00000    
    tls              0.000000            0.000000    
    beta             7241028.            4439.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7937" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1832303E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7937" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1832303E+07
