 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8072
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8072" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4823207E+08     0.000000      6.4823207E+08      25460.40    
       4            3.2627098E+08     224317.4      3.2649530E+08      18069.18    
       5            3.7073413E+07     6044527.      4.3117940E+07      6566.425    
       6            3.7042557E+07     6045600.      4.3088157E+07      6564.157    
       7            2.8575963E+07     6454321.      3.5030284E+07      5918.639    
       8            1.9739872E+07     7425279.      2.7165151E+07      5212.020    
       9             8174559.         8832400.      1.7006959E+07      4123.949    
      10             6757505.         9046072.      1.5803577E+07      3975.371    
      11             4600865.         9901820.      1.4502685E+07      3808.239    
      12             4449156.        1.0005596E+07  1.4454752E+07      3801.941    
      13             3981576.        1.0355876E+07  1.4337452E+07      3786.483    
      14             3981375.        1.0356225E+07  1.4337600E+07      3786.502    
      15             3049548.        1.2417233E+07  1.5466781E+07      3932.783    
      16             3038321.        1.2452639E+07  1.5490960E+07      3935.856    
      17             2448808.        1.5950173E+07  1.8398981E+07      4289.403    
      18             2447952.        1.5956338E+07  1.8404290E+07      4290.022    
      19             2244007.        1.7660928E+07  1.9904934E+07      4461.495    
      20             2243984.        1.7661215E+07  1.9905199E+07      4461.524    
      24             1274359.        3.3371199E+07  3.4645557E+07      5886.048    
      28             319609.3        7.0857042E+07  7.1176651E+07      8436.626    
      32             46081.06        9.6461003E+07  9.6507084E+07      9823.802    
      36             1199.621        1.0406372E+08  1.0406492E+08      10201.22    
      40             109.4072        1.0522206E+08  1.0522217E+08      10257.79    
      44             50.42090        1.0538326E+08  1.0538331E+08      10265.64    
      48             32.20217        1.0548845E+08  1.0548848E+08      10270.76    
      52             6.883689        1.0580345E+08  1.0580345E+08      10286.08    
      56             6.110050        1.0583157E+08  1.0583157E+08      10287.45    
      60            0.8753664        1.0622506E+08  1.0622506E+08      10306.55    
      64            0.5483027        1.0628151E+08  1.0628151E+08      10309.29    
      68            0.5454653        1.0628287E+08  1.0628287E+08      10309.36    
      72            0.1028305        1.0656186E+08  1.0656186E+08      10322.88    
      76            2.4589042E-03    1.0751666E+08  1.0751666E+08      10369.02    
      80            4.6657915E-05    1.0758780E+08  1.0758780E+08      10372.45    
      84            3.2178321E-06    1.0761988E+08  1.0761988E+08      10374.00    
      88            2.4271966E-16    6.0706920E+12  6.0706920E+12      2463877.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4823207E+08
    Total error standard deviation       =   25460.40    
 
    Post-calibration:-
    Total error variance                 =  1.4337452E+07
    Total error standard deviation       =   3786.483    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8072" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4823197E+08
    Total uncertainty standard deviation =   25460.40    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3008184E+07
    Total uncertainty standard deviation =   3606.686    
 
 
 PREDUNC4 analysis for prediction "q8072" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             330.0000            529190.0    
    ddsw             0.000000            178563.0    
    ddgd            3.0894601E+08        212069.0    
    ddgw             0.000000            371569.0    
    rcsd            1.1426980E+07        4018911.    
    rcsw             0.000000            400237.0    
    rcrd             5750.000            21181.00    
    rcrw             0.000000            11.00000    
    rcgd             7720.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1904.000    
    yw               0.000000            70.00000    
    x                111400.0            6816.000    
    y                5480.000            322.0000    
    tlr             2.8822498E+08        5517126.    
    tls              0.000000            0.000000    
    beta            3.9503430E+07        2941282.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8072" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3008184E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8072" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3008184E+07
