 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8072
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8072" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9260847E+10     0.000000      2.9260847E+10      171058.0    
       4            3.1441870E+08     5858173.      3.2027687E+08      17896.28    
       5            4.1354445E+07     6041934.      4.7396379E+07      6884.503    
       6            4.1100583E+07     6050674.      4.7151257E+07      6866.677    
       7            3.2002609E+07     6461063.      3.8463671E+07      6201.909    
       8            2.6044770E+07     7111494.      3.3156264E+07      5758.148    
       9            1.1150777E+07     8835896.      1.9986673E+07      4470.646    
      10             8802677.         9181375.      1.7984052E+07      4240.761    
      11             6653994.        1.0016126E+07  1.6670120E+07      4082.906    
      12             6440833.        1.0160517E+07  1.6601350E+07      4074.475    
      13             5817074.        1.0623862E+07  1.6440936E+07      4054.742    
      14             4098814.        1.3499389E+07  1.7598203E+07      4195.021    
      15             4097361.        1.3501916E+07  1.7599277E+07      4195.149    
      16             3242813.        1.5387853E+07  1.8630665E+07      4316.325    
      17             3240425.        1.5395372E+07  1.8635797E+07      4316.920    
      18             3157202.        1.5783087E+07  1.8940289E+07      4352.044    
      19             2596532.        1.9320847E+07  2.1917379E+07      4681.600    
      20             2596021.        1.9324549E+07  2.1920570E+07      4681.941    
      24             2169246.        2.2931241E+07  2.5100487E+07      5010.039    
      28             1304656.        3.7109230E+07  3.8413886E+07      6197.894    
      32             349503.9        7.4369746E+07  7.4719250E+07      8644.030    
      36             89600.45        9.3399117E+07  9.3488718E+07      9668.956    
      40             75062.73        9.4805227E+07  9.4880289E+07      9740.651    
      44             1472.444        1.0479457E+08  1.0479605E+08      10236.99    
      48             1039.954        1.0489039E+08  1.0489143E+08      10241.65    
      52             926.6530        1.0497114E+08  1.0497206E+08      10245.59    
      56             106.3482        1.0589810E+08  1.0589821E+08      10290.69    
      60             21.79111        1.0618404E+08  1.0618407E+08      10304.57    
      64             13.09768        1.0622161E+08  1.0622162E+08      10306.39    
      68             11.88716        1.0623337E+08  1.0623338E+08      10306.96    
      72             5.596556        1.0636938E+08  1.0636939E+08      10313.55    
      76            0.4521381        1.0724510E+08  1.0724510E+08      10355.92    
      80            2.5719379E-03    1.0754372E+08  1.0754372E+08      10370.33    
      84            3.2516166E-04    1.0761982E+08  1.0761982E+08      10374.00    
      88            1.9421574E-12    6.0706922E+12  6.0706922E+12      2463877.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9260847E+10
    Total error standard deviation       =   171058.0    
 
    Post-calibration:-
    Total error variance                 =  1.6440936E+07
    Total error standard deviation       =   4054.742    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8072" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9260839E+10
    Total uncertainty standard deviation =   171058.0    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4519689E+07
    Total uncertainty standard deviation =   3810.471    
 
 
 PREDUNC4 analysis for prediction "q8072" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2000.000            543283.0    
    ddsw             0.000000            211795.0    
    ddgd            3.0894600E+08        1393.000    
    ddgw             0.000000            851.0000    
    rcsd            1.1427000E+07        4068332.    
    rcsw             0.000000            407106.0    
    rcrd             576000.0            1379910.    
    rcrw             0.000000            1645.000    
    rcgd            7.7237000E+07        88.00000    
    rcgw             0.000000            53.00000    
    tl               0.000000            9.000000    
    xw               0.000000            2169.000    
    yw               0.000000            8155.000    
    x                112000.0            6250.000    
    y                548000.0            30740.00    
    tlr             2.8822498E+10        6429744.    
    tls              0.000000            0.000000    
    beta            3.9504000E+07        2201391.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8072" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4519689E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8072" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4519689E+07
