 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7973
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7973" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1994421E+08     0.000000      3.1994421E+08      17886.98    
       4            2.9484473E+08     40032.08      2.9488476E+08      17172.21    
       5            2.9484472E+08     40032.25      2.9488475E+08      17172.21    
       6            2.9110364E+08     170190.7      2.9127383E+08      17066.75    
       7            1.7808168E+08     5626275.      1.8370796E+08      13553.89    
       8            1.4053232E+08     9752403.      1.5028472E+08      12259.07    
       9            1.0684048E+08    1.3851600E+07  1.2069208E+08      10985.99    
      10            2.4931694E+07    2.6202311E+07  5.1134005E+07      7150.805    
      11             9350499.        3.2384877E+07  4.1735376E+07      6460.292    
      12             8979351.        3.2638759E+07  4.1618110E+07      6451.210    
      13             8967921.        3.2647321E+07  4.1615243E+07      6450.988    
      14             8918622.        3.2733239E+07  4.1651861E+07      6453.825    
      15             6226571.        3.8687496E+07  4.4914067E+07      6701.796    
      16             6226553.        3.8687553E+07  4.4914106E+07      6701.799    
      17             3228310.        5.6475886E+07  5.9704197E+07      7726.849    
      18             3223885.        5.6507770E+07  5.9731655E+07      7728.626    
      19             964978.5        7.5387847E+07  7.6352825E+07      8738.010    
      20             964972.4        7.5387923E+07  7.6352895E+07      8738.014    
      24             263588.5        9.7863713E+07  9.8127302E+07      9905.923    
      28             243256.7        9.8740686E+07  9.8983943E+07      9949.067    
      32             101498.7        1.1546563E+08  1.1556713E+08      10750.22    
      36             1743.417        1.3187735E+08  1.3187910E+08      11483.86    
      40             380.5888        1.3324640E+08  1.3324678E+08      11543.26    
      44             379.3111        1.3325061E+08  1.3325099E+08      11543.44    
      48             44.84338        1.3511612E+08  1.3511617E+08      11623.95    
      52             31.79847        1.3533914E+08  1.3533917E+08      11633.54    
      56             29.80631        1.3540913E+08  1.3540916E+08      11636.54    
      60            0.7244969        1.3750312E+08  1.3750312E+08      11726.17    
      64            0.3947334        1.3754133E+08  1.3754133E+08      11727.80    
      68            0.1147487        1.3766098E+08  1.3766098E+08      11732.90    
      72            9.9063503E-02    1.3767209E+08  1.3767209E+08      11733.38    
      76            6.0247701E-03    1.3903689E+08  1.3903689E+08      11791.39    
      80            3.0338749E-05    1.3920682E+08  1.3920682E+08      11798.59    
      84            3.2239001E-06    1.3924133E+08  1.3924133E+08      11800.06    
      88            1.7596057E-19    1.3936169E+08  1.3936169E+08      11805.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1994421E+08
    Total error standard deviation       =   17886.98    
 
    Post-calibration:-
    Total error variance                 =  4.1615243E+07
    Total error standard deviation       =   6450.988    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7973" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1994405E+08
    Total uncertainty standard deviation =   17886.98    
 
    Post-calibration:-
    Total uncertainty variance           =  3.5470267E+07
    Total uncertainty standard deviation =   5955.692    
 
 
 PREDUNC4 analysis for prediction "q7973" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.6331546E+07
    ddsw             0.000000            4487415.    
    ddgd             515110.0            38.00000    
    ddgw             0.000000            90455.00    
    rcsd            2.9810056E+08       3.3202329E+07
    rcsw             0.000000            4544736.    
    rcrd             0.000000            1161.000    
    rcrw             0.000000            6.000000    
    rcgd             20.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            1.000000    
    xw               0.000000            6.000000    
    yw               0.000000            1.000000    
    x                870.0000            492.0000    
    y                80.00000            1.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1327570E+07        209443.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7973" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.5470267E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7973" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.5470267E+07
