 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8027
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8027" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3717212E+08     0.000000      1.3717212E+08      11712.05    
       4            2.7185839E+07     76213.18      2.7262052E+07      5221.307    
       5            2.7090637E+07     78129.15      2.7168766E+07      5212.367    
       6            2.6851895E+07     86435.39      2.6938330E+07      5190.215    
       7            1.5721548E+07     623747.9      1.6345296E+07      4042.932    
       8            1.5079198E+07     694332.8      1.5773531E+07      3971.590    
       9             6568448.         1729814.       8298262.          2880.670    
      10             3260899.         2228546.       5489445.          2342.956    
      11             3035925.         2317815.       5353740.          2313.815    
      12             1173799.         3591594.       4765393.          2182.978    
      13             938947.7         3767529.       4706477.          2169.442    
      14             928574.5         3785607.       4714182.          2171.217    
      15             376643.7         5006363.       5383007.          2320.131    
      16             376643.4         5006364.       5383008.          2320.131    
      17             347556.3         5178936.       5526492.          2350.849    
      18             345031.7         5197125.       5542156.          2354.178    
      19             37499.11         7767500.       7804999.          2793.743    
      20             37222.82         7770951.       7808174.          2794.311    
      24             4994.466         8304867.       8309862.          2882.683    
      28             3215.008         8383778.       8386993.          2896.031    
      32             2297.637         8472518.       8474815.          2911.154    
      36             1077.792         8796829.       8797907.          2966.127    
      40             188.8640         9529925.       9530114.          3087.088    
      44             178.0361         9563008.       9563186.          3092.440    
      48             130.9069         9932036.       9932167.          3151.534    
      52             86.23193        1.0570699E+07  1.0570785E+07      3251.274    
      56             85.39883        1.0601109E+07  1.0601194E+07      3255.947    
      60             80.85327        1.0993354E+07  1.0993435E+07      3315.635    
      64             80.75676        1.1003753E+07  1.1003833E+07      3317.203    
      68            0.9356306        4.7475001E+07  4.7475002E+07      6890.211    
      72            0.8788996        4.7512098E+07  4.7512099E+07      6892.902    
      76            1.6385862E-03    4.8968039E+07  4.8968039E+07      6997.717    
      80            1.4866797E-03    4.8972526E+07  4.8972526E+07      6998.037    
      84            2.1616673E-06    4.9232544E+07  4.9232544E+07      7016.591    
      88            2.5184900E-16    6.0744469E+12  6.0744469E+12      2464639.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3717212E+08
    Total error standard deviation       =   11712.05    
 
    Post-calibration:-
    Total error variance                 =   4706477.    
    Total error standard deviation       =   2169.442    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8027" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3717212E+08
    Total uncertainty standard deviation =   11712.05    
 
    Post-calibration:-
    Total uncertainty variance           =   3663668.    
    Total uncertainty standard deviation =   1914.071    
 
 
 PREDUNC4 analysis for prediction "q8027" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             182630.0            942044.0    
    ddsw             0.000000            512253.0    
    ddgd            1.0019570E+08        947647.0    
    ddgw             0.000000            138567.0    
    rcsd            2.0132850E+07        2216018.    
    rcsw             0.000000            659866.0    
    rcrd             5440.000            2321.000    
    rcrw             0.000000            10.00000    
    rcgd             2510.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            4.000000    
    yw               0.000000            0.000000    
    x                880.0000            1335.000    
    y                50.00000            57.00000    
    tlr              122240.0            6270.000    
    tls              0.000000            0.000000    
    beta            1.6529850E+07        948202.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8027" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3663668.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8027" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3663668.    
