 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7896
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7896" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9340198E+07     0.000000      1.9340198E+07      4397.749    
       4            1.9118010E+07     261.2627      1.9118271E+07      4372.445    
       5             9421912.         195398.9       9617311.          3101.179    
       6             9389554.         196524.6       9586079.          3096.139    
       7             7587873.         283500.0       7871373.          2805.597    
       8             4818544.         587808.9       5406353.          2325.157    
       9             2050327.         924610.6       2974937.          1724.801    
      10             275030.4         1192301.       1467331.          1211.334    
      11             186039.5         1227612.       1413651.          1188.971    
      12             33180.49         1332175.       1365355.          1168.484    
      13             30293.47         1334337.       1364631.          1168.174    
      14             28416.65         1337608.       1366025.          1168.771    
      15             27959.35         1338620.       1366579.          1169.008    
      16             27101.44         1341325.       1368427.          1169.798    
      17             24783.75         1355076.       1379860.          1174.674    
      18             21933.40         1375611.       1397544.          1182.178    
      19             21645.23         1378020.       1399665.          1183.074    
      20             21641.08         1378071.       1399713.          1183.095    
      24             19774.08         1430771.       1450545.          1204.386    
      28             4498.908         2136823.       2141322.          1463.326    
      32             2800.500         2300135.       2302935.          1517.542    
      36             1851.602         2585148.       2586999.          1608.415    
      40             980.1581         3195711.       3196692.          1787.930    
      44             433.9400         4625975.       4626409.          2150.909    
      48             414.3358         4749268.       4749683.          2179.377    
      52             25.47645         9390157.       9390182.          3064.340    
      56             10.17693         9932952.       9932963.          3151.660    
      60            0.4128773        1.0734519E+07  1.0734519E+07      3276.358    
      64            5.3574961E-02    1.0785346E+07  1.0785346E+07      3284.105    
      68            1.3612628E-02    1.0801111E+07  1.0801111E+07      3286.504    
      72            9.4323832E-03    1.0804225E+07  1.0804225E+07      3286.978    
      76            1.3608359E-04    1.0916940E+07  1.0916940E+07      3304.079    
      80            3.7186035E-06    1.0919586E+07  1.0919586E+07      3304.480    
      84            2.7914790E-08    1.0931334E+07  1.0931334E+07      3306.257    
      88            1.6228888E-19    1.1008454E+07  1.1008454E+07      3317.899    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9340198E+07
    Total error standard deviation       =   4397.749    
 
    Post-calibration:-
    Total error variance                 =   1364631.    
    Total error standard deviation       =   1168.174    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7896" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9340196E+07
    Total uncertainty standard deviation =   4397.749    
 
    Post-calibration:-
    Total uncertainty variance           =   1199404.    
    Total uncertainty standard deviation =   1095.173    
 
 
 PREDUNC4 analysis for prediction "q7896" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             15.00000            64751.00    
    ddsw             0.000000            29208.00    
    ddgd             2039.000            139624.0    
    ddgw             0.000000            99843.00    
    rcsd             966257.0            59029.00    
    rcsw             0.000000            81941.00    
    rcrd             5223.000            3085.000    
    rcrw             0.000000            12.00000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            91.00000    
    yw               0.000000            2.000000    
    x                24475.00            12320.00    
    y                689.0000            280.0000    
    tlr              9730219.            183791.0    
    tls              0.000000            0.000000    
    beta             8611278.            783434.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7896" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1199404.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7896" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1199404.    
