 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8033
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8033" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1831906E+09     0.000000      4.1831906E+09      64677.59    
       4            6.4013220E+07     2947148.      6.6960369E+07      8182.932    
       5            6.3994642E+07     2947522.      6.6942164E+07      8181.819    
       6            6.3751368E+07     2955986.      6.6707355E+07      8167.457    
       7            5.2164257E+07     3515349.      5.5679606E+07      7461.877    
       8            3.4054362E+07     5505362.      3.9559724E+07      6289.652    
       9            2.8699101E+07     6156923.      3.4856023E+07      5903.899    
      10            2.8697474E+07     6157168.      3.4854641E+07      5903.782    
      11            2.8581232E+07     6203292.      3.4784524E+07      5897.841    
      12            1.4273919E+07    1.5990145E+07  3.0264065E+07      5501.278    
      13             9239188.        1.9761832E+07  2.9001020E+07      5385.260    
      14             9205697.        1.9820200E+07  2.9025897E+07      5387.569    
      15             1226602.        3.7468298E+07  3.8694900E+07      6220.522    
      16             1221802.        3.7483437E+07  3.8705238E+07      6221.353    
      17             420068.4        4.2240058E+07  4.2660126E+07      6531.472    
      18             401075.3        4.2376893E+07  4.2777969E+07      6540.487    
      19             268240.9        4.3487132E+07  4.3755372E+07      6614.784    
      20             268220.2        4.3487391E+07  4.3755611E+07      6614.802    
      24             35843.45        4.9258346E+07  4.9294189E+07      7020.982    
      28             19641.77        4.9935921E+07  4.9955563E+07      7067.925    
      32             8070.224        5.1364234E+07  5.1372304E+07      7167.448    
      36             6919.289        5.1644474E+07  5.1651394E+07      7186.890    
      40             6316.842        5.2159882E+07  5.2166199E+07      7222.617    
      44             6297.735        5.2210350E+07  5.2216648E+07      7226.109    
      48             377.8892        8.3633282E+07  8.3633660E+07      9145.144    
      52             373.5003        8.3706314E+07  8.3706687E+07      9149.136    
      56             373.0807        8.3721627E+07  8.3722000E+07      9149.973    
      60             19.94813        1.0016481E+08  1.0016483E+08      10008.24    
      64             19.91351        1.0017346E+08  1.0017348E+08      10008.67    
      68             19.89133        1.0018313E+08  1.0018315E+08      10009.15    
      72            0.1189361        1.1261229E+08  1.1261229E+08      10611.89    
      76            2.3096669E-03    1.1406567E+08  1.1406567E+08      10680.15    
      80            1.3506774E-03    1.1408437E+08  1.1408437E+08      10681.03    
      84            6.9251702E-06    1.1433409E+08  1.1433409E+08      10692.71    
      88            1.5395550E-20    1.1481151E+08  1.1481151E+08      10715.01    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1831906E+09
    Total error standard deviation       =   64677.59    
 
    Post-calibration:-
    Total error variance                 =  2.9001020E+07
    Total error standard deviation       =   5385.260    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8033" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1831906E+09
    Total uncertainty standard deviation =   64677.59    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0460605E+07
    Total uncertainty standard deviation =   4523.340    
 
 
 PREDUNC4 analysis for prediction "q8033" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             79400.00            4607864.    
    ddsw             0.000000            2716780.    
    ddgd            4.0237607E+09        1660678.    
    ddgw             0.000000            627.0000    
    rcsd            1.4341470E+08       1.7377236E+07
    rcsw             0.000000            2524237.    
    rcrd             100.0000            1085.000    
    rcrw             0.000000            0.000000    
    rcgd             100500.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            61.00000    
    yw               0.000000            2.000000    
    x                0.000000            219.0000    
    y                0.000000            6.000000    
    tlr              1000.000            5425.000    
    tls              0.000000            0.000000    
    beta            1.5833900E+07        110944.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8033" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0460605E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8033" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0460605E+07
