 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8115
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8115" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3888522E+09     0.000000      3.3888522E+09      58213.85    
       4            2.3539578E+09     387517.4      2.3543453E+09      48521.60    
       5             2630414.         1969862.       4600276.          2144.825    
       6             2595065.         1971079.       4566144.          2136.854    
       7             2594439.         1971107.       4565547.          2136.714    
       8             1810843.         2056654.       3867497.          1966.595    
       9             443270.3         2214990.       2658260.          1630.417    
      10             433097.5         2216486.       2649584.          1627.754    
      11             175489.2         2316566.       2492055.          1578.624    
      12             133612.2         2344932.       2478544.          1574.339    
      13             133019.7         2345372.       2478392.          1574.291    
      14             82492.16         2429931.       2512423.          1585.062    
      15             81418.58         2431799.       2513217.          1585.313    
      16             48073.81         2505389.       2553463.          1597.956    
      17             48026.96         2505536.       2553563.          1597.987    
      18             46544.46         2512443.       2558987.          1599.683    
      19             46537.19         2512489.       2559026.          1599.696    
      20             45997.18         2516399.       2562396.          1600.749    
      24             22824.63         2745518.       2768343.          1663.834    
      28             17523.64         2842730.       2860254.          1691.229    
      32             16599.05         2875347.       2891946.          1700.572    
      36             16398.35         2887254.       2903653.          1704.011    
      40             14126.62         3099135.       3113262.          1764.444    
      44             2883.356         4525759.       4528642.          2128.061    
      48             2874.753         4527699.       4530574.          2128.515    
      52             2867.604         4530449.       4533317.          2129.159    
      56             1023.159         6614384.       6615407.          2572.043    
      60             1013.632         6646729.       6647743.          2578.322    
      64             222.0401        1.0900718E+07  1.0900940E+07      3301.657    
      68             220.2213        1.0912715E+07  1.0912935E+07      3303.473    
      72             10.89837        2.0616307E+07  2.0616318E+07      4540.520    
      76             8.078242        2.1102713E+07  2.1102721E+07      4593.770    
      80            4.4933241E-04    2.6205993E+07  2.6205993E+07      5119.179    
      84            4.1175422E-04    2.6207275E+07  2.6207275E+07      5119.304    
      88            7.1916213E-18    2.6325382E+07  2.6325382E+07      5130.827    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3888522E+09
    Total error standard deviation       =   58213.85    
 
    Post-calibration:-
    Total error variance                 =   2478392.    
    Total error standard deviation       =   1574.291    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8115" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3888523E+09
    Total uncertainty standard deviation =   58213.85    
 
    Post-calibration:-
    Total uncertainty variance           =   2379812.    
    Total uncertainty standard deviation =   1542.664    
 
 
 PREDUNC4 analysis for prediction "q8115" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            190987.0    
    ddsw             0.000000            125854.0    
    ddgd            2.6909077E+09        3860.000    
    ddgw             0.000000            66.00000    
    rcsd             8684200.            153262.0    
    rcsw             0.000000            151297.0    
    rcrd             14500.00            34236.00    
    rcrw             0.000000            170.0000    
    rcgd            6.7272690E+08        243.0000    
    rcgw             0.000000            4.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            1.000000    
    x                0.000000            59.00000    
    y                0.000000            66.00000    
    tlr              328700.0            3336.000    
    tls              0.000000            0.000000    
    beta            1.6190100E+07        131238.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8115" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2379812.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8115" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2379812.    
