 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8109
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8109" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.7179502E+09     0.000000      7.7179502E+09      87851.87    
       4            5.3625403E+09     881971.8      5.3634222E+09      73235.39    
       5             3842404.         4488150.       8330554.          2886.270    
       6             3737514.         4491762.       8229276.          2868.671    
       7             3577672.         4498972.       8076644.          2841.944    
       8             3378085.         4520761.       7898846.          2810.489    
       9             2477662.         4625011.       7102673.          2665.084    
      10             1493519.         4769809.       6263328.          2502.664    
      11             1305576.         4842824.       6148400.          2479.597    
      12             821798.2         5170524.       5992323.          2447.922    
      13             676936.0         5278132.       5955068.          2440.301    
      14             638715.7         5342094.       5980810.          2445.569    
      15             635990.2         5346837.       5982827.          2445.982    
      16             201127.2         6306553.       6507680.          2551.015    
      17             201119.9         6306575.       6507695.          2551.018    
      18             164418.9         6477556.       6641975.          2577.203    
      19             63876.70         7111965.       7175842.          2678.776    
      20             63473.91         7114882.       7178356.          2679.245    
      24             58591.33         7163889.       7222480.          2687.467    
      28             49595.93         7314928.       7364524.          2713.766    
      32             47230.29         7406864.       7454094.          2730.219    
      36             46557.29         7440175.       7486733.          2736.190    
      40             39555.94         8090864.       8130420.          2851.389    
      44             4663.858        1.2520187E+07  1.2524851E+07      3539.047    
      48             4602.573        1.2533591E+07  1.2538193E+07      3540.931    
      52             4602.105        1.2533873E+07  1.2538476E+07      3540.971    
      56             1068.226        1.6526844E+07  1.6527912E+07      4065.453    
      60             1049.745        1.6589892E+07  1.6590942E+07      4073.198    
      64             12.01680        2.2202447E+07  2.2202459E+07      4711.949    
      68             10.70329        2.2213461E+07  2.2213471E+07      4713.117    
      72            0.9094340        2.2450406E+07  2.2450407E+07      4738.186    
      76            0.5773171        2.2502207E+07  2.2502208E+07      4743.649    
      80            3.4020305E-05    2.2873879E+07  2.2873879E+07      4782.664    
      84            1.2876194E-05    2.2875243E+07  2.2875243E+07      4782.807    
      88            3.8135975E-16    2.2881039E+07  2.2881039E+07      4783.413    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.7179502E+09
    Total error standard deviation       =   87851.87    
 
    Post-calibration:-
    Total error variance                 =   5955068.    
    Total error standard deviation       =   2440.301    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8109" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.7179511E+09
    Total uncertainty standard deviation =   87851.87    
 
    Post-calibration:-
    Total uncertainty variance           =   5549153.    
    Total uncertainty standard deviation =   2355.664    
 
 
 PREDUNC4 analysis for prediction "q8109" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            583790.0    
    ddsw             0.000000            376298.0    
    ddgd            6.1359649E+09        7152.000    
    ddgw             0.000000            3.000000    
    rcsd            2.6807600E+07        856622.0    
    rcsw             0.000000            360967.0    
    rcrd             27000.00            38950.00    
    rcrw             0.000000            9.000000    
    rcgd            1.5339912E+09        450.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            10.00000    
    yw               0.000000            40.00000    
    x                200.0000            780.0000    
    y                1600.000            3863.000    
    tlr              632300.0            5502.000    
    tls              0.000000            0.000000    
    beta            2.0525200E+07        455.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8109" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5549153.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8109" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5549153.    
