 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7980
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7980" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3845053E+09     0.000000      1.3845053E+09      37208.94    
       4            1.2298961E+09     205970.0      1.2301021E+09      35072.81    
       5            1.2298886E+09     206120.8      1.2300947E+09      35072.71    
       6            1.2062842E+09     1027357.      1.2073116E+09      34746.39    
       7            5.4801799E+08    3.2804868E+07  5.8082286E+08      24100.27    
       8            5.3610663E+08    3.4113753E+07  5.7022038E+08      23879.29    
       9            3.8779785E+08    5.2158095E+07  4.3995594E+08      20975.13    
      10            8.0962570E+07    9.8424606E+07  1.7938718E+08      13393.55    
      11            1.8942955E+07    1.2303378E+08  1.4197673E+08      11915.40    
      12             6960767.        1.3123014E+08  1.3819091E+08      11755.46    
      13             3478229.        1.3383903E+08  1.3731726E+08      11718.24    
      14             2743984.        1.3511865E+08  1.3786263E+08      11741.49    
      15             2172956.        1.3638164E+08  1.3855460E+08      11770.92    
      16             2023466.        1.3685307E+08  1.3887654E+08      11784.59    
      17             1794192.        1.3821333E+08  1.4000753E+08      11832.48    
      18             1768353.        1.3839949E+08  1.4016784E+08      11839.25    
      19             1512413.        1.4053865E+08  1.4205107E+08      11918.52    
      20             1512105.        1.4054250E+08  1.4205461E+08      11918.67    
      24             718177.1        1.6671807E+08  1.6743624E+08      12939.72    
      28             638791.3        1.7029464E+08  1.7093343E+08      13074.15    
      32             149935.8        2.2686425E+08  2.2701419E+08      15066.99    
      36             44967.68        2.4427328E+08  2.4431825E+08      15630.68    
      40             766.0870        2.9183864E+08  2.9183940E+08      17083.31    
      44             761.6117        2.9185158E+08  2.9185234E+08      17083.69    
      48             52.69175        2.9621103E+08  2.9621109E+08      17210.78    
      52             34.55787        2.9650856E+08  2.9650859E+08      17219.42    
      56             27.00017        2.9677348E+08  2.9677350E+08      17227.12    
      60             5.190593        2.9811915E+08  2.9811915E+08      17266.13    
      64             4.000159        2.9842687E+08  2.9842687E+08      17275.04    
      68            0.7374223        2.9991218E+08  2.9991218E+08      17317.97    
      72            0.1202128        3.0030667E+08  3.0030667E+08      17329.36    
      76            1.0864720E-02    3.0064076E+08  3.0064076E+08      17339.00    
      80            8.4685798E-05    3.0096697E+08  3.0096697E+08      17348.40    
      84            2.6634568E-05    3.0110782E+08  3.0110782E+08      17352.46    
      88            7.3789572E-21    3.0190238E+08  3.0190238E+08      17375.34    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3845053E+09
    Total error standard deviation       =   37208.94    
 
    Post-calibration:-
    Total error variance                 =  1.3731726E+08
    Total error standard deviation       =   11718.24    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7980" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3845052E+09
    Total uncertainty standard deviation =   37208.94    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1566400E+08
    Total uncertainty standard deviation =   10754.72    
 
 
 PREDUNC4 analysis for prediction "q7980" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           8.7363199E+07
    ddsw             0.000000           2.7778244E+07
    ddgd            1.8913400E+07        433150.0    
    ddgw             0.000000            1760.000    
    rcsd            1.3462662E+09       1.1378011E+08
    rcsw             0.000000           2.5819541E+07
    rcrd             0.000000            2140.000    
    rcrw             0.000000            0.000000    
    rcgd             500.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            20.00000    
    yw               0.000000            0.000000    
    x                0.000000            10510.00    
    y                0.000000            370.0000    
    tlr              100.0000            280.0000    
    tls              0.000000            0.000000    
    beta            1.9325200E+07        1195380.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7980" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1566400E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7980" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1566400E+08
