 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7902
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7902" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6990940.         0.000000       6990940.          2644.039    
       4             6924906.         21.51355       6924928.          2631.526    
       5             6921622.         23.72359       6921646.          2630.902    
       6             6882730.         1362.711       6884093.          2623.756    
       7             5702486.         54600.80       5757087.          2399.393    
       8             4524869.         183164.1       4708033.          2169.800    
       9             2237997.         447934.3       2685932.          1638.881    
      10             247045.6         740865.7       987911.2          993.9372    
      11             125864.0         787944.0       913808.0          955.9331    
      12             122975.6         789900.6       912876.2          955.4456    
      13             88363.10         815611.7       903974.8          950.7759    
      14             40108.64         896366.0       936474.7          967.7162    
      15             40100.85         896379.6       936480.4          967.7192    
      16             29226.20         920379.3       949605.5          974.4770    
      17             27689.24         925219.6       952908.8          976.1705    
      18             14206.02         988034.3       1002240.          1001.119    
      19             14205.55         988037.3       1002243.          1001.121    
      20             9553.496         1021723.       1031276.          1015.518    
      24             5678.216         1063525.       1069204.          1034.023    
      28             4504.684         1091366.       1095871.          1046.839    
      32             2524.708         1160417.       1162942.          1078.398    
      36             708.4023         1251326.       1252035.          1118.944    
      40             279.7430         1297109.       1297388.          1139.029    
      44             98.81783         1325925.       1326023.          1151.531    
      48             73.40308         1332566.       1332639.          1154.400    
      52             21.70811         1352118.       1352139.          1162.815    
      56             12.06534         1362888.       1362900.          1167.433    
      60             5.912115         1382473.       1382479.          1175.789    
      64             2.352836         1398127.       1398129.          1182.425    
      68             1.129572         1407912.       1407913.          1186.555    
      72            0.9184121         1414173.       1414174.          1189.190    
      76            7.0449686E-04     1573101.       1573101.          1254.233    
      80            1.8727895E-04     1574245.       1574245.          1254.689    
      84            5.3173400E-08     1583616.       1583616.          1258.418    
      88            2.4275496E-17     1591089.       1591089.          1261.384    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6990940.    
    Total error standard deviation       =   2644.039    
 
    Post-calibration:-
    Total error variance                 =   903974.8    
    Total error standard deviation       =   950.7759    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7902" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6990942.    
    Total uncertainty standard deviation =   2644.039    
 
    Post-calibration:-
    Total uncertainty variance           =   773761.4    
    Total uncertainty standard deviation =   879.6371    
 
 
 PREDUNC4 analysis for prediction "q7902" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             24.00000            14075.20    
    ddsw             0.000000            7383.700    
    ddgd             804.0000            751.9000    
    ddgw             0.000000            271.3000    
    rcsd             208991.0            14201.20    
    rcsw             0.000000            44890.50    
    rcrd             2693.000            28666.90    
    rcrw             0.000000            719.5000    
    rcgd             201.0000            47.30000    
    rcgw             0.000000            17.00000    
    tl               1.000000            1.800000    
    xw               0.000000           0.6000000    
    yw               0.000000            4.500000    
    x                10.00000            2.700000    
    y                21.00000            89.40000    
    tlr              13022.00            3285.700    
    tls              0.000000            0.000000    
    beta             6765175.            740239.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7902" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          773761.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7902" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          773761.4    
