 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8091
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8091" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8992556E+09     0.000000      3.8992556E+09      62444.02    
       4            2.7042182E+09     447308.5      2.7046655E+09      52006.40    
       5             2914446.         2265173.       5179619.          2275.878    
       6             2901056.         2265634.       5166690.          2273.035    
       7             2811297.         2269682.       5080979.          2254.103    
       8             2520480.         2301432.       4821911.          2195.885    
       9             678219.4         2514725.       3192945.          1786.881    
      10             675694.7         2515097.       3190792.          1786.279    
      11             394465.3         2624353.       3018818.          1737.475    
      12             192992.4         2760826.       2953819.          1718.668    
      13             175698.7         2773673.       2949371.          1717.373    
      14             175677.5         2773708.       2949385.          1717.377    
      15             172239.8         2779690.       2951929.          1718.118    
      16             95315.62         2949457.       3044772.          1744.928    
      17             95179.72         2949885.       3045064.          1745.011    
      18             94170.22         2954588.       3048758.          1746.069    
      19             93532.10         2958614.       3052146.          1747.039    
      20             93438.86         2959289.       3052728.          1747.206    
      24             27426.62         3562700.       3590127.          1894.763    
      28             18345.49         3719596.       3737942.          1933.376    
      32             16767.34         3780712.       3797479.          1948.712    
      36             16492.04         3794905.       3811397.          1952.280    
      40             14797.29         3952901.       3967698.          1991.908    
      44             4604.974         5247191.       5251796.          2291.680    
      48             4594.389         5249650.       5254244.          2292.214    
      52             4583.304         5254766.       5259349.          2293.327    
      56             9.394527        1.0422642E+07  1.0422651E+07      3228.413    
      60             9.156212        1.0423369E+07  1.0423379E+07      3228.526    
      64             7.259724        1.0432934E+07  1.0432942E+07      3230.007    
      68             7.137748        1.0434098E+07  1.0434106E+07      3230.187    
      72             2.588418        1.0645237E+07  1.0645240E+07      3262.704    
      76             1.130184        1.0884332E+07  1.0884334E+07      3299.141    
      80            2.3924680E-05    1.1596206E+07  1.1596206E+07      3405.320    
      84            1.4616661E-05    1.1596625E+07  1.1596625E+07      3405.382    
      88            2.7963647E-16    1.1632662E+07  1.1632662E+07      3410.669    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8992556E+09
    Total error standard deviation       =   62444.02    
 
    Post-calibration:-
    Total error variance                 =   2949371.    
    Total error standard deviation       =   1717.373    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8091" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8992556E+09
    Total uncertainty standard deviation =   62444.02    
 
    Post-calibration:-
    Total uncertainty variance           =   2798484.    
    Total uncertainty standard deviation =   1672.867    
 
 
 PREDUNC4 analysis for prediction "q8091" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            355501.0    
    ddsw             0.000000            227565.0    
    ddgd            3.0914734E+09        3331.000    
    ddgw             0.000000            62.00000    
    rcsd            1.3880800E+07        273550.0    
    rcsw             0.000000            254812.0    
    rcrd             131700.0            4943.000    
    rcrw             0.000000            124.0000    
    rcgd            7.7286840E+08        209.0000    
    rcgw             0.000000            4.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            235.0000    
    y                400.0000            827.0000    
    tlr              2182900.            60.00000    
    tls              0.000000            0.000000    
    beta            1.8717900E+07        109860.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8091" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2798484.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8091" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2798484.    
