 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8001" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6092034E+08     0.000000      8.6092034E+08      29341.44    
       4            5.2313533E+08     223726.0      5.2335906E+08      22877.04    
       5            5.2022648E+08     282267.8      5.2050874E+08      22814.66    
       6            5.1350074E+08     516267.4      5.1401701E+08      22671.94    
       7            3.0563856E+08    1.0550722E+07  3.1618928E+08      17781.71    
       8            1.6529531E+08    2.5972396E+07  1.9126770E+08      13829.96    
       9            9.9763995E+07    3.3945420E+07  1.3370941E+08      11563.28    
      10            9.9453918E+07    3.3992175E+07  1.3344609E+08      11551.89    
      11            9.8882573E+07    3.4218883E+07  1.3310146E+08      11536.96    
      12            3.9167412E+07    7.5066773E+07  1.1423418E+08      10688.04    
      13            2.1004738E+07    8.8673044E+07  1.0967778E+08      10472.72    
      14            2.0616323E+07    8.9349961E+07  1.0996628E+08      10486.48    
      15            1.6517249E+07    9.8416260E+07  1.1493351E+08      10720.70    
      16            1.6410168E+07    9.8753951E+07  1.1516412E+08      10731.45    
      17            1.4180725E+07    1.1198106E+08  1.2616178E+08      11232.18    
      18            1.4178154E+07    1.1199958E+08  1.2617773E+08      11232.89    
      19             1410390.        2.1871333E+08  2.2012372E+08      14836.57    
      20             1409322.        2.1872667E+08  2.2013600E+08      14836.98    
      24             56122.50        2.5786387E+08  2.5791999E+08      16059.89    
      28             17321.85        2.5939591E+08  2.5941323E+08      16106.31    
      32             12426.67        2.5985794E+08  2.5987036E+08      16120.50    
      36             3952.812        2.6134420E+08  2.6134815E+08      16166.27    
      40             551.8558        2.6505374E+08  2.6505429E+08      16280.49    
      44             403.3442        2.6547898E+08  2.6547938E+08      16293.54    
      48             316.9395        2.6625325E+08  2.6625357E+08      16317.28    
      52             290.9181        2.6668282E+08  2.6668311E+08      16330.44    
      56             288.6118        2.6676556E+08  2.6676585E+08      16332.97    
      60             17.30677        2.7996320E+08  2.7996322E+08      16732.10    
      64             16.49328        2.8018761E+08  2.8018762E+08      16738.81    
      68             12.54378        2.8197397E+08  2.8197398E+08      16792.08    
      72             10.08366        2.8353142E+08  2.8353143E+08      16838.39    
      76            0.4012217        3.5961979E+08  3.5961979E+08      18963.64    
      80            0.3879088        3.5987711E+08  3.5987711E+08      18970.43    
      84            2.9237851E-05    4.2710437E+08  4.2710437E+08      20666.50    
      88            2.7123612E-16    6.0806972E+12  6.0806972E+12      2465907.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6092034E+08
    Total error standard deviation       =   29341.44    
 
    Post-calibration:-
    Total error variance                 =  1.0967778E+08
    Total error standard deviation       =   10472.72    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6092010E+08
    Total uncertainty standard deviation =   29341.44    
 
    Post-calibration:-
    Total uncertainty variance           =  8.1144478E+07
    Total uncertainty standard deviation =   9008.023    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7025320.           2.8284099E+07
    ddsw             0.000000           1.3633626E+07
    ddgd            2.7922811E+08       1.0336193E+07
    ddgw             0.000000            56878.00    
    rcsd            5.4697969E+08       7.8906972E+07
    rcsw             0.000000           1.3285012E+07
    rcrd             6850.000            314.0000    
    rcrw             0.000000            6.000000    
    rcgd             6980.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            277.0000    
    yw               0.000000            11.00000    
    x                550.0000            1668.000    
    y                20.00000            78.00000    
    tlr              3455920.            133673.0    
    tls              0.000000            0.000000    
    beta            2.4216900E+07        14956.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.1144478E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.1144478E+07
