 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7800
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7800" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.6537462E+07     0.000000      4.6537462E+07      6821.837    
       4            1.0815643E+07     23057.50      1.0838700E+07      3292.218    
       8             7011481.         373644.5       7385126.          2717.559    
       9             4092245.         728820.4       4821065.          2195.692    
      10             501926.2         1270191.       1772117.          1331.209    
      11             276398.5         1359679.       1636078.          1279.093    
      12             237466.3         1386311.       1623777.          1274.275    
      13             51760.32         1525429.       1577190.          1255.862    
      14             51674.57         1525579.       1577253.          1255.887    
      15             22722.78         1589614.       1612337.          1269.778    
      16             18921.77         1601601.       1620523.          1272.998    
      17             12980.50         1636850.       1649831.          1284.457    
      18             6449.919         1683900.       1690350.          1300.135    
      19             6431.226         1684056.       1690487.          1300.187    
      20             6304.111         1685644.       1691948.          1300.749    
      21             5207.514         1703361.       1708569.          1307.122    
      22             5207.492         1703362.       1708569.          1307.122    
      23             2516.724         1792243.       1794759.          1339.686    
      24             2507.015         1792592.       1795099.          1339.813    
      28             1470.724         1836049.       1837520.          1355.552    
      32             487.6400         1956475.       1956962.          1398.915    
      36             224.1667         2011715.       2011939.          1418.428    
      40             87.42266         2157053.       2157140.          1468.721    
      44             22.31225         2328565.       2328587.          1525.971    
      48             16.56726         2387271.       2387288.          1545.085    
      52             3.332759         2605553.       2605556.          1614.173    
      56             2.226474         2645985.       2645988.          1626.649    
      60            0.1697153         2815352.       2815352.          1677.901    
      64            3.3755049E-02     2833758.       2833758.          1683.377    
      68            2.5645005E-02     2837207.       2837207.          1684.401    
      72            5.3617388E-03     2852414.       2852414.          1688.909    
      76            6.9965681E-04     2920551.       2920551.          1708.962    
      80            2.2856872E-06     2939147.       2939147.          1714.394    
      84            5.4805029E-08     2941306.       2941306.          1715.024    
      88            1.5240908E-21     2950503.       2950503.          1717.703    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6537462E+07
    Total error standard deviation       =   6821.837    
 
    Post-calibration:-
    Total error variance                 =   1577190.    
    Total error standard deviation       =   1255.862    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7800" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6537460E+07
    Total uncertainty standard deviation =   6821.837    
 
    Post-calibration:-
    Total uncertainty variance           =   1328123.    
    Total uncertainty standard deviation =   1152.442    
 
 
 PREDUNC4 analysis for prediction "q7800" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1980063.            977.0000    
    ddsw             6097.000            71.00000    
    ddgd            3.0512808E+07        107310.0    
    ddgw             0.000000            153187.0    
    rcsd             301636.0            133673.0    
    rcsw             0.000000            40704.00    
    rcrd             737.0000            185.0000    
    rcrw             0.000000            11.00000    
    rcgd             763.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            4.000000    
    yw               0.000000            1.000000    
    x                62.00000            3.000000    
    y                1.000000            1.000000    
    tlr              19169.00            235.0000    
    tls              0.000000            0.000000    
    beta            1.3716127E+07        1294868.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7800" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1328123.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7800" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1328123.    
