 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8089
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8089" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2780189E+09     0.000000      2.2780189E+09      47728.60    
       4             4603185.         1642549.       6245734.          2499.147    
       5             4558732.         1643444.       6202176.          2490.417    
       6             4553022.         1643642.       6196664.          2489.310    
       7             4233797.         1659053.       5892849.          2427.519    
       8             3021591.         1792256.       4813848.          2194.048    
       9             785473.6         2064319.       2849793.          1688.133    
      10             605475.2         2091460.       2696935.          1642.235    
      11             258719.1         2229052.       2487771.          1577.267    
      12             159308.8         2297053.       2456362.          1567.279    
      13             159279.0         2297075.       2456354.          1567.276    
      14             156801.5         2301393.       2458195.          1567.863    
      15             94759.04         2438618.       2533377.          1591.659    
      16             94690.52         2438834.       2533525.          1591.705    
      17             91403.47         2458336.       2549739.          1596.790    
      18             90337.62         2466015.       2556353.          1598.860    
      19             39606.66         2890027.       2929634.          1711.617    
      20             39542.60         2890828.       2930370.          1711.832    
      24             24983.57         3179172.       3204156.          1790.016    
      28             23676.40         3235822.       3259499.          1805.408    
      32             3069.237         5790366.       5793436.          2406.956    
      36             3034.237         5806632.       5809666.          2410.325    
      40             1507.336         7498320.       7499828.          2738.581    
      44             1501.574         7513685.       7515186.          2741.384    
      48             280.0415        1.4052119E+07  1.4052399E+07      3748.653    
      52             278.7630        1.4075003E+07  1.4075282E+07      3751.704    
      56             278.2971        1.4091390E+07  1.4091668E+07      3753.887    
      60             7.750185        2.6703128E+07  2.6703135E+07      5167.508    
      64             7.685861        2.6715405E+07  2.6715413E+07      5168.695    
      68             7.684670        2.6715934E+07  2.6715942E+07      5168.747    
      72            4.1324836E-02    3.1521720E+07  3.1521720E+07      5614.421    
      76            7.5880049E-04    3.2165510E+07  3.2165510E+07      5671.465    
      80            5.5948900E-04    3.2169475E+07  3.2169475E+07      5671.814    
      84            1.9597750E-06    3.2268402E+07  3.2268402E+07      5680.528    
      88            7.0898932E-22    3.2343963E+07  3.2343963E+07      5687.175    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2780189E+09
    Total error standard deviation       =   47728.60    
 
    Post-calibration:-
    Total error variance                 =   2456354.    
    Total error standard deviation       =   1567.276    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8089" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2780193E+09
    Total uncertainty standard deviation =   47728.60    
 
    Post-calibration:-
    Total uncertainty variance           =   2314052.    
    Total uncertainty standard deviation =   1521.201    
 
 
 PREDUNC4 analysis for prediction "q8089" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            237366.0    
    ddsw             0.000000            156621.0    
    ddgd            2.2471335E+09        271514.0    
    ddgw             0.000000            53530.00    
    rcsd             9597500.            175642.0    
    rcsw             0.000000            208398.0    
    rcrd             1700.000            139.0000    
    rcrw             0.000000            3.000000    
    rcgd             56100.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            183.0000    
    y                0.000000            3.000000    
    tlr              28900.00            521.0000    
    tls              0.000000            0.000000    
    beta            2.1200900E+07        358616.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8089" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2314052.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8089" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2314052.    
