 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8081
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8081" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0585187E+09     0.000000      6.0585187E+09      77836.49    
       4            7.0974031E+08     3868972.      7.1360928E+08      26713.47    
       5             4326299.        1.8065693E+07  2.2391992E+07      4732.018    
       6             4320618.        1.8065891E+07  2.2386509E+07      4731.438    
       7             4250818.        1.8069261E+07  2.2320078E+07      4724.413    
       8             3430440.        1.8159408E+07  2.1589848E+07      4646.488    
       9             1584270.        1.8384027E+07  1.9968297E+07      4468.590    
      10             1526289.        1.8392770E+07  1.9919058E+07      4463.077    
      11             1203728.        1.8520761E+07  1.9724488E+07      4441.226    
      12             766283.9        1.8819992E+07  1.9586276E+07      4425.638    
      13             703827.4        1.8866780E+07  1.9570608E+07      4423.868    
      14             698999.3        1.8875195E+07  1.9574194E+07      4424.273    
      15             226987.2        1.9919187E+07  2.0146175E+07      4488.449    
      16             226922.4        1.9919392E+07  2.0146314E+07      4488.465    
      17             148079.4        2.0387161E+07  2.0535240E+07      4531.583    
      18             147979.0        2.0387884E+07  2.0535863E+07      4531.651    
      19             147733.3        2.0389938E+07  2.0537671E+07      4531.851    
      20             147425.6        2.0393780E+07  2.0541206E+07      4532.241    
      24             114065.6        2.0955572E+07  2.1069638E+07      4590.168    
      28             94731.77        2.1827700E+07  2.1922432E+07      4682.140    
      32             67474.29        2.5191275E+07  2.5258750E+07      5025.808    
      36             22845.10        3.3103831E+07  3.3126676E+07      5755.578    
      40             6636.434        5.0342016E+07  5.0348652E+07      7095.678    
      44             6595.816        5.0448919E+07  5.0455514E+07      7103.204    
      48             370.8447        1.0158819E+08  1.0158856E+08      10079.12    
      52             109.4068        1.0562673E+08  1.0562684E+08      10277.49    
      56             108.1685        1.0566972E+08  1.0566982E+08      10279.58    
      60             81.86589        1.0731509E+08  1.0731517E+08      10359.30    
      64             81.11681        1.0742192E+08  1.0742200E+08      10364.46    
      68             33.38485        1.2922810E+08  1.2922814E+08      11367.86    
      72             23.24160        1.3560468E+08  1.3560471E+08      11644.94    
      76            3.8791895E-03    1.9733247E+08  1.9733247E+08      14047.51    
      80            2.9734653E-03    1.9735344E+08  1.9735344E+08      14048.25    
      84            7.2062340E-05    1.9793236E+08  1.9793236E+08      14068.84    
      88            1.2221825E-19    2.5063979E+08  2.5063979E+08      15831.61    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0585187E+09
    Total error standard deviation       =   77836.49    
 
    Post-calibration:-
    Total error variance                 =  1.9570608E+07
    Total error standard deviation       =   4423.868    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8081" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0585192E+09
    Total uncertainty standard deviation =   77836.49    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8911740E+07
    Total uncertainty standard deviation =   4348.763    
 
 
 PREDUNC4 analysis for prediction "q8081" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            581181.0    
    ddsw             0.000000            371910.0    
    ddgd            5.2975310E+09        617562.0    
    ddgw             0.000000            28089.00    
    rcsd            2.3737300E+07        700381.0    
    rcsw             0.000000            401588.0    
    rcrd             208100.0            57828.00    
    rcrw             0.000000            95.00000    
    rcgd             132500.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            4268.000    
    yw               0.000000            154.0000    
    x                66900.00            20989.00    
    y                4200.000            477.0000    
    tlr             7.0848440E+08       1.3866659E+07
    tls              0.000000            0.000000    
    beta            2.8354300E+07        115899.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8081" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8911740E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8081" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8911740E+07
