 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7873
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7873" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6365250.         0.000000       6365250.          2522.945    
       4             6285162.         62.57224       6285224.          2507.035    
       8             4090810.         167626.8       4258436.          2063.598    
       9             2508850.         360099.7       2868949.          1693.797    
      10             335275.2         687844.6       1023120.          1011.494    
      11             254762.1         719792.0       974554.0          987.1950    
      12             254541.1         719943.1       974484.2          987.1597    
      13             191253.7         767353.8       958607.5          979.0850    
      14             191209.3         767431.3       958640.6          979.1019    
      15             187833.6         774897.5       962731.2          981.1887    
      16             185545.7         782112.8       967658.5          983.6963    
      17             111691.5         1220284.       1331975.          1154.112    
      18             111683.3         1220343.       1332026.          1154.134    
      19             61713.80         1637991.       1699705.          1303.727    
      20             61597.25         1639447.       1701044.          1304.241    
      21             33668.43         2090687.       2124356.          1457.517    
      22             33668.43         2090687.       2124356.          1457.517    
      23             32791.41         2119657.       2152448.          1467.122    
      24             32773.59         2120299.       2153072.          1467.335    
      28             25115.54         2440601.       2465717.          1570.260    
      32             1633.067         4441764.       4443398.          2107.937    
      36             155.6678         4712511.       4712666.          2170.868    
      40             69.54631         4776217.       4776286.          2185.472    
      44             63.50958         4792163.       4792226.          2189.115    
      48             5.980421         5073338.       5073344.          2252.408    
      52             3.223628         5107822.       5107825.          2260.050    
      56            0.3405084         5210034.       5210034.          2282.550    
      60            3.6349829E-02     5234540.       5234540.          2287.912    
      64            1.4740385E-02     5237664.       5237664.          2288.594    
      68            1.3812888E-02     5238046.       5238046.          2288.678    
      72            1.0096760E-02     5240935.       5240935.          2289.309    
      76            3.7713206E-04     5405327.       5405327.          2324.936    
      80            4.2346769E-07     5414553.       5414553.          2326.919    
      84            6.0731044E-10     5416090.       5416090.          2327.249    
      88            4.1380043E-21     5423348.       5423348.          2328.808    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6365250.    
    Total error standard deviation       =   2522.945    
 
    Post-calibration:-
    Total error variance                 =   958607.5    
    Total error standard deviation       =   979.0850    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7873" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6365251.    
    Total uncertainty standard deviation =   2522.945    
 
    Post-calibration:-
    Total uncertainty variance           =   831221.9    
    Total uncertainty standard deviation =   911.7137    
 
 
 PREDUNC4 analysis for prediction "q7873" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             347.0000            408.4000    
    ddsw             1.000000            875.7000    
    ddgd             3220.000            92535.60    
    ddgw             0.000000            70775.40    
    rcsd             274973.0            210183.8    
    rcsw             0.000000            23106.90    
    rcrd             345.0000            385.5000    
    rcrw             0.000000            5.900000    
    rcgd             0.000000           0.1000000    
    rcgw             0.000000            0.000000    
    tl               0.000000           0.1000000    
    xw               0.000000            11.30000    
    yw               0.000000           0.3000000    
    x                261.0000            148.9000    
    y                12.00000            7.800000    
    tlr              397525.0            7675.200    
    tls              0.000000            0.000000    
    beta             5688569.            592276.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7873" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          831221.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7873" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          831221.9    
