date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2021-07-01,0.0,0.6656857241003007,0.0,2.0669045040908367,1.9608206586864783,2.879150642739683,2.5055103275131585,1.2437353351995442,0.6723467309485177,0.5135221487422205,0.3167992831840505,0.35957726803247775,0.16191573778627127,0.17288776465236422,0.0,0.0,0.0,0.0
2021-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-07,3.4203546971690897,5.152388040060001,5.651337053357941,4.585704853812468,4.726751818085077,3.5063625772904903,3.6605195337462577,4.7289725213021745,4.553075869891777,4.524991393673778,4.145899761946175,2.574987740313272,1.842688718062032,0.7698578945713339,0.4708221482251304,0.30930952258876987,0.0,0.0
2021-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-09,6.9719187970064125,6.485157617839095,6.118988790217136,9.535981424340925,10.748884930849302,10.299166723927904,12.208554557299607,12.42181598152819,13.179164823114615,14.520422337787593,14.375158037172154,16.038819467851898,16.20362531939437,15.942649125641081,15.98633806551049,22.46448568197397,23.68768272399903,23.94196891784668
2021-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-11,0.0,2.4700288154918297,0.761883653070509,3.5948913592736695,4.287637713272916,3.0162859649147595,6.182237099582363,7.5086386897611765,7.753226756722119,10.906834811753642,11.368652855245745,12.606868130335874,11.960589906737939,10.082087030888427,9.39182329855824,16.818938108590938,17.529196294148765,17.370588302612305
2021-07-12,0.0,0.007453893750442742,0.34411701123739036,1.3050216348425856,0.6661566936935986,1.2935068749610232,0.9462177722659517,1.1769511323444928,1.7346726829299597,0.41844148499654116,0.7370432800146827,0.0542261152282522,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-16,0.0,0.09500258450681064,0.0,0.8712728583696977,0.932226802044257,1.1389326328547789,0.8236844878320992,0.5132830426083925,0.36954091198966227,0.25589967754903165,0.18181548785487672,0.5106341953714499,1.0023063039997178,1.6988652040715455,2.1156558372774774,0.0,0.0,0.0
2021-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18,0.0,0.5520371324246001,0.0,1.1830673112452608,1.0539175149739295,1.6348077841331625,1.4984343138679315,0.7018491922925636,0.31461373095860296,0.2768910509059486,0.14999334094593825,0.1411277264780343,0.07102459744638558,0.0,0.0,0.0,0.0,0.0
2021-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-25,8.347670681622562,6.3199702038048455,7.595342077668182,3.9909637136366753,3.362602696225146,4.217481824451497,3.4718384795357964,2.058399302125913,1.1279003214529146,1.2165913042090033,1.0419339262822955,0.4892629665597732,0.8596333263491956,1.2834793434241891,1.8338309328702955,0.0,0.0,0.0
2021-07-26,14.25941262926374,15.693550225984247,16.386743677276925,13.18543348682737,13.26315442842622,12.31796371105724,8.969900972492178,10.684057636144585,11.26663389999979,7.887976989591587,7.02507509768588,5.214480702910943,2.9946139500458955,3.2258380764712533,3.0699737286680686,0.0,0.0,0.0
2021-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-15,4.364925559686154,4.438114215672944,4.4258087364668715,5.513151225187246,5.816215388700577,5.714181715858364,5.864095794563984,5.925200474397349,5.807471449774222,5.779347346754527,5.421594056079655,5.169116474440878,4.425851112927391,4.043474171239888,3.980593097530081,5.919268619764102,6.459819051954482,6.494967460632324
2021-08-16,15.839881118463007,19.909358065774818,18.110466762424746,19.914421081542972,19.27830457966546,19.228903244941908,18.94665421452089,18.191183390696363,17.965480477983863,17.036544119973755,16.19096838311241,15.596256085481691,14.001145437775204,13.43067667686054,13.341021332883912,18.252142892850863,18.51686108907064,18.614421844482422
2021-08-17,9.402362239604093,7.579796915433156,8.047608637072377,17.15282346774073,23.30556446287967,20.57830873322899,22.4487750493856,27.14175799410554,30.164785521347635,30.408277612432844,30.212782493196922,31.177049013110693,30.675523433114932,30.758466595401003,31.14876189691384,31.141587837592702,31.70500225490994,32.57523727416992
