 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8056
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8056" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1434590E+08     0.000000      6.1434590E+08      24786.00    
       4            1.2083994E+08     43665.25      1.2088361E+08      10994.71    
       8            4.8353209E+07     175285.2      4.8528494E+07      6966.240    
      12            1.1798905E+07     612637.6      1.2411543E+07      3523.002    
      13             4431126.         816420.5       5247547.          2290.752    
      14             4430727.         816439.1       5247166.          2290.669    
      15             4430053.         816478.2       5246531.          2290.531    
      16             1102781.         1050746.       2153527.          1467.490    
      17             233529.4         1161757.       1395286.          1181.222    
      18             197609.3         1167795.       1365404.          1168.505    
      19             91924.13         1187576.       1279500.          1131.150    
      20             91868.24         1187594.       1279462.          1131.133    
      21             82603.09         1197973.       1280576.          1131.625    
      22             81162.82         1201065.       1282228.          1132.355    
      23             40064.62         1311162.       1351227.          1162.423    
      24             39297.03         1313849.       1353146.          1163.248    
      25             28484.38         1358245.       1386730.          1177.595    
      26             28470.36         1358368.       1386838.          1177.641    
      27             28469.24         1358381.       1386851.          1177.646    
      28             15295.67         1553031.       1568326.          1252.328    
      32             14243.77         1578641.       1592885.          1262.095    
      36             6144.931         2838242.       2844387.          1686.531    
      40             240.8088         3922390.       3922631.          1980.563    
      44             60.12771         4004938.       4004999.          2001.249    
      48             51.40891         4012400.       4012451.          2003.110    
      52             48.48640         4018809.       4018857.          2004.709    
      56             15.59085         4153493.       4153508.          2038.016    
      60             11.52039         4182598.       4182610.          2045.143    
      64             7.980457         4236224.       4236232.          2058.211    
      68             7.803377         4240664.       4240671.          2059.289    
      72            0.2588444         4643554.       4643555.          2154.891    
      76            4.1059505E-02     4663430.       4663430.          2159.498    
      80            5.3647010E-20     4692333.       4692333.          2166.179    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1434590E+08
    Total error standard deviation       =   24786.00    
 
    Post-calibration:-
    Total error variance                 =   1279462.    
    Total error standard deviation       =   1131.133    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8056" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1434580E+08
    Total uncertainty standard deviation =   24786.00    
 
    Post-calibration:-
    Total uncertainty variance           =   1216185.    
    Total uncertainty standard deviation =   1102.808    
 
 
 PREDUNC4 analysis for prediction "q8056" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8825486E+08        8047.000    
    ddsw             0.000000            5809.000    
    ddgd             146480.0            11578.00    
    ddgw             0.000000            211.0000    
    rcsd            1.1458440E+07        227082.4    
    rcsw             0.000000            111045.0    
    rcrd            8.1816540E+07        453461.0    
    rcrw             0.000000            31803.00    
    rcgd             36620.00            2775.000    
    rcgw             0.000000            16.00000    
    tl              1.9311299E+08        8494.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                137030.0            106315.0    
    y               2.2679080E+07        244450.5    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6703860E+07        141738.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8056" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1216185.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8056" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1216185.    
