 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8081
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8081" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8176145E+08     0.000000      7.8176145E+08      27960.00    
       4            6.6449048E+08     41683.11      6.6453217E+08      25778.52    
       8            4.3128517E+08     626771.2      4.3191194E+08      20782.49    
      12            1.0355532E+08     3751417.      1.0730673E+08      10358.90    
      13            2.7068775E+07     5866933.      3.2935707E+07      5738.964    
      14            1.3405688E+07     6503506.      1.9909194E+07      4461.972    
      15            1.1308957E+07     6624958.      1.7933915E+07      4234.845    
      16             3420956.         7180339.      1.0601295E+07      3255.963    
      17             1487999.         7427194.       8915193.          2985.832    
      18             251823.8         7634996.       7886820.          2808.348    
      19             248808.1         7635561.       7884369.          2807.912    
      20             209754.6         7648297.       7858052.          2803.222    
      21             142373.2         7723778.       7866151.          2804.666    
      22             141669.7         7725288.       7866958.          2804.810    
      23             11375.34         8074330.       8085705.          2843.537    
      24             10170.57         8078548.       8088718.          2844.067    
      25             9797.821         8080078.       8089876.          2844.271    
      26             9771.677         8080306.       8090078.          2844.306    
      27             9349.689         8085491.       8094841.          2845.143    
      28             4889.547         8151393.       8156283.          2855.921    
      32             4847.359         8153011.       8157859.          2856.197    
      36             1451.277         8468305.       8469757.          2910.285    
      40             244.4027         8719055.       8719299.          2952.846    
      44             86.76637         8813297.       8813384.          2968.734    
      48             38.34904         8872296.       8872334.          2978.646    
      52             25.05745         8898628.       8898653.          2983.061    
      56             17.44913         8928540.       8928558.          2988.069    
      60             15.43578         8941238.       8941254.          2990.193    
      64             1.661015         9142519.       9142521.          3023.660    
      68            0.4809716         9168738.       9168738.          3027.992    
      72            0.1773153         9184418.       9184418.          3030.580    
      76            1.4955283E-02     9200379.       9200379.          3033.213    
      80            2.3294917E-18     9215473.       9215473.          3035.700    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8176145E+08
    Total error standard deviation       =   27960.00    
 
    Post-calibration:-
    Total error variance                 =   7858052.    
    Total error standard deviation       =   2803.222    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8081" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8176160E+08
    Total uncertainty standard deviation =   27960.00    
 
    Post-calibration:-
    Total uncertainty variance           =   7560564.    
    Total uncertainty standard deviation =   2749.648    
 
 
 PREDUNC4 analysis for prediction "q8081" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7418200E+07        202566.0    
    ddsw             0.000000            7877.000    
    ddgd             246400.0            2220.000    
    ddgw             0.000000            11.00000    
    rcsd             1759850.            1718173.    
    rcsw             0.000000            133816.0    
    rcrd            5.9827537E+08        5672259.    
    rcrw             0.000000            45199.00    
    rcgd             61600.00            532.0000    
    rcgw             0.000000            0.000000    
    tl              2.3800880E+07        252.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                452540.0            375534.0    
    y               8.5943560E+07        66329.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3803030E+07        204065.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8081" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7560564.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8081" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7560564.    
