 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7913
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7913" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5264136E+08     0.000000      3.5264136E+08      18778.75    
       4            2.3300346E+07     10023.97      2.3310370E+07      4828.081    
       8             8255846.         43333.36       8299180.          2880.830    
      12             4688820.         83880.71       4772701.          2184.651    
      13             4633449.         85412.22       4718861.          2172.294    
      14             4318957.         100064.6       4419022.          2102.147    
      15             4301579.         101071.3       4402650.          2098.249    
      16             4293593.         101633.5       4395226.          2096.479    
      17             570802.9         577065.5       1147868.          1071.386    
      18             166798.7         644978.9       811777.6          900.9870    
      19             82607.53         660736.7       743344.3          862.1742    
      20             65743.73         666236.4       731980.2          855.5584    
      21             21612.84         715671.9       737284.7          858.6528    
      22             20176.83         718755.4       738932.2          859.6117    
      23             20113.38         718925.4       739038.7          859.6736    
      24             19712.80         720327.8       740040.6          860.2561    
      25             17659.70         728757.6       746417.3          863.9545    
      26             17655.63         728793.2       746448.8          863.9727    
      27             17630.72         729099.2       746730.0          864.1354    
      28             6870.268         888092.9       894963.2          946.0249    
      32             4616.919         984919.4       989536.3          994.7544    
      36             596.8217         1285618.       1286214.          1134.114    
      40             220.2316         1363465.       1363686.          1167.770    
      44             146.7166         1404334.       1404481.          1185.108    
      48             115.3794         1431450.       1431566.          1196.481    
      52             115.1021         1432079.       1432194.          1196.743    
      56             112.6069         1441796.       1441909.          1200.795    
      60             35.70110         1949852.       1949888.          1396.384    
      64             34.35802         1970111.       1970145.          1403.619    
      68             31.38338         2068699.       2068731.          1438.308    
      72             30.10858         2134258.       2134288.          1460.920    
      76             2.384468         4691940.       4691942.          2166.089    
      80            1.4898909E-19     5761622.       5761622.          2400.338    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5264136E+08
    Total error standard deviation       =   18778.75    
 
    Post-calibration:-
    Total error variance                 =   731980.2    
    Total error standard deviation       =   855.5584    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7913" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5264145E+08
    Total uncertainty standard deviation =   18778.75    
 
    Post-calibration:-
    Total uncertainty variance           =   640510.7    
    Total uncertainty standard deviation =   800.3191    
 
 
 PREDUNC4 analysis for prediction "q7913" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2215635E+08        4971.100    
    ddsw             0.000000            228.2000    
    ddgd             50.00000            11081.40    
    ddgw             0.000000            499.4000    
    rcsd            1.2744800E+07        255953.2    
    rcsw             0.000000            283334.7    
    rcrd            1.3956790E+07        238195.9    
    rcrw             0.000000            99652.30    
    rcgd             10.00000            2656.200    
    rcgw             0.000000            30.50000    
    tl              8.9503350E+07        301.7000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27180.00            14664.40    
    y                156970.0            8661.500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4095900E+07        577485.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7913" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          640510.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7913" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          640510.7    
