 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7870
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7870" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8222241E+08     0.000000      1.8222241E+08      13498.98    
       4            5.4748046E+07     6631.547      5.4754678E+07      7399.640    
       8            2.0805798E+07     68788.61      2.0874586E+07      4568.871    
      12             2992968.         239546.9       3232515.          1797.920    
      13             2949176.         240758.1       3189934.          1786.039    
      14             2903041.         242907.6       3145948.          1773.682    
      15             2859288.         245441.9       3104730.          1762.024    
      16             2785821.         250614.6       3036436.          1742.537    
      17             382575.2         557529.6       940104.8          969.5900    
      18             112889.9         602863.9       715753.8          846.0223    
      19             75221.11         609914.3       685135.4          827.7291    
      20             62313.02         614123.9       676436.9          822.4578    
      21             30934.82         649273.8       680208.6          824.7476    
      22             30513.28         650179.0       680692.2          825.0407    
      23             19097.74         680759.7       699857.4          836.5748    
      24             17610.92         685965.1       703576.0          838.7944    
      25             12367.00         707496.2       719863.2          848.4475    
      26             12248.72         708527.6       720776.3          848.9855    
      27             12241.96         708610.7       720852.6          849.0304    
      28             4825.306         818197.3       823022.6          907.2059    
      32             4366.972         834730.4       839097.4          916.0226    
      36             1433.439         1038018.       1039452.          1019.535    
      40             616.3519         1213818.       1214434.          1102.014    
      44             534.6574         1251461.       1251995.          1118.926    
      48             370.6827         1472548.       1472918.          1213.638    
      52             282.9101         1681946.       1682229.          1297.008    
      56             257.0575         1798190.       1798447.          1341.062    
      60             124.9740         2615242.       2615367.          1617.210    
      64             111.9965         2778593.       2778705.          1666.945    
      68             51.61063         4967158.       4967209.          2228.724    
      72             34.61052         5796393.       5796428.          2407.577    
      76             22.44839         6900893.       6900916.          2626.959    
      80            3.7463244E-20    1.1773954E+07  1.1773954E+07      3431.320    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8222241E+08
    Total error standard deviation       =   13498.98    
 
    Post-calibration:-
    Total error variance                 =   676436.9    
    Total error standard deviation       =   822.4578    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7870" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8222246E+08
    Total uncertainty standard deviation =   13498.98    
 
    Post-calibration:-
    Total uncertainty variance           =   610237.2    
    Total uncertainty standard deviation =   781.1768    
 
 
 PREDUNC4 analysis for prediction "q7870" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6100430E+07        2267.700    
    ddsw             0.000000            181.8000    
    ddgd             610.0000            7348.500    
    ddgw             0.000000            342.7000    
    rcsd             1983280.            300811.1    
    rcsw             0.000000            163498.4    
    rcrd            3.5632950E+07        70190.00    
    rcrw             0.000000            53063.40    
    rcgd             150.0000            1761.400    
    rcgw             0.000000            19.80000    
    tl              1.0346857E+08        2614.600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100200.0            39258.70    
    y                432550.0            19433.50    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4503680E+07        361762.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7870" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          610237.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7870" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          610237.2    
