 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7901
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7901" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9062704E+11     0.000000      4.9062704E+11      700447.7    
       5            4.9880652E+10     185538.7      4.9880837E+10      223340.2    
      10            1.9419810E+09     867693.0      1.9428486E+09      44077.76    
      15            8.1901326E+07     1613872.      8.3515198E+07      9138.665    
      20             8658247.         1874699.      1.0532945E+07      3245.450    
      25             1586812.         1966701.       3553512.          1885.076    
      30             778086.7         1990638.       2768725.          1663.949    
      31             683535.7         1997915.       2681451.          1637.514    
      32             674551.7         1998950.       2673502.          1635.085    
      33             667468.9         2000141.       2667610.          1633.282    
      34             666680.0         2000319.       2666999.          1633.095    
      35             490169.0         2054469.       2544638.          1595.192    
      36             483472.5         2056556.       2540029.          1593.747    
      37             146072.1         2176115.       2322187.          1523.872    
      38             145448.8         2176662.       2322110.          1523.847    
      39             64907.88         2275581.       2340489.          1529.866    
      40             17906.78         2337989.       2355896.          1534.893    
      41             17545.62         2339113.       2356658.          1535.141    
      42             16622.63         2342362.       2358985.          1535.899    
      43             15454.31         2347872.       2363327.          1537.312    
      44             14838.43         2355288.       2370126.          1539.521    
      45             13557.75         2372569.       2386127.          1544.709    
      46             13450.42         2375106.       2388557.          1545.496    
      47             3993.035         2718895.       2722888.          1650.118    
      48             3964.399         2720260.       2724224.          1650.522    
      49             760.1664         3041123.       3041883.          1744.099    
      50             756.4553         3041609.       3042365.          1744.238    
      55             187.2334         3407621.       3407808.          1846.025    
      60             118.6036         3584781.       3584899.          1893.383    
      65             16.90143         4485034.       4485051.          2117.794    
      70             15.51814         4513367.       4513383.          2124.472    
      75             13.67221         4622350.       4622363.          2149.968    
      80             4.875874         5238328.       5238333.          2288.740    
      85            0.2417659         6106624.       6106624.          2471.158    
      90            2.8710255E-02     6277644.       6277644.          2505.523    
      95            3.9894292E-05     6906888.       6906888.          2628.096    
     100            7.5333568E-07     6936729.       6936729.          2633.767    
     105            5.9268021E-15     6987775.       6987775.          2643.440    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9062704E+11
    Total error standard deviation       =   700447.7    
 
    Post-calibration:-
    Total error variance                 =   2322110.    
    Total error standard deviation       =   1523.847    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7901" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9062698E+11
    Total uncertainty standard deviation =   700447.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2215930.    
    Total uncertainty standard deviation =   1488.600    
 
 
 PREDUNC4 analysis for prediction "q7901" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4809640E+10        67863.00    
    ddsw             0.000000            25.00000    
    ddgd            1.6820000E+08        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.8937300E+09        1468322.    
    rcsw             0.000000            769316.0    
    rcrd             10000.00            13029.00    
    rcrw             0.000000            1637.000    
    rcgd            1.6820000E+08        9.000000    
    rcgw             0.000000            2.000000    
    tl              1.4734765E+11        2936.000    
    xw               0.000000            636.0000    
    yw               0.000000            2579.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            429.0000    
    tls              0.000000            0.000000    
    beta            3.2523958E+11        1779828.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7901" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2215930.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7901" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2215930.    
