 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7971" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2046209E+12     0.000000      6.2046209E+12      2490908.    
       5            1.3445421E+10     1454899.      1.3446876E+10      115960.7    
      10            3.2521997E+09     1689403.      3.2538891E+09      57042.87    
      15            2.2190225E+09     2104556.      2.2211271E+09      47128.84    
      20            5.5305927E+08     8742364.      5.6180164E+08      23702.36    
      25            1.3594154E+08    1.7019536E+07  1.5296108E+08      12367.74    
      30            1.1593424E+07    2.1670502E+07  3.3263926E+07      5767.489    
      31            1.1398426E+07    2.1685510E+07  3.3083936E+07      5751.864    
      32            1.1397799E+07    2.1685582E+07  3.3083381E+07      5751.815    
      33            1.0782362E+07    2.1789044E+07  3.2571406E+07      5707.136    
      34            1.0460645E+07    2.1861682E+07  3.2322327E+07      5685.273    
      35             3078842.        2.4126263E+07  2.7205105E+07      5215.851    
      36             2099708.        2.4431496E+07  2.6531204E+07      5150.845    
      37             1220928.        2.4742893E+07  2.5963821E+07      5095.471    
      38             1169423.        2.4788079E+07  2.5957502E+07      5094.851    
      39             19796.07        2.6200037E+07  2.6219833E+07      5120.531    
      40             19093.96        2.6200969E+07  2.6220063E+07      5120.553    
      41             18770.19        2.6201977E+07  2.6220747E+07      5120.620    
      42             16154.94        2.6211184E+07  2.6227339E+07      5121.263    
      43             16052.54        2.6211667E+07  2.6227719E+07      5121.301    
      44             15027.35        2.6224011E+07  2.6239038E+07      5122.405    
      45             14947.00        2.6225095E+07  2.6240042E+07      5122.503    
      46             14628.27        2.6232630E+07  2.6247258E+07      5123.208    
      47             3337.059        2.6643080E+07  2.6646417E+07      5162.017    
      48             3168.480        2.6651117E+07  2.6654286E+07      5162.779    
      49             1866.368        2.6781507E+07  2.6783374E+07      5175.266    
      50             1780.584        2.6792733E+07  2.6794514E+07      5176.342    
      55             251.6238        2.7144864E+07  2.7145116E+07      5210.098    
      60             183.9682        2.7426218E+07  2.7426402E+07      5237.022    
      65             39.02441        2.8935158E+07  2.8935197E+07      5379.145    
      70             27.32840        2.9187734E+07  2.9187762E+07      5402.570    
      75             8.555628        3.0302120E+07  3.0302128E+07      5504.737    
      80             1.532951        3.0995283E+07  3.0995285E+07      5567.341    
      85            0.1741729        3.1362822E+07  3.1362822E+07      5600.252    
      90            2.4789266E-02    3.1510242E+07  3.1510242E+07      5613.398    
      95            7.4298330E-05    3.2075370E+07  3.2075370E+07      5663.512    
     100            5.3584509E-07    3.2174678E+07  3.2174678E+07      5672.273    
     105            1.0048511E-11    3.2263196E+07  3.2263196E+07      5680.070    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2046209E+12
    Total error standard deviation       =   2490908.    
 
    Post-calibration:-
    Total error variance                 =  2.5957502E+07
    Total error standard deviation       =   5094.851    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2046227E+12
    Total uncertainty standard deviation =   2490908.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.4332841E+07
    Total uncertainty standard deviation =   4932.833    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3586094E+12        1897712.    
    ddsw             0.000000            161605.0    
    ddgd            1.0825000E+09        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.3908890E+11       2.2754548E+07
    rcsw             0.000000            656729.0    
    rcrd             0.000000            18454.00    
    rcrw             0.000000            290.0000    
    rcgd            1.0825000E+09        1.000000    
    rcgw             0.000000            2.000000    
    tl              4.1837593E+12        1614967.    
    xw               0.000000            890.0000    
    yw               0.000000            1123.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            329.0000    
    tls              0.000000            0.000000    
    beta            4.2099830E+11        267431.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.4332841E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4332841E+07
