 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7801
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7801" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8161944E+11     0.000000      7.8161944E+11      884092.4    
       5            9.3422782E+09     456926.1      9.3427351E+09      96657.82    
      10            1.4924011E+09     602522.7      1.4930036E+09      38639.40    
      15            3.6511277E+07     1164890.      3.7676168E+07      6138.092    
      20            1.3444364E+07     1222296.      1.4666659E+07      3829.707    
      25             6612392.         1319844.       7932237.          2816.423    
      30             3132335.         1435114.       4567449.          2137.159    
      31             3116508.         1436332.       4552840.          2133.739    
      32             3113534.         1436674.       4550209.          2133.122    
      33             3077104.         1442799.       4519903.          2126.006    
      34             3072957.         1443735.       4516692.          2125.251    
      35             2862066.         1508432.       4370498.          2090.574    
      36             2844367.         1513949.       4358317.          2087.658    
      37             2649876.         1582868.       4232743.          2057.363    
      38             2639844.         1591668.       4231512.          2057.064    
      39             2531631.         1724575.       4256206.          2063.057    
      40             2527571.         1729965.       4257536.          2063.380    
      41             2527266.         1730915.       4258181.          2063.536    
      42             2522113.         1749058.       4271170.          2066.681    
      43             2520957.         1754507.       4275464.          2067.720    
      44             2468954.         2380652.       4849606.          2202.182    
      45             81732.43        3.4592710E+07  3.4674443E+07      5888.501    
      46             80414.00        3.4623880E+07  3.4704294E+07      5891.035    
      47             20735.34        3.6793277E+07  3.6814012E+07      6067.455    
      48             20010.47        3.6827835E+07  3.6847846E+07      6070.243    
      49             19252.57        3.6903730E+07  3.6922982E+07      6076.428    
      50             19159.20        3.6915948E+07  3.6935107E+07      6077.426    
      55             1317.291        4.0987462E+07  4.0988779E+07      6402.248    
      60             856.5258        4.2540842E+07  4.2541698E+07      6522.400    
      65             450.1255        4.6328530E+07  4.6328980E+07      6806.540    
      70             436.6000        4.6618394E+07  4.6618831E+07      6827.798    
      75             288.4507        5.5366531E+07  5.5366819E+07      7440.888    
      80             286.5078        5.5558587E+07  5.5558874E+07      7453.783    
      85             270.4013        6.1241285E+07  6.1241555E+07      7825.698    
      90            0.7393034        2.5864317E+08  2.5864317E+08      16082.39    
      95            0.1480914        2.8406588E+08  2.8406588E+08      16854.25    
     100            1.4031670E-06    3.0310547E+08  3.0310547E+08      17409.92    
     105            1.9413959E-12    3.0419128E+08  3.0419128E+08      17441.08    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8161944E+11
    Total error standard deviation       =   884092.4    
 
    Post-calibration:-
    Total error variance                 =   4231512.    
    Total error standard deviation       =   2057.064    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7801" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8161937E+11
    Total uncertainty standard deviation =   884092.4    
 
    Post-calibration:-
    Total uncertainty variance           =   3963675.    
    Total uncertainty standard deviation =   1990.898    
 
 
 PREDUNC4 analysis for prediction "q7801" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0859100E+09        54761.00    
    ddsw             0.000000            3952.000    
    ddgd            1.0431046E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.1066400E+09        1106594.    
    rcsw             0.000000            198535.0    
    rcrd             450000.0            186070.0    
    rcrw             0.000000            560.0000    
    rcgd            1.0431046E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              1.2055958E+11        39248.00    
    xw               0.000000            253.0000    
    yw               0.000000            643.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              2320000.            2163189.    
    tls              0.000000            0.000000    
    beta            4.4924365E+11        515446.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7801" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3963675.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7801" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3963675.    
