 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8043
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8043" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3114387E+12     0.000000      1.3114387E+12      1145181.    
       5            9.4982867E+09     1010747.      9.4992974E+09      97464.34    
      10            3.3834653E+08     1113470.      3.3946000E+08      18424.44    
      15            2.8793868E+08     1160225.      2.8909891E+08      17002.91    
      20            2.0543231E+08     1490056.      2.0692237E+08      14384.80    
      25            1.8279553E+08     1979920.      1.8477545E+08      13593.21    
      26            1.8277176E+08     1980617.      1.8475237E+08      13592.36    
      27            1.8259538E+08     1986203.      1.8458158E+08      13586.08    
      28            1.7391230E+08     2299542.      1.7621184E+08      13274.48    
      29            1.7129902E+08     2400716.      1.7369974E+08      13179.52    
      30             1012470.        1.0129428E+07  1.1141898E+07      3337.948    
      31             953012.7        1.0134004E+07  1.1087017E+07      3329.717    
      32             951940.6        1.0134127E+07  1.1086068E+07      3329.575    
      33             830971.9        1.0154464E+07  1.0985435E+07      3314.428    
      34             808736.3        1.0159484E+07  1.0968220E+07      3311.830    
      35             667205.1        1.0202903E+07  1.0870108E+07      3296.985    
      36             665247.8        1.0203513E+07  1.0868761E+07      3296.780    
      37             661988.8        1.0204668E+07  1.0866657E+07      3296.461    
      38             503044.7        1.0344110E+07  1.0847155E+07      3293.502    
      39             7647.530        1.0952551E+07  1.0960199E+07      3310.619    
      40             3791.516        1.0957671E+07  1.0961463E+07      3310.810    
      41             3669.655        1.0958050E+07  1.0961720E+07      3310.849    
      42             3666.799        1.0958060E+07  1.0961727E+07      3310.850    
      43             3420.367        1.0959223E+07  1.0962643E+07      3310.988    
      44             3312.538        1.0960521E+07  1.0963834E+07      3311.168    
      45             2197.601        1.0975565E+07  1.0977763E+07      3313.271    
      50             779.6376        1.1034533E+07  1.1035312E+07      3321.944    
      55             128.0910        1.1613818E+07  1.1613946E+07      3407.924    
      60             74.64369        1.1716251E+07  1.1716326E+07      3422.912    
      65             42.41645        1.2031840E+07  1.2031882E+07      3468.700    
      70             30.50964        1.2294595E+07  1.2294625E+07      3506.369    
      75             28.82892        1.2394092E+07  1.2394120E+07      3520.528    
      80             15.08264        1.3751903E+07  1.3751918E+07      3708.358    
      85             14.30481        1.4001375E+07  1.4001389E+07      3741.843    
      90            1.0002496E-03    2.4910969E+07  2.4910969E+07      4991.089    
      95            4.6071693E-04    2.4925055E+07  2.4925055E+07      4992.500    
     100            1.9986091E-06    2.5552163E+07  2.5552163E+07      5054.915    
     105            8.2605309E-14    2.6742955E+07  2.6742955E+07      5171.359    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3114387E+12
    Total error standard deviation       =   1145181.    
 
    Post-calibration:-
    Total error variance                 =  1.0847155E+07
    Total error standard deviation       =   3293.502    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8043" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3114395E+12
    Total uncertainty standard deviation =   1145181.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0180292E+07
    Total uncertainty standard deviation =   3190.657    
 
 
 PREDUNC4 analysis for prediction "q8043" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0200000E+07        5477.000    
    ddsw             0.000000            15189.00    
    ddgd            3.0301910E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.2148900E+10        9070365.    
    rcsw             0.000000            126708.0    
    rcrd             100000.0            965.0000    
    rcrw             0.000000            12.00000    
    rcgd            3.0301910E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              8.2017400E+10        208627.0    
    xw               0.000000            14.00000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            890.0000    
    tls              0.000000            0.000000    
    beta            6.1119407E+11        28189.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8043" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0180292E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8043" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0180292E+07
