date,0,1,2,3,4,5,6,7,8,9,10,11
2022-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-30,8.946111388828443,9.061057717014073,9.003754319769612,9.902705005910947,10.553538785790499,12.087182279543585,12.390066316502496,11.242275471735569,12.938886187173342,1.7407535661969868,0.0,15.88269329071045
2022-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-05,0.0,0.0,0.0,0.04965090216162371,0.07907582753859227,0.15858473155362196,0.004454384333248722,0.0,0.0,0.5686703109741212,5.686703109741211,0.0
2022-08-06,28.739162113355555,29.24744871591677,32.79769627967577,35.73814000624387,36.04290858904521,35.093609648357834,34.40689879062194,33.15981720094895,30.179127218978422,29.399301245553158,28.908836669921875,27.229806900024414
2022-08-07,5.117581077243971,5.134897871303299,3.190470861584952,2.5209888009464043,4.003538347640128,7.706606719871942,9.143510506629397,13.1262613683349,17.728096279270968,28.8132381275722,23.048205490112306,27.229806900024414
2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-12,1.907808718474015,0.2258411168402482,0.19173358531480422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-14,7.034049552419911,8.402131061138183,8.900298039564927,12.550843472404276,14.475031178702354,17.219011038252454,18.021668385827965,17.13373955912492,18.474992701488222,16.36816738128662,17.006230697631835,14.77531909942627
2022-08-15,7.034049552419911,8.334778797399121,8.380046717236551,6.249421683734752,5.487647753841474,5.220614809820182,5.037865203347919,7.490754128970926,8.052969902203971,15.072975921630858,11.481276016235352,14.77531909942627
2022-08-16,2.660562515258789,8.86240586273027,7.118670028916905,9.094582601537045,10.228371201446224,12.049139751714154,12.926036355134462,13.460405832232752,14.795517895934323,18.120345082964217,15.947799148559568,16.780540466308594
2022-08-17,2.660562515258789,4.641700097585569,6.369910491316506,8.471336219909997,9.377567094451978,11.510318330705102,11.670368404586082,13.020909609377151,14.6810602666707,18.120345082964217,15.947799148559568,16.780540466308594
2022-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-20,7.340439754983653,0.9139636348963434,1.3320813674605294,0.5327729311856358,0.578729715737157,0.32242245350069215,0.1147133426962739,0.17045504397565558,0.0,0.0,0.0,0.0
2022-08-21,0.0,0.2953790124170787,1.9614992885107403,4.725144756031547,5.161754256149508,4.479434977328765,3.2690041673272665,3.1198898412769087,1.9993185922228536,0.3707356262207032,3.707356262207031,0.0
2022-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-24,9.872951383176057,10.127882780755897,9.38533974028705,9.268970601188947,10.694346480024686,14.29619455491841,15.978699866422788,17.32107810789512,20.352120347128576,24.84522974286761,18.455181579589844,26.721223831176758
2022-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-16,7.513594896897025,8.806312184242852,8.380077426353195,14.877769839444902,18.74857870812686,23.358377775585257,24.9919177040535,25.82453717652576,30.613473809513216,17.887994221278603,21.34669189453125,50.629764556884766
2022-09-17,1.8555742139401645,3.1122021051453634,4.632304140691007,6.514359113111854,6.194557793110423,6.110857564397358,5.11535478063747,4.952009870258136,3.583354391295091,8.50123801640102,6.245755004882811,0.0
2022-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-19,4.684584555418595,5.04920827075636,5.1162394405750735,7.438884919722451,9.37428935406343,11.679188887792629,12.49595885202675,12.91226858826288,15.306736904756608,8.943997110639302,8.464266815185548,25.314882278442383
2022-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.09334965169464095,0.4580567784105899,0.1587272600934074,6.831160054888045,6.475780563354492,0.0
2022-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-23,6.985944499140201,7.866185289637594,7.986639029524299,7.500311391493855,7.584827890186191,10.134307447760623,12.126641125259008,15.036240625947885,19.324332786222218,21.348189315795903,22.467804946899417,0.0
2022-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-26,0.10826445597669353,0.12182178650792354,0.14095920669647416,0.22190086366658546,0.27936230533106154,0.3716353771820295,0.40179630911549286,0.4656801133875904,0.5784695316037347,0.6008261178221022,0.6511838006973267,1.371016025543213
2022-09-27,1.6042990995490032,2.069121063892458,2.2796014882205577,3.913022893762844,4.902773589458106,6.3094699531954355,6.732923419982042,7.350440361612021,8.66801581171606,8.242138767242432,8.271358795166016,16.611961364746094
2022-09-28,1.9062911894010461,2.1484425594111554,2.249692503321037,3.447487577652549,4.238781214510121,5.351608707681058,5.728930982969655,6.036204528347073,7.046921949984843,5.825315140315465,5.342577075958252,11.745898246765137
2022-09-29,0.7237134627673937,0.7209034755379369,0.7876168297750227,1.0094983029493039,1.1838223143662299,1.4330420069066967,1.5108683003937298,1.623443883733502,1.870150408291728,1.7493507664544243,1.8005276298522948,3.4026758670806885
2022-09-30,0.6631126274233279,0.7352262836061315,0.8561551417695004,1.2504145211714477,1.5190550123089517,1.9255821516470106,2.0394362551972454,2.303745477198506,2.742976485968075,2.875868379047939,3.1282824325561522,5.845025062561035
2022-10-01,0.0,0.10885499543649949,2.4459195565641596,9.713549300821072,14.107491448240461,21.901374440362925,23.23629227958332,28.603831547553774,36.28989485533035,45.04107299804688,37.41100540161133,58.48908615112305
2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-03,18.50054765784222,20.90697142993397,18.971360538782697,19.535456560512284,20.283192000299135,24.094996134440105,28.171965833498138,31.437887221981246,37.41372929639922,45.04107299804688,37.41100540161133,58.48908615112305
2022-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-28,0.0,0.05961349029956786,1.9857134899396574,5.80357491498325,9.278097984176014,16.02750843216815,18.166969188960312,23.34635591192284,30.89195817027144,41.30215298243932,30.296380004882813,77.56490325927734
2022-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6062683694037123,0.0,0.9860445785522461,0.0
2022-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16956851722129593,0.0,0.0,0.0
2022-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97233668981443,0.0,0.23718475341796877,51.32632827758789
2022-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-07,1.8368959634200386,0.21744666112541175,0.8758080059222961,0.03313449206836721,0.11941230109652637,0.1058314008620179,0.2264302398668464,0.18254049664491923,0.0,0.0,0.0,0.0
2022-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-09,2.595764636993408,1.2640119092665836,1.7458858731087672,1.175723109525793,1.0781056378622476,0.22108895416012866,0.294915804316686,0.3740682064883782,0.9220425816479643,0.27105253219604497,3.7400011444091796,0.0
2022-11-10,0.0,0.0,0.09694977288835503,2.8803712992744654,4.520780016416275,6.784381014629476,6.631637151857596,4.3349475915139335,3.9348588324120994,1.887680805751256,0.8015680503845215,0.0
2022-11-11,3.780664941538935,0.4475446539938612,2.0149433934286742,6.371265682689646,11.012536019649147,23.08097275278201,29.662059168466985,40.33417540188147,54.48897099406955,63.32489589146206,27.161612548828124,121.16381072998047
2022-11-12,3.30741782810377,6.330839587167433,5.45072719086422,4.950617939138159,3.5836602681837744,1.287195384180919,0.9486600412468701,1.314056765283198,1.375903035002001,0.39354499816894534,5.094176635742188,0.0
2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07903009713575847,0.0,0.0,0.0
2022-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-17,0.955721088077711,3.231674749130124,2.783298789115434,3.362329734455456,2.5303196865807545,0.982112534223637,0.7557546717721154,1.0565243358922543,1.4355723204647919,0.3559442520141602,4.987792091369629,0.0
2022-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-25,1.8202360401982847,4.796092280250154,4.3512112987175415,3.834340066450803,2.8763627042560462,1.1127160801728055,0.8485221022768962,1.1850472981846916,1.5251311587231622,0.38912696838378913,5.399778480529784,0.0
2022-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628159228506123,0.0,0.0,0.0
2022-11-28,0.0,0.0,0.0,0.0,0.1510236420721378,0.2929801354516286,0.3165281407779569,0.472116992277455,1.2299133006936946,0.35125778198242197,4.8390261077880865,0.0
2022-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.0,0.0,0.0,0.0,0.006315856609704361,0.8753082312426522,1.791262814418022,2.9424200225809947,5.8810254792885575,0.0,0.0,16.200223922729492
2022-12-02,1.0668164958124575,0.12628678469956733,0.10721439190125195,0.0,0.0,0.0,0.06049842208572415,0.2968593006662687,0.0892892204967372,4.140220887320383,1.9830607795715331,0.0
2022-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-04,0.0,2.3725007671751186,2.269976640350363,3.9798950595651728,3.361630567214775,1.8530441626761727,1.8160663233039434,1.4661188748666387,0.41077966135806254,0.0,0.0,0.0
2022-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05958213181513261,0.0,0.0,3.5881683826446533
2022-12-09,0.0,0.0,0.960636281565334,2.691675410551184,4.006821414959506,5.702512976163929,6.184394437002601,6.641516783874151,7.309918956563039,9.26168936593192,7.983450965881349,9.737798690795898
2022-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-13,0.0,0.0,0.0,0.4742311722454541,1.6405763952237258,4.025176640853141,4.261974037414182,5.195031979406034,7.220718769349733,8.87376754488264,7.74497917175293,11.771381378173828
2022-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.6016763891374921,1.888247233993725,2.9477470935050847,7.583365939004081,7.5746847152709975,8.304960250854492
2022-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03614429540168437,0.04224341293982473,0.0,0.0,0.0
2022-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2877154746770964,1.1512764470163745,0.0,0.5919196128845214,5.947439670562744
2022-12-25,0.0,0.0,0.0,0.0,0.08312971037138935,1.5617104049896604,2.4740386552761255,3.5462307277567002,5.321166103396467,7.764832872663225,5.5828161239624015,10.328227043151855
2022-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,0.9057770397352135,2.456414281834699,2.862356551242678,4.776501518137315,5.5486756765617535,6.756905357171546,7.030230915814073,7.79874496086547,9.086353638955146,11.087517215183803,9.68141700744629,13.555401802062988
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.7094628856357502,1.0148259247286933,2.800630258111393,3.73328225792579,4.117905882184174,3.8357346132011614,3.8492548871659213,3.4587460836581196,8.685950230189734,7.7321182632446295,9.502151489257812
2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1043742186908792,0.0,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1043742186908792,0.0,0.0,0.0
2023-01-08,0.0,0.0,0.3207944169473112,0.0,0.009641510135722613,1.3362072169973627,3.174353140280312,5.411466953254092,9.633391649080817,5.737578307560512,2.845902099609375,7.794645309448242
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.07092565932902511,0.526030655427489,0.43110634567992706,4.853810828072684,2.3653477478027347,7.1293625831604
2023-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,0.0,0.0,0.0,0.0,0.004935810401004816,0.68404901169136,1.127637750057908,1.4054534446810294,1.657471802181863,0.0,0.0,0.0
2023-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,0.0,0.0,0.0,0.0,0.05736026523997949,0.6184195031883133,0.7080801358220218,0.5846702166186836,0.8973262052694368,0.5658297511509487,0.0,0.0
2023-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.004096107230353919,0.010955690236223779,0.01853982526877709,0.26445917129516605,2.6445917129516605,0.0
2023-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2561655858514386,0.5239703364917712,0.0,0.7673775672912598,9.69623851776123
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,0.0,0.0,0.0,0.017400089814701186,0.027712014111332926,0.05557579927331294,0.12431979275463503,0.7885575718256644,0.7381894738031928,6.940979101998465,4.309166679382324,6.0365447998046875
2023-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24079207937674438,0.41530317222060303,0.0,0.0,8.06248950958252
2023-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,0.0,1.0042487710957957,1.7581784423817406,2.1213688200170346,2.1307575833872434,1.0157752718611701,0.9553260359876654,0.9419708277127106,0.3460406489477826,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.027398082647430762,1.5568240379904683,2.617880393124227,3.9996702555313854,3.6184173969956195,3.6241412259281027,3.4742912540136657,9.754863213130406,8.59758014678955,9.35444164276123
2023-02-01,0.0,0.0,0.02016341686248779,0.9343417190612958,1.3889960086195723,2.619053861212705,3.155961759487102,3.5182325697343786,4.2337938389874905,6.73102349962507,6.405890026092529,7.2613139152526855
2023-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16872909569394157,0.2803645063590299,0.0,0.0,5.008288383483887
2023-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,1.016361890112022,1.530946990077415,3.2809325394145956,3.6350419779993466,3.7344648169339543,3.605711744102035,3.7735461802719668,3.355520157026628,5.095700007847378,2.128275375366211,5.561005592346191
2023-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
