 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8113
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8113" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6234018E+08     0.000000      1.6234018E+08      12741.28    
       4            1.4699240E+08     7640.419      1.4700004E+08      12124.36    
       8            1.0112901E+08     103628.8      1.0123264E+08      10061.44    
      12            4.4761063E+07     491175.8      4.5252239E+07      6726.978    
      13             8783564.         1486265.      1.0269829E+07      3204.657    
      14             2503675.         1778850.       4282525.          2069.426    
      15             1179363.         1855560.       3034923.          1742.103    
      16             1179360.         1855560.       3034920.          1742.102    
      17             209213.1         1979456.       2188669.          1479.415    
      18             181073.9         1984186.       2165260.          1471.482    
      19             174121.0         1985488.       2159609.          1469.561    
      20             168793.4         1987225.       2156019.          1468.339    
      21             115061.7         2047416.       2162477.          1470.536    
      22             114491.2         2048641.       2163132.          1470.759    
      23             95521.38         2099458.       2194980.          1481.546    
      24             94250.25         2103909.       2198159.          1482.619    
      25             93939.74         2105183.       2199123.          1482.944    
      26             92941.17         2113891.       2206832.          1485.541    
      27             91867.60         2127082.       2218950.          1489.614    
      28             3278.261         3436056.       3439334.          1854.544    
      32             2015.402         3465954.       3467969.          1862.248    
      36             197.1890         3591755.       3591952.          1895.245    
      40             38.32640         3623047.       3623086.          1903.441    
      44             29.93438         3628118.       3628148.          1904.770    
      48             13.75299         3642755.       3642769.          1908.604    
      52             9.665609         3651253.       3651262.          1910.828    
      56             2.561142         3679376.       3679379.          1918.171    
      60             1.236954         3687888.       3687889.          1920.388    
      64            0.2531407         3702659.       3702659.          1924.229    
      68            0.2349188         3703312.       3703312.          1924.399    
      72            7.8403633E-02     3711168.       3711168.          1926.439    
      76            1.9421567E-03     3718222.       3718222.          1928.269    
      80            5.4993190E-19     3722168.       3722168.          1929.292    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6234018E+08
    Total error standard deviation       =   12741.28    
 
    Post-calibration:-
    Total error variance                 =   2156019.    
    Total error standard deviation       =   1468.339    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8113" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6234022E+08
    Total uncertainty standard deviation =   12741.28    
 
    Post-calibration:-
    Total uncertainty variance           =   2056238.    
    Total uncertainty standard deviation =   1433.959    
 
 
 PREDUNC4 analysis for prediction "q8113" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3905710.            58876.00    
    ddsw             0.000000            1833.000    
    ddgd             317440.0            64350.00    
    ddgw             0.000000            161.0000    
    rcsd             124390.0            1149984.    
    rcsw             0.000000            75616.00    
    rcrd            1.3400169E+08        1073120.    
    rcrw             0.000000            10351.00    
    rcgd             79360.00            15425.00    
    rcgw             0.000000            8.000000    
    tl               1656740.            160.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1491390.            33063.00    
    y                623960.0            127104.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0139490E+07        124639.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8113" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2056238.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8113" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2056238.    
