,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2021-01-01,0,0,0,0,0,0,0,0.0,0.024774244663259504,0.012752063150347706,0.018239377512248325,0.018321692332618437,0.08026608144480904,0.31354291707813464,0.5017139457580941,0.6067280321744427,0.6301386008371257,0.6664333570522714,0.7249043884293408,0.8521320125311443,0.6855993178392574,0.7630260336314447,0.7866837277002755,0
2021-01-02,0,0,0,0,0,0,0,0.0,0.0,0.03127590164065057,0.03675185426320587,0.04969892812177271,0.14737295964297414,0.3632621406798105,0.5041751045585162,0.5813042962734108,0.5397064763687907,0.5711204391055626,0.6761548667309027,0.6237856098451755,0.6452627618738012,0.7630260336314447,0.7866837277002755,0
2021-01-03,0,0,0,0,0,0,0,0.0,0.0,0.030277565384007492,0.037170359540680736,0.04978123636262656,0.1484077977311595,0.360726372709083,0.5016496829537648,0.5783059173856133,0.6052377217667946,0.7005716690885028,0.7751794275436442,0.636981592608232,0.7426474523074788,0.7289854032922644,0.6886297919271824,0
2021-01-04,0,0,0,0,0,0,0,0.0,0.023264372375852924,0.014212016752265263,0.018663887771467092,0.01905083634855248,0.09270760172451854,0.32818672890047107,0.5328562687786177,0.6249476901182702,0.6904639319270105,0.7863830663294186,0.8496200406585882,0.860003614481774,0.7867110401720405,0.7289854032922644,0.6886297919271824,0
2021-01-05,0,0,0,0,0,0,0,0.0,0.0,0.001270096903134176,0.01296531444954197,0.024623185554261576,0.058657950046989246,0.22751258105217723,0.4319161936356305,0.52743488217807,0.5694421931497804,0.5943440997050345,0.7248128173929014,0.7444364107604963,0.7117101636685098,0.6373954495880536,0.5935,0
2021-01-06,0,0,0,0,0,0,0,0.0,0.00020935358199151733,0.01358076444479084,0.02084279168467443,0.01700105893493025,0.07757846809925356,0.31958963832884624,0.5125368651187394,0.6154822057073687,0.6783047387167057,0.7359817056370562,0.7955726502781229,0.8406091139109659,0.7950172446712604,0.7639930451520942,0.7005684018812117,0
2021-01-07,0,0,0,0,0,0,0,0.0,0.0004237382908433309,0.012540084295511266,0.015289502487430462,0.0268381872595953,0.08738810323063856,0.32176410564112906,0.5015132215244397,0.6162747583109892,0.6739474350050424,0.7335726156136718,0.817689288289138,0.839908558544986,0.7979929233503088,0.7639650696952155,0.7269525517362863,0
2021-01-08,0,0,0,0,0,0,0,0.0,0.0004237382908433309,0.012540084295511266,0.01759460652287169,0.026259629145372023,0.08637150427595951,0.3173619859946787,0.49605403610696003,0.6031465399925946,0.6699509984555965,0.725186835785066,0.8108174029357068,0.8382894241484726,0.7979086676722226,0.7639650696952155,0.7269525517362863,0
2021-01-09,0,0,0,0,0,0,0,0.0,0.0,0.0015723039446853377,0.0028852952734344044,0.019745959591218755,0.07115633152132911,0.2957800462643343,0.4663604155839861,0.5493248544202929,0.5458100041123335,0.6017607319794128,0.697753521245841,0.8086604115900092,0.6079836185647355,0.6697590564728393,0.7172759851990421,0
2021-01-10,0,0,0,0,0,0,0,0.0,0.03787825891334638,0.025992103341508806,0.020751813799501112,0.024832183309021254,0.08927516913574526,0.3466079959445937,0.5175911293549453,0.6234453673083695,0.6734424227098775,0.7040936059981994,0.7991038964613709,0.8379146591221247,0.7176997884052349,0.7196616374300983,0.7547680111007186,0
2021-01-11,0,0,0,0,0,0,0,0.0,0.03787825891334638,0.027835528606041396,0.02556281741549683,0.02399967866878582,0.09536961898981738,0.3533257056360508,0.552443905977802,0.660434827229749,0.7432958701076414,0.7909287304307964,0.847027963340032,0.8582446831749376,0.7291186879959756,0.6039293263849072,0.5557846741809364,0
2021-01-12,0,0,0,0,0,0,0,0.0,0.0,0.0031161757045863507,0.011535363476127585,0.02041107338716026,0.08204031347868034,0.2805871626911512,0.46073212575958183,0.5716077188938281,0.5606426319654657,0.6288419345901362,0.7760943474025834,0.839677486311431,0.7069365629491899,0.5761446959471302,0.5572,0
2021-01-13,0,0,0,0,0,0,0,0.0,0.0,0.009439235749328447,0.022149099975287367,0.015034884214572856,0.07623459777320808,0.30421643920520414,0.502418087304057,0.6156679200598474,0.6519498070053139,0.7248106157038826,0.7864195979250652,0.8832355391495875,0.7870897856977133,0.6024687079848612,0.5324364388105018,0
2021-01-14,0,0,0,0,0,0,0,0.0,0.00011440686752010206,0.012202903424306246,0.010471302772963448,0.02011304626107819,0.08223053495212937,0.2939164434447862,0.4809390524753632,0.6103872856628249,0.6580065661694039,0.684932070449948,0.7688466252916588,0.8083119452302094,0.6437970856019749,0.5486475857357366,0.7836919998825677,0
2021-01-15,0,0,0,0,0,0,0,0.0,0.0,0.00419460624520265,0.013408478091080122,0.013547216239236373,0.06542448773024111,0.2879158876369309,0.4696051180165047,0.5871755745439002,0.6280925054147711,0.6459602351645156,0.6982968617638942,0.8273193148154432,0.7013217342310554,0.570315746214545,0.7021258977161298,0
2021-01-16,0,0,0,0,0,0,0,0.0,0.0,0.004048903266317485,0.006371058043399942,0.009216192607624496,0.05164224653566543,0.25548867609947973,0.3867621577587012,0.4663219172233509,0.47465478525512084,0.5560278681200815,0.6748832595579994,0.7940375110374815,0.6770627122821848,0.6991198521519592,0.8338547585639982,0
2021-01-17,0,0,0,0,0,0,0,0.0,0.0,0.007040343619446641,0.013230769761245958,0.012455703043752514,0.06129409875033375,0.27957022820482597,0.45799870139278537,0.5728823002165495,0.5814974863296992,0.6191605687097262,0.701593445415029,0.8359824348419626,0.7751733643135622,0.7438106351692164,0.8354999999999999,0
2021-01-18,0,0,0,0,0,0,0,0.0,0.0004237382908433309,0.010136359512374585,0.01715741913615405,0.020876437012235825,0.07508387011826045,0.29803817648256004,0.4713071299044776,0.5677801454740248,0.6163192135013835,0.6580244560190908,0.7029248103194686,0.6508782270449929,0.7846616068400174,0.6811043655862508,0.30827075879886295,0
2021-01-19,0,0,0,0,0,0,0,0.0,0.0,0.00895314680597073,0.010702570754732493,0.019517755010677033,0.0674763032305885,0.24261600375820802,0.43805636089270816,0.5485595566134942,0.5234893816941177,0.5398169100286826,0.625507649784007,0.6984488298795556,0.7032096007313056,0.3596012416885513,0.30231629014181677,0
2021-01-20,0,0,0,0,0,0,0,0.0,0.0,0.009581487875485444,0.014540390665785432,0.016556963183753555,0.07179891659163189,0.3141490903694197,0.5246732859169262,0.647554661015523,0.7020063999859993,0.7283159334221336,0.7602467793307455,0.8169267387148025,0.7590022501553915,0.6451588853746341,0.6292172187803856,0
2021-01-21,0,0,0,0,0,0,0,0.0,0.0005080677862249807,0.008325761952911346,0.008756999411885841,0.023658808878423282,0.08548787714791573,0.2860525885141534,0.4964753320641492,0.6152793354428311,0.6371736173740999,0.6734469461491649,0.7366366108285145,0.7864495588215026,0.6690615017900156,0.650140720418623,0.6292172187803856,0
2021-01-22,0,0,0,0,0,0,0,0.0,0.0,2.247375129385232e-06,0.01403115683792346,0.01061181865717027,0.056642048790564795,0.27091528753886956,0.4752341696525279,0.5888791210400571,0.627265727616118,0.6783857103939608,0.7573599814640388,0.856306336582458,0.8006584995589834,0.8423186854823111,0.8476000000000001,0
2021-01-23,0,0,0,0,0,0,0,0.0,0.0007774529111589817,0.007074852047780669,0.012526024576971837,0.016176860200097457,0.0653278339696894,0.27400231747997694,0.46319108542682064,0.59610375512244,0.6522744575879383,0.698640408905426,0.7451502967453587,0.7895656800865613,0.74346707848853,0.8273731803503441,0.8476000000000001,0
