date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2021-07-14,272.17725988019976,270.37291272231295,269.1372038246929,268.3125895813434,267.0892327626546,266.36476210428236,265.106387091351,263.4335469563803,262.33492940119504,261.8059637862528,261.73955573771553,259.9452605824365,259.28263263148966,259.08988675730666,258.5638378311253,258.0138428688596,256.8961178430847,254.2000448079657,253.53112308435269,253.75762757800877,252.57040659586588,252.57040659586588,252.57040659586588,
2021-07-15,271.57518259684247,269.56815200812326,268.35851316508337,267.54433308251004,266.3858633041382,265.89836419703323,264.9013269795873,263.52460471598323,262.23487825845183,262.0078584354205,261.89588869030644,260.49159562277504,259.88091351475265,259.7098387006006,259.14792319563696,258.50118935826316,257.61855640431946,255.08469350638813,254.4775940209104,254.69385092599055,253.56769561767578,253.56769561767578,253.56769561767578,
2021-07-16,273.30563063370556,272.11447975571986,271.2463922167874,270.6824886489088,269.604776155381,268.8446801663445,267.47150779053464,265.85804990132664,265.2028875787708,264.30747505794335,264.23519521652395,262.33799151211815,261.48223516666377,261.01030161713453,260.0925798276185,259.61363445091575,258.4746881853286,255.61477558760996,254.9323749542236,255.16721062433155,253.9210631052653,253.9210631052653,253.9210631052653,
2021-07-17,272.2155917318244,270.2506723274774,269.06038213147315,268.246761467741,267.01198891230996,266.4988751561387,265.32069475114594,264.0401346588136,263.0263399306588,262.6601632803604,262.5863950862476,261.6233572225237,260.84345407734793,260.3392066113695,259.65474979632546,258.6765453176668,259.2724810994301,256.77138424099275,256.249239449752,256.5243556613014,255.19605191548666,255.19605191548666,255.19605191548666,
2021-07-18,272.5150578482109,270.0412475690929,268.756494778046,268.0133720351542,267.01638585045225,266.95960620664204,266.51760055648873,265.51385223897313,263.68772797257435,264.18146697617345,264.0951774958694,263.13627928637646,262.8243790963208,262.8737007559725,262.67084158891396,262.08246040125385,260.92470796002794,258.6330605235701,258.06494969819715,258.26500147864937,257.2347062428792,257.2347062428792,257.2347062428792,
2021-07-19,273.3667341868083,271.36656545353225,270.3727169425911,269.6873208846489,268.71971702575684,268.60098647671424,268.4150362776608,267.2145518951417,265.19286032377244,265.8509806762692,265.8670996692287,264.60414276652733,264.3931059403186,264.5493181312825,264.6446077398784,263.83861011126504,262.7588332483812,260.2719754400451,259.63448877836527,259.8531872885568,258.7303409576416,258.7303409576416,258.7303409576416,
2021-07-20,274.4814156984028,272.4006613926785,271.4117155346382,270.91656219872243,270.15957845960344,270.1026439186912,269.79961543123477,268.69494464619964,267.01784558466676,267.5181292910477,267.58477846902827,266.37656363844627,266.06963578201214,265.8807703784452,265.8128651512993,264.93442896188026,264.20233430214296,261.8070481905605,261.22109861541213,261.4434392111642,260.3212947845459,260.3212947845459,260.3212947845459,
2021-07-21,277.66090299372087,276.46988698643537,275.87225373330074,275.71170457157774,274.9694587616694,274.5704235180869,273.7454503360961,272.44951031494156,271.36057903345085,271.1891049881537,271.19698425533375,269.7629068935563,269.2128051596922,268.8293390432234,268.34702093096394,267.64189247310816,266.75511599873,264.1414311152169,263.54228106046975,263.7923028128488,262.5393702189128,262.5393702189128,262.5393702189128,
2021-07-22,277.1404724121094,275.5670470391469,274.8751921313333,274.7093149004191,274.0439060302008,273.74460699373316,272.9686282070904,271.71826759847016,270.53426935315713,270.45558068545387,270.4736914071242,269.03308339165346,268.5263808268117,268.1317752197883,267.61205542862285,267.1166041292682,265.6646311409136,263.0243798667204,262.41608190703806,262.66648937406995,261.40931193033856,261.40931193033856,261.40931193033856,
2021-07-23,278.0822090015077,276.906578267282,276.32721170045585,276.18431004433734,275.4203301838466,274.900261996927,273.83394521877045,272.4384436238608,271.4856080752756,271.1141702998363,271.1226928400103,269.4789132948993,268.86539572145676,268.4420818693132,267.8612012563261,267.27901242946115,265.95093385764307,263.06770339075007,262.3695010536595,262.62702578590034,261.30544026692706,261.30544026692706,261.30544026692706,
2021-07-24,275.004902622156,273.80655021884127,272.99391104697673,272.5987590557757,271.80644671122235,271.24348804785774,270.18145741183366,268.749867919922,267.9386071305575,267.46649451739194,267.51924203116994,265.83452492968706,265.2574412321591,264.8565256545788,264.4198882224924,263.72372310461157,262.8494054306672,260.21383184228245,259.5791211579975,259.8339146205357,258.5616963704427,258.5616963704427,258.5616963704427,
2021-07-25,272.78027695103697,271.1758105018452,269.8533946266113,268.9788000018637,267.8008817491077,267.0472503478172,265.75228811485755,264.1965452423097,263.5047334765007,262.7740315889283,262.7020112588068,260.99482414741675,260.3767715346352,260.15934574229794,259.6306534173353,259.25143434258626,258.24182665309473,256.02093414981937,255.46804250750623,255.6352674393427,254.72242418924967,254.72242418924967,254.72242418924967,
2021-07-26,270.82118445948555,268.96628104426964,267.55018166681805,266.5709330296574,265.29823657444547,264.4420248307522,263.09668142820294,261.33324034627293,260.6972834070179,259.8710998350837,259.82359686692365,257.7885827086479,257.179697213635,256.9616522776043,256.5423509849692,256.0866453112779,255.06359706495957,252.64429911381782,252.00525685360552,252.18763678414484,251.19367345174155,251.19367345174155,251.19367345174155,
