 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7826
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7826" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6611009E+08     0.000000      8.6611009E+08      29429.75    
       4            1.2414076E+08     33255.15      1.2417401E+08      11143.34    
       8            4.0131912E+07     162546.8      4.0294459E+07      6347.792    
      12             2991734.         412167.5       3403902.          1844.967    
      13             2449808.         427156.4       2876964.          1696.162    
      14             2248169.         436550.9       2684719.          1638.511    
      15             2125760.         443641.4       2569402.          1602.935    
      16             1755653.         469700.0       2225353.          1491.762    
      17             498774.0         630214.2       1128988.          1062.538    
      18             424819.2         642646.0       1067465.          1033.182    
      19             344497.2         657679.7       1002177.          1001.088    
      20             341283.0         658727.9       1000011.          1000.005    
      21             329341.3         672104.9       1001446.          1000.723    
      22             329227.9         672348.5       1001576.          1000.788    
      23             53626.13         1410650.       1464276.          1210.073    
      24             52542.16         1414445.       1466987.          1211.192    
      25             20736.75         1545035.       1565772.          1251.308    
      26             20602.97         1546202.       1566805.          1251.721    
      27             20596.73         1546278.       1566875.          1251.749    
      28             20564.68         1546752.       1567317.          1251.925    
      32             20335.75         1556530.       1576865.          1255.733    
      36             12684.38         2560316.       2573000.          1604.057    
      40             2099.563         5000128.       5002227.          2236.566    
      44             748.2539         5691253.       5692001.          2385.791    
      48             613.6647         5807810.       5808423.          2410.067    
      52             612.2136         5811084.       5811696.          2410.746    
      56             193.9786         7528739.       7528933.          2743.890    
      60             44.82614         8564142.       8564187.          2926.463    
      64             23.96592         8878231.       8878255.          2979.640    
      68             18.81891         8983644.       8983663.          2997.276    
      72             3.093006         9819905.       9819908.          3133.673    
      76            0.1552758        1.0088727E+07  1.0088727E+07      3176.276    
      80            3.1998040E-10    1.0193551E+07  1.0193551E+07      3192.734    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6611009E+08
    Total error standard deviation       =   29429.75    
 
    Post-calibration:-
    Total error variance                 =   1000011.    
    Total error standard deviation       =   1000.005    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7826" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6611019E+08
    Total uncertainty standard deviation =   29429.75    
 
    Post-calibration:-
    Total uncertainty variance           =   884989.1    
    Total uncertainty standard deviation =   940.7386    
 
 
 PREDUNC4 analysis for prediction "q7826" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1364851E+08        16.30000    
    ddsw             0.000000            16868.10    
    ddgd             15590.00            585.7000    
    ddgw             0.000000            130.8000    
    rcsd            1.4673610E+07        250027.4    
    rcsw             0.000000            81448.50    
    rcrd            7.0771070E+07        251900.0    
    rcrw             0.000000            56297.10    
    rcgd             3900.000            140.3000    
    rcgw             0.000000            11.10000    
    tl              5.3052462E+08        30038.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                448260.0            641.7000    
    y               2.0366560E+07        190199.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5658000E+07        189408.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7826" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          884989.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7826" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          884989.1    
