 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8070
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8070" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0196793E+09     0.000000      1.0196793E+09      31932.42    
       4            8.5222749E+08     47497.49      8.5227499E+08      29193.75    
       8            5.5146552E+08     903135.3      5.5236865E+08      23502.52    
      12            5.8219911E+07     6765875.      6.4985786E+07      8061.376    
      13            3.5583087E+07     7391979.      4.2975066E+07      6555.537    
      14            3.5080083E+07     7415415.      4.2495498E+07      6518.857    
      15            3.5036983E+07     7417911.      4.2454894E+07      6515.742    
      16             5238802.         9515951.      1.4754753E+07      3841.192    
      17             2897185.         9814996.      1.2712181E+07      3565.415    
      18             510477.4        1.0216203E+07  1.0726681E+07      3275.161    
      19             336958.9        1.0248680E+07  1.0585639E+07      3253.558    
      20             244425.5        1.0278858E+07  1.0523283E+07      3243.961    
      21             160655.6        1.0372697E+07  1.0533352E+07      3245.513    
      22             160305.2        1.0373449E+07  1.0533754E+07      3245.575    
      23             31917.46        1.0717383E+07  1.0749301E+07      3278.613    
      24             17233.93        1.0768791E+07  1.0786024E+07      3284.208    
      25             15258.95        1.0776900E+07  1.0792159E+07      3285.142    
      26             11088.77        1.0813264E+07  1.0824353E+07      3290.038    
      27             8398.476        1.0846320E+07  1.0854719E+07      3294.650    
      28             6761.830        1.0870503E+07  1.0877265E+07      3298.070    
      32             6416.321        1.0880504E+07  1.0886920E+07      3299.533    
      36             1346.693        1.1456126E+07  1.1457472E+07      3384.889    
      40             582.9422        1.1629846E+07  1.1630429E+07      3410.341    
      44             277.7567        1.1800818E+07  1.1801096E+07      3435.272    
      48             181.0836        1.1887119E+07  1.1887300E+07      3447.796    
      52             87.64982        1.2079216E+07  1.2079304E+07      3475.529    
      56             29.79508        1.2306733E+07  1.2306763E+07      3508.100    
      60             20.94215        1.2364236E+07  1.2364257E+07      3516.285    
      64             5.026473        1.2576592E+07  1.2576597E+07      3546.350    
      68             1.966684        1.2647620E+07  1.2647622E+07      3556.350    
      72            0.1902362        1.2740540E+07  1.2740540E+07      3569.389    
      76            1.1104438E-02    1.2758986E+07  1.2758986E+07      3571.972    
      80            2.6228487E-18    1.2779143E+07  1.2779143E+07      3574.793    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0196793E+09
    Total error standard deviation       =   31932.42    
 
    Post-calibration:-
    Total error variance                 =  1.0523283E+07
    Total error standard deviation       =   3243.961    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8070" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0196794E+09
    Total uncertainty standard deviation =   31932.42    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0099036E+07
    Total uncertainty standard deviation =   3177.898    
 
 
 PREDUNC4 analysis for prediction "q8070" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1930720E+07        142508.0    
    ddsw             0.000000            907.0000    
    ddgd             143100.0            1977.000    
    ddgw             0.000000            34.00000    
    rcsd             3409300.            555630.0    
    rcsw             0.000000            366603.0    
    rcrd            5.4551935E+08        3980300.    
    rcrw             0.000000            18000.00    
    rcgd             35800.00            474.0000    
    rcgw             0.000000            0.000000    
    tl              4.1450090E+07        239.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                385200.0            1718267.    
    y               3.3185401E+08        2765990.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4951900E+07        242021.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8070" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0099036E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8070" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0099036E+07
