 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8025
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8025" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1140205E+09     0.000000      4.1140205E+09      64140.63    
       4            1.6828811E+08     255200.3      1.6854331E+08      12982.42    
       8            1.8730447E+07     390305.9      1.9120753E+07      4372.728    
      12             9627706.         457535.3      1.0085242E+07      3175.727    
      13             1686806.         677170.0       2363975.          1537.522    
      14             1649221.         678921.1       2328142.          1525.825    
      15             1446347.         690672.4       2137019.          1461.855    
      16             1115349.         713977.5       1829326.          1352.526    
      17             905504.2         740776.4       1646281.          1283.075    
      18             207014.0         858193.2       1065207.          1032.089    
      19             203431.1         858863.8       1062295.          1030.677    
      20             202333.8         859221.6       1061555.          1030.318    
      21             126319.3         944373.0       1070692.          1034.742    
      22             126110.0         944822.6       1070933.          1034.859    
      23             115495.0         973258.8       1088754.          1043.434    
      24             114620.9         976319.0       1090940.          1044.481    
      25             16554.58         1378971.       1395526.          1181.324    
      26             15843.24         1385174.       1401017.          1183.646    
      27             15797.28         1385739.       1401536.          1183.865    
      28             3936.876         1560985.       1564922.          1250.968    
      32             3020.238         1591643.       1594664.          1262.800    
      36             859.0739         1724858.       1725717.          1313.665    
      40             121.4458         1861047.       1861169.          1364.247    
      44             119.8179         1861937.       1862057.          1364.572    
      48             53.65832         1942012.       1942066.          1393.580    
      52             43.65303         1960524.       1960567.          1400.202    
      56             31.77067         2009001.       2009033.          1417.404    
      60             28.67940         2027979.       2028008.          1424.081    
      64            0.7681663         2451357.       2451358.          1565.681    
      68            0.5243002         2458875.       2458876.          1568.080    
      72            0.2051173         2475968.       2475969.          1573.521    
      76            1.8892481E-02     2493340.       2493340.          1579.031    
      80            3.1998166E-10     2514623.       2514623.          1585.756    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1140205E+09
    Total error standard deviation       =   64140.63    
 
    Post-calibration:-
    Total error variance                 =   1061555.    
    Total error standard deviation       =   1030.318    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8025" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1140204E+09
    Total uncertainty standard deviation =   64140.63    
 
    Post-calibration:-
    Total uncertainty variance           =   973352.1    
    Total uncertainty standard deviation =   986.5861    
 
 
 PREDUNC4 analysis for prediction "q8025" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3188289E+09        35581.40    
    ddsw             0.000000            55939.20    
    ddgd             28800.00            3646.400    
    ddgw             0.000000            220.3000    
    rcsd            1.0805190E+08        376260.3    
    rcsw             0.000000            125054.2    
    rcrd            4.1005000E+07        112015.1    
    rcrw             0.000000            4067.200    
    rcgd             7200.000            874.0000    
    rcgw             0.000000            10.10000    
    tl              1.6166012E+09        68898.60    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1027300.            12240.60    
    y                7167900.            77199.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1302100E+07        77596.80    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8025" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          973352.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q8025" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          973352.1    
