 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7941
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7941" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2801075E+12     0.000000      1.2801075E+12      1131418.    
       4            4.0026515E+09     3299.305      4.0026548E+09      63266.54    
       8            1.7736841E+08     4296.872      1.7737271E+08      13318.13    
      12            8.4998223E+07     4638.232      8.5002861E+07      9219.700    
      16            6.2640708E+07     5104.460      6.2645813E+07      7914.911    
      20             5499699.         8224.301       5507923.          2346.896    
      24             627721.4         10297.40       638018.8          798.7608    
      28             358100.2         11192.58       369292.8          607.6947    
      32             126777.4         13747.60       140525.0          374.8666    
      36             82806.16         16045.65       98851.81          314.4071    
      40             24824.42         22436.95       47261.37          217.3968    
      41             24700.93         22457.32       47158.25          217.1595    
      42             24627.72         22476.80       47104.52          217.0358    
      43             23755.73         22715.70       46471.43          215.5723    
      44             23465.10         22815.55       46280.65          215.1294    
      45             23454.63         22819.41       46274.04          215.1140    
      46             23381.46         22848.10       46229.56          215.0106    
      47             5745.819         31326.26       37072.08          192.5411    
      48             5395.642         31500.91       36896.55          192.0847    
      49             5338.241         31547.29       36885.53          192.0561    
      50             5272.584         31605.22       36877.81          192.0360    
      51             5205.897         31712.25       36918.15          192.1410    
      52             5071.307         31971.57       37042.87          192.4652    
      53             5018.502         32136.66       37155.16          192.7567    
      54             3749.329         37565.46       41314.79          203.2604    
      55             3706.624         37764.78       41471.41          203.6453    
      56             3457.739         39052.09       42509.83          206.1791    
      60             83.20701         57690.65       57773.86          240.3619    
      64             50.65244         58873.64       58924.29          242.7433    
      68             32.07613         64425.88       64457.96          253.8857    
      72             4.330074         87919.51       87923.84          296.5195    
      76            5.7821396E-02     126080.7       126080.8          355.0786    
      80            2.3768163E-03     128545.8       128545.8          358.5328    
      84            4.4990370E-06     131591.4       131591.4          362.7553    
      88            2.5566846E-44     146945.1       146945.1          383.3342    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2801075E+12
    Total error standard deviation       =   1131418.    
 
    Post-calibration:-
    Total error variance                 =   36877.81    
    Total error standard deviation       =   192.0360    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7941" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2801067E+12
    Total uncertainty standard deviation =   1131418.    
 
    Post-calibration:-
    Total uncertainty variance           =   32239.89    
    Total uncertainty standard deviation =   179.5547    
 
 
 PREDUNC4 analysis for prediction "q7941" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2300000.            3.490000    
    ddsw             0.000000            160.9500    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            1.490000    
    rcsd            1.2296000E+09        24348.37    
    rcsw             0.000000            7947.960    
    rcrd             600000.0            3228.810    
    rcrw             0.000000            4695.590    
    rcgd             300000.0            317.1200    
    rcgw             0.000000            1.490000    
    tl              1.2281317E+12        1683.850    
    xw               0.000000            236.2100    
    yw               0.000000            3.860000    
    x                3500000.            296.3400    
    y               3.1070000E+08        970.1500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0429100E+10        9780.030    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7941" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1975807E+10
    swe                        3517.420    
 
 
 PREDUNC5 observation addition analysis for prediction "q7941" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2801075E+12
    swe                       1.2281317E+12
