 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7806" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1418523E+10     0.000000      4.1418523E+10      203515.4    
       4            5.9560827E+09     978.0560      5.9560837E+09      77175.67    
       8            1.1336496E+09     2010.131      1.1336516E+09      33669.74    
      12            2.9248763E+08     5455.690      2.9249309E+08      17102.43    
      16            4.9642353E+07     7561.422      4.9649914E+07      7046.270    
      20            1.2600955E+07     10226.42      1.2611181E+07      3551.222    
      24             779472.9         17876.39       797349.3          892.9442    
      28             39699.26         22177.60       61876.86          248.7506    
      32             37554.94         22215.62       59770.56          244.4802    
      36             34573.04         22386.02       56959.06          238.6610    
      40             491.3246         25380.60       25871.93          160.8475    
      44             393.2752         25409.44       25802.72          160.6323    
      45             376.0351         25415.80       25791.83          160.5983    
      46             375.9386         25415.83       25791.77          160.5982    
      47             373.8158         25416.86       25790.67          160.5947    
      48             369.5636         25418.98       25788.54          160.5881    
      49             362.0692         25425.03       25787.10          160.5836    
      50             345.8132         25439.38       25785.19          160.5777    
      51             343.0894         25443.75       25786.84          160.5828    
      52             341.7668         25446.29       25788.06          160.5866    
      53             336.3874         25463.11       25799.50          160.6222    
      54             334.9400         25469.30       25804.24          160.6370    
      55             333.6117         25475.50       25809.12          160.6522    
      56             329.9379         25494.51       25824.44          160.6998    
      57             319.3008         25551.16       25870.46          160.8430    
      58             312.4810         25606.65       25919.14          160.9942    
      59             312.4809         25606.66       25919.14          160.9942    
      60             235.0643         27816.21       28051.27          167.4851    
      64             31.82816         34648.94       34680.77          186.2277    
      68             5.978623         41300.87       41306.85          203.2409    
      72             3.661762         43227.92       43231.58          207.9221    
      76            0.2135994         78308.66       78308.87          279.8372    
      80            6.9884874E-03     113147.8       113147.8          336.3745    
      84            4.4767428E-04     127183.7       127183.7          356.6282    
      88            7.6263559E-44     296986.7       296986.7          544.9649    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1418523E+10
    Total error standard deviation       =   203515.4    
 
    Post-calibration:-
    Total error variance                 =   25785.19    
    Total error standard deviation       =   160.5777    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7806" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1418518E+10
    Total uncertainty standard deviation =   203515.4    
 
    Post-calibration:-
    Total uncertainty variance           =   25465.97    
    Total uncertainty standard deviation =   159.5806    
 
 
 PREDUNC4 analysis for prediction "q7806" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            33.73000    
    ddsw             0.000000            10.68000    
    ddgd             793000.0           0.1600000    
    ddgw             0.000000           0.3400000    
    rcsd             17000.00            14859.64    
    rcsw             0.000000            369.5500    
    rcrd             503000.0            322.8700    
    rcrw             0.000000            267.3900    
    rcgd            7.9318000E+07        508.3600    
    rcgw             0.000000           0.3400000    
    tl              3.1403290E+09        6.500000    
    xw               0.000000            7.150000    
    yw               0.000000            0.000000    
    x                4000.000            81.30000    
    y               7.9330000E+07        45.85000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8118228E+10        392.7900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7806" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8278169E+10
    swe                        8.180000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7806" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.1418498E+10
    swe                       3.1403290E+09
