 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7860
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7860" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9099547E+11     0.000000      1.9099547E+11      437030.3    
       4            7.4418257E+09     1706.488      7.4418274E+09      86266.03    
       8            1.1974645E+09     3101.316      1.1974676E+09      34604.44    
      12            1.8011298E+08     6410.961      1.8011939E+08      13420.86    
      16            6.0087824E+07     7679.125      6.0095503E+07      7752.129    
      20             9667410.         12284.01       9679694.          3111.221    
      24             140989.6         16378.48       157368.1          396.6965    
      28             131320.6         16412.39       147733.0          384.3605    
      32             47076.61         17290.64       64367.25          253.7070    
      36             5226.108         19676.67       24902.78          157.8061    
      40             4452.187         19737.07       24189.26          155.5290    
      41             4324.959         19758.06       24083.02          155.1870    
      42             4299.586         19764.82       24064.40          155.1270    
      43             3733.298         19919.96       23653.26          153.7962    
      44             3709.527         19928.13       23637.66          153.7454    
      45             3706.592         19929.21       23635.80          153.7394    
      46             3164.671         20141.67       23306.35          152.6642    
      47             3069.945         20187.21       23257.16          152.5030    
      48             2914.386         20264.80       23179.18          152.2471    
      49             2877.968         20294.22       23172.19          152.2241    
      50             2873.068         20298.55       23171.61          152.2222    
      51             2871.822         20300.54       23172.37          152.2247    
      52             1152.836         23612.55       24765.39          157.3702    
      53             1072.322         23864.27       24936.59          157.9132    
      54             737.9978         25294.32       26032.32          161.3453    
      55             731.7488         25323.49       26055.24          161.4164    
      56             718.6162         25391.41       26110.03          161.5860    
      60             639.7778         27569.66       28209.44          167.9567    
      64             398.2553         35709.66       36107.92          190.0208    
      68             50.89119         184127.2       184178.1          429.1598    
      72             14.92564         228296.0       228311.0          477.8190    
      76            0.6409553         358699.0       358699.7          598.9154    
      80            6.5825243E-03     431789.3       431789.3          657.1068    
      84            1.5564881E-04     454043.7       454043.7          673.8276    
      88            1.0552481E-43     618801.8       618801.8          786.6396    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9099547E+11
    Total error standard deviation       =   437030.3    
 
    Post-calibration:-
    Total error variance                 =   23171.61    
    Total error standard deviation       =   152.2222    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7860" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9099548E+11
    Total uncertainty standard deviation =   437030.3    
 
    Post-calibration:-
    Total uncertainty variance           =   22184.40    
    Total uncertainty standard deviation =   148.9443    
 
 
 PREDUNC4 analysis for prediction "q7860" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             220000.0            75.06000    
    ddsw             0.000000           0.4600000    
    ddgd             30000.00            0.000000    
    ddgw             0.000000            1.100000    
    rcsd            1.4908000E+08        10622.02    
    rcsw             0.000000            4767.250    
    rcrd             3500000.            1364.770    
    rcrw             0.000000            3195.920    
    rcgd             3450000.            158.2500    
    rcgw             0.000000            1.100000    
    tl              1.3360560E+11        9.400000    
    xw               0.000000            74.11000    
    yw               0.000000            5.570000    
    x               2.2420000E+07        20.61000    
    y               3.1131200E+09        224.5400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4098010E+10        5698.160    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7860" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7389852E+10
    swe                        20.50000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7860" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9099545E+11
    swe                       1.3360560E+11
