 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8010
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8010" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.7966286E+10     0.000000      9.7966286E+10      312995.7    
       4            9.8680818E+09     1816.737      9.8680836E+09      99338.23    
       8            9.1130732E+08     3778.845      9.1131110E+08      30187.93    
      12            2.5453751E+08     6960.406      2.5454447E+08      15954.45    
      16            1.0327987E+07     9355.239      1.0337342E+07      3215.174    
      20             2000050.         10315.27       2010365.          1417.873    
      24             1134645.         11302.66       1145948.          1070.490    
      28             490988.8         12918.05       503906.8          709.8639    
      32             314680.3         14870.84       329551.2          574.0655    
      36             299923.4         15501.69       315425.1          561.6272    
      40             197118.1         24544.79       221662.9          470.8109    
      41             196771.8         24601.91       221373.8          470.5038    
      42             196763.8         24604.06       221367.8          470.4974    
      43             195495.4         24951.55       220447.0          469.5178    
      44             2368.194         91303.53       93671.72          306.0584    
      45             864.7610         91857.80       92722.56          304.5038    
      46             797.9425         91884.00       92681.94          304.4371    
      47             662.5774         91949.07       92611.65          304.3216    
      48             514.4418         92022.95       92537.40          304.1996    
      49             494.2237         92039.29       92533.51          304.1932    
      50             494.1955         92039.31       92533.51          304.1932    
      51             319.1752         92320.20       92639.38          304.3672    
      52             314.1693         92329.85       92644.02          304.3748    
      53             273.2387         92457.81       92731.05          304.5177    
      54             273.2039         92457.96       92731.17          304.5179    
      55             269.2630         92476.36       92745.62          304.5417    
      56             264.8654         92499.10       92763.97          304.5718    
      60             183.5613         93050.97       93234.53          305.3433    
      64             3.481096         99504.95       99508.43          315.4496    
      68             1.219993         100286.8       100288.0          316.6828    
      72            0.2447494         101227.4       101227.7          318.1630    
      76            4.4749311E-02     103569.7       103569.7          321.8225    
      80            2.0588137E-03     109068.9       109068.9          330.2558    
      84            4.2193243E-04     115051.0       115051.0          339.1917    
      88            3.5605849E-46     210625.2       210625.2          458.9392    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.7966286E+10
    Total error standard deviation       =   312995.7    
 
    Post-calibration:-
    Total error variance                 =   92533.51    
    Total error standard deviation       =   304.1932    
    Minimum error variance occurs at singular value number 49.
 
 
 PREDUNC1 analysis for prediction "q8010" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.7966308E+10
    Total uncertainty standard deviation =   312995.7    
 
    Post-calibration:-
    Total uncertainty variance           =   74387.27    
    Total uncertainty standard deviation =   272.7403    
 
 
 PREDUNC4 analysis for prediction "q8010" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             364000.0            130.4100    
    ddsw             0.000000            4.730000    
    ddgd             664000.0           1.0000000E-02
    ddgw             0.000000           0.7300000    
    rcsd            5.6811800E+08        65135.19    
    rcsw             0.000000            4189.050    
    rcrd             70000.00            1993.600    
    rcrw             0.000000            3623.470    
    rcgd            6.6438000E+07        167.3800    
    rcgw             0.000000           0.7300000    
    tl              2.9100573E+10        7.650000    
    xw               0.000000            163.8500    
    yw               0.000000            8.750000    
    x               2.0980400E+08        67.46000    
    y               2.2448800E+09        407.9800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.5775373E+10        4650.550    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8010" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.8865640E+10
    swe                        12.54000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8010" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.7966212E+10
    swe                       2.9100572E+10
