 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7871
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7871" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0673579E+11     0.000000      2.0673579E+11      454682.1    
       4            7.3418884E+09     1732.229      7.3418901E+09      85684.83    
       8            1.0817795E+09     3127.404      1.0817827E+09      32890.47    
      12            1.2208704E+08     6248.896      1.2209329E+08      11049.58    
      16            3.7252610E+07     7083.667      3.7259693E+07      6104.072    
      20             8762617.         10436.20       8773053.          2961.934    
      24             144566.2         14153.55       158719.7          398.3964    
      28             101077.7         14282.88       115360.6          339.6478    
      32             49483.61         14838.65       64322.26          253.6183    
      36             14584.21         16826.54       31410.76          177.2308    
      40             12460.11         17045.18       29505.29          171.7710    
      41             12360.54         17061.60       29422.14          171.5288    
      42             12349.96         17064.42       29414.38          171.5062    
      43             11797.09         17215.89       29012.98          170.3320    
      44             11749.77         17232.14       28981.92          170.2408    
      45             11746.99         17233.17       28980.16          170.2356    
      46             8758.226         18404.93       27163.16          164.8125    
      47             8685.038         18440.12       27125.16          164.6972    
      48             8566.382         18499.30       27065.68          164.5165    
      49             8527.009         18531.11       27058.12          164.4935    
      50             8515.695         18541.09       27056.79          164.4895    
      51             8476.579         18603.87       27080.45          164.5614    
      52             2177.919         30739.63       32917.55          181.4319    
      53             2045.186         31154.61       33199.79          182.2081    
      54             1244.590         34579.10       35823.69          189.2715    
      55             1234.315         34627.06       35861.38          189.3710    
      56             1228.999         34654.56       35883.56          189.4296    
      60             299.3469         42409.41       42708.76          206.6610    
      64             174.7263         46613.00       46787.73          216.3047    
      68             62.10637         86206.36       86268.46          293.7149    
      72             36.25133         120495.0       120531.3          347.1762    
      76            0.3959486         420538.0       420538.4          648.4893    
      80            4.5083022E-03     450484.4       450484.4          671.1813    
      84            6.4946384E-05     469833.5       469833.5          685.4440    
      88            9.6159784E-44     583584.0       583584.0          763.9267    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0673579E+11
    Total error standard deviation       =   454682.1    
 
    Post-calibration:-
    Total error variance                 =   27056.79    
    Total error standard deviation       =   164.4895    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7871" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0673581E+11
    Total uncertainty standard deviation =   454682.1    
 
    Post-calibration:-
    Total uncertainty variance           =   24037.84    
    Total uncertainty standard deviation =   155.0414    
 
 
 PREDUNC4 analysis for prediction "q7871" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             590000.0            108.3700    
    ddsw             0.000000            2.050000    
    ddgd             20000.00            0.000000    
    ddgw             0.000000           0.9200000    
    rcsd            4.4438000E+08        13381.09    
    rcsw             0.000000            4228.760    
    rcrd             3490000.            766.7100    
    rcrw             0.000000            2688.760    
    rcgd             1620000.            175.8400    
    rcgw             0.000000           0.9200000    
    tl              1.4970631E+11       2.0000000E-02
    xw               0.000000            49.20000    
    yw               0.000000            7.300000    
    x               1.5380000E+07        94.89000    
    y               2.0011300E+09        51.41000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4562890E+10        5024.140    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7871" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7029453E+10
    swe                       0.1700000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7871" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0673577E+11
    swe                       1.4970631E+11
