 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7991" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6450764E+11     0.000000      1.6450764E+11      405595.4    
       4            1.1279597E+10     2247.895      1.1279599E+10      106205.5    
       8            8.3788357E+08     4613.619      8.3788818E+08      28946.30    
      12            1.6756564E+08     7774.322      1.6757341E+08      12945.01    
      16            4.5932891E+07     9564.330      4.5942455E+07      6778.086    
      20             6809222.         11531.57       6820754.          2611.657    
      24             1397329.         14183.54       1411512.          1188.071    
      28             387582.5         17855.79       405438.3          636.7404    
      32             76304.11         21203.98       97508.10          312.2629    
      36             55169.81         22055.81       77225.62          277.8950    
      40             21245.95         25138.17       46384.12          215.3697    
      41             20792.08         25213.05       46005.13          214.4881    
      42             20620.66         25258.67       45879.33          214.1946    
      43             19475.37         25572.44       45047.81          212.2447    
      44             1494.748         31749.98       33244.72          182.3313    
      45             1256.544         31837.79       33094.34          181.9185    
      46             1248.734         31840.86       33089.59          181.9054    
      47             1086.483         31918.86       33005.34          181.6737    
      48             908.0033         32007.88       32915.88          181.4273    
      49             894.3944         32018.87       32913.26          181.4201    
      50             880.5347         32031.10       32911.63          181.4156    
      51             469.0451         32691.50       33160.55          182.1004    
      52             469.0451         32691.50       33160.55          182.1004    
      53             402.3263         32900.09       33302.42          182.4895    
      54             401.8490         32902.13       33303.98          182.4938    
      55             395.0335         32933.94       33328.98          182.5623    
      56             390.1104         32959.41       33349.52          182.6185    
      60             216.0371         33969.46       34185.49          184.8932    
      64             10.52648         41284.85       41295.37          203.2126    
      68             1.538902         43741.04       43742.58          209.1473    
      72            7.0124812E-02     45381.53       45381.60          213.0296    
      76            2.0345654E-03     46193.06       46193.07          214.9257    
      80            1.2205074E-04     46439.19       46439.19          215.4975    
      84            2.2564245E-05     46712.08       46712.08          216.1298    
      88            5.4920548E-46     55227.18       55227.18          235.0046    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6450764E+11
    Total error standard deviation       =   405595.4    
 
    Post-calibration:-
    Total error variance                 =   32911.63    
    Total error standard deviation       =   181.4156    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6450763E+11
    Total uncertainty standard deviation =   405595.4    
 
    Post-calibration:-
    Total uncertainty variance           =   30594.00    
    Total uncertainty standard deviation =   174.9114    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1620000.            223.0500    
    ddsw             0.000000            93.14000    
    ddgd             300000.0            0.000000    
    ddgw             0.000000            1.160000    
    rcsd            1.6576900E+09        20202.07    
    rcsw             0.000000            6268.200    
    rcrd             60000.00            3922.360    
    rcrw             0.000000            6046.420    
    rcgd            2.9470000E+07        98.45000    
    rcgw             0.000000            1.160000    
    tl              8.2315742E+10        342.5100    
    xw               0.000000            315.6700    
    yw               0.000000            18.03000    
    x               3.8455000E+08        4.810000    
    y               7.1215700E+09        1691.900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2996639E+10        6677.130    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.2191867E+10
    swe                        643.3500    
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6450761E+11
    swe                       8.2315742E+10
