 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7993
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7993" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5995755E+11     0.000000      1.5995755E+11      399946.9    
       4            1.1125902E+10     2218.415      1.1125905E+10      105479.4    
       8            8.2405672E+08     4542.669      8.2406126E+08      28706.47    
      12            1.7361547E+08     7637.856      1.7362311E+08      13176.61    
      16            3.7849549E+07     9471.386      3.7859020E+07      6152.968    
      20             6633739.         11061.61       6644801.          2577.751    
      24             1457617.         13336.27       1470953.          1212.829    
      28             223882.0         17905.88       241787.8          491.7192    
      32             73981.60         19553.85       93535.46          305.8357    
      36             54765.06         20401.60       75166.66          274.1654    
      40             21425.04         23420.35       44845.39          211.7673    
      41             21071.90         23478.61       44550.51          211.0699    
      42             20979.38         23503.23       44482.61          210.9090    
      43             20009.82         23768.86       43778.68          209.2336    
      44             1280.369         30203.67       31484.03          177.4374    
      45             1074.300         30279.64       31353.94          177.0704    
      46             1073.747         30279.85       31353.60          177.0695    
      47             933.5589         30347.25       31280.81          176.8638    
      48             802.7919         30412.47       31215.26          176.6784    
      49             788.0269         30424.40       31212.42          176.6704    
      50             771.9260         30438.61       31210.53          176.6650    
      51             483.3890         30901.68       31385.07          177.1583    
      52             480.2214         30907.78       31388.00          177.1666    
      53             431.1875         31061.08       31492.27          177.4606    
      54             430.7934         31062.77       31493.56          177.4642    
      55             426.5976         31082.35       31508.95          177.5076    
      56             423.7849         31096.90       31520.68          177.5406    
      60             275.2001         32265.31       32540.51          180.3899    
      64             5.022083         41884.12       41889.15          204.6684    
      68             3.480076         42420.21       42423.69          205.9701    
      72            0.3371406         45154.24       45154.57          212.4960    
      76            7.5049030E-02     49007.77       49007.84          221.3771    
      80            9.4013992E-04     60359.40       60359.40          245.6815    
      84            7.2776677E-06     63397.78       63397.78          251.7892    
      88            8.0269885E-46     65473.00       65473.00          255.8769    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5995755E+11
    Total error standard deviation       =   399946.9    
 
    Post-calibration:-
    Total error variance                 =   31210.53    
    Total error standard deviation       =   176.6650    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7993" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5995752E+11
    Total uncertainty standard deviation =   399946.9    
 
    Post-calibration:-
    Total uncertainty variance           =   28931.42    
    Total uncertainty standard deviation =   170.0924    
 
 
 PREDUNC4 analysis for prediction "q7993" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1530000.            249.6600    
    ddsw             0.000000            56.06000    
    ddgd             300000.0            0.000000    
    ddgw             0.000000           0.9300000    
    rcsd            1.4734300E+09        20674.01    
    rcsw             0.000000            4942.310    
    rcrd             210000.0            1911.830    
    rcrw             0.000000            4802.670    
    rcgd            2.9680000E+07        78.61000    
    rcgw             0.000000           0.9300000    
    tl              7.8763978E+10        233.3800    
    xw               0.000000            224.0400    
    yw               0.000000            9.330000    
    x               3.7833000E+08        5.270000    
    y               6.4478600E+09        1070.720    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2862263E+10        5255.830    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7993" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.1193543E+10
    swe                        445.3800    
 
 
 PREDUNC5 observation addition analysis for prediction "q7993" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5995752E+11
    swe                       7.8763978E+10
