 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8126
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8126" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9361771E+10     0.000000      4.9361771E+10      222175.1    
       4            6.7543223E+09     1103.362      6.7543234E+09      82184.69    
       8            1.3870295E+09     2253.126      1.3870318E+09      37242.88    
      12            3.7571782E+08     6303.511      3.7572412E+08      19383.60    
      16            1.0168808E+08     8726.988      1.0169681E+08      10084.48    
      20            4.9254714E+07     14877.41      4.9269591E+07      7019.230    
      24             2572807.         42630.69       2615437.          1617.231    
      28             122211.8         57411.88       179623.7          423.8204    
      32             85681.18         57790.20       143471.4          378.7762    
      36             82450.37         57943.07       140393.4          374.6911    
      40             275.5998         65166.93       65442.53          255.8174    
      41             272.4802         65167.45       65439.93          255.8123    
      42             268.0316         65168.63       65436.66          255.8059    
      43             223.4399         65180.85       65404.29          255.7426    
      44             198.0030         65189.59       65387.59          255.7100    
      45             194.6561         65190.82       65385.48          255.7058    
      46             193.2738         65191.36       65384.64          255.7042    
      47             145.3726         65214.39       65359.76          255.6555    
      48             137.5733         65218.28       65355.85          255.6479    
      49             135.2680         65220.14       65355.41          255.6470    
      50             90.48704         65259.66       65350.15          255.6368    
      51             86.16084         65266.60       65352.76          255.6419    
      52             76.66223         65284.90       65361.56          255.6591    
      53             75.26092         65289.28       65364.54          255.6649    
      54             75.24582         65289.35       65364.59          255.6650    
      55             71.30544         65307.74       65379.04          255.6933    
      56             71.30354         65307.75       65379.05          255.6933    
      60             58.63031         65511.69       65570.32          256.0670    
      64             1.781008         67486.31       67488.10          259.7847    
      68            0.4868240         67936.15       67936.64          260.6466    
      72            0.1848625         68350.68       68350.86          261.4400    
      76            0.1087668         69180.33       69180.44          263.0217    
      80            6.1582372E-04     74461.19       74461.19          272.8758    
      84            7.7609269E-05     75949.57       75949.57          275.5895    
      88            1.0398323E-44     99200.22       99200.22          314.9607    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9361771E+10
    Total error standard deviation       =   222175.1    
 
    Post-calibration:-
    Total error variance                 =   65350.15    
    Total error standard deviation       =   255.6368    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8126" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9361775E+10
    Total uncertainty standard deviation =   222175.1    
 
    Post-calibration:-
    Total uncertainty variance           =   64597.05    
    Total uncertainty standard deviation =   254.1595    
 
 
 PREDUNC4 analysis for prediction "q8126" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            22.07000    
    ddsw             0.000000           0.5400000    
    ddgd             2006000.           0.6900000    
    ddgw             0.000000           9.0000000E-02
    rcsd             276000.0            37586.73    
    rcsw             0.000000            362.0800    
    rcrd             14000.00            571.2400    
    rcrw             0.000000            327.6200    
    rcgd            2.0058400E+08        2287.330    
    rcgw             0.000000           9.0000000E-02
    tl              6.2406810E+09        7.950000    
    xw               0.000000           6.0000000E-02
    yw               0.000000            1.470000    
    x                590000.0            67.51000    
    y               3.1595800E+08        1.210000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2601662E+10        362.0600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8126" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3121025E+10
    swe                        16.99000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8126" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9361706E+10
    swe                       6.2406810E+09
