 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8126
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 34
    Number of dimensions of calibration null space     = 56

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999855
    ddsw                    0.9999998              0.9999939
    ddgd                    0.4998909              0.4988815
    ddgw                    0.4999968              0.4999456
    rcs1d                   3.0294877E-08          2.0000000E-07
    rcs1w                   1.0833345E-08          1.0000000E-07
    rcs2d                   3.7627690E-03          3.3002700E-02
    rcs2w                   7.4010167E-04          1.0406600E-02
    rcs3d                   2.6932266E-02          7.5603400E-02
    rcs3w                   3.0439679E-02          0.1699346
    rcs4d                   1.8011979E-02          3.6624100E-02
    rcs4w                   0.9862304              0.9295320
    rcs5d                   0.3436079              0.2792280
    rcs5w                   0.9928080              0.9286926
    rcs6d                   0.4567850              0.3423295
    rcs6w                   0.9348306              0.5791167
    rcs7d                   0.1415699              0.1803677
    rcs7w                   0.9995780              0.9968650
    rcs8d                   0.9999849              0.9997907
    rcs8w                   3.7337307E-02          0.4066862
    rcs9d                   0.9979416              0.9956994
    rcs9w                   0.9999439              0.9999114
    rcs10d                  3.1492136E-03          0.1264574
    rcs10w                  1.2389926E-03          7.5362600E-02
    rcs11d                  3.2978593E-04          1.1658300E-02
    rcs11w                  3.6311646E-03          0.1612205
    rcs12d                  0.9996358              0.9977549
    rcs12w                  0.9965680              0.9906586
    rcs13d                  0.9995321              0.9910392
    rcs13w                  0.9999887              0.9995547
    rcs14d                  0.9995466              0.9904589
    rcs14w                  0.9999907              0.9984545
    rcs15d                  0.9997728              0.9914922
    rcs15w                  0.9998351              0.9947429
    rcs16d                  0.9997035              0.9745427
    rcs16w                  0.9959273              0.9841490
    rcs17d                  0.9919673              0.9005640
    rcs17w                  0.9206191              0.9393923
    rcs18d                  0.8331765              0.5211525
    rcs18w                  9.6493361E-02          0.5174222
    rcs19d                  0.1304372              8.9687600E-02
    rcs19w                  7.5286824E-05          6.8110000E-04
    rcr1d                   1.6844774E-06          3.4000000E-06
    rcr1w                   2.9810936E-06          3.5000000E-06
    rcr2d                   0.9524853              0.9426156
    rcr2w                   0.9293130              0.7472979
    rcr3d                   0.1382162              0.2931647
    rcr3w                   0.9757224              0.9648745
    rcr4d                   7.2674870E-02          0.1423366
    rcr4w                   5.2286632E-02          0.1499450
    rcr5d                   0.1062044              0.1250848
    rcr5w                   1.8498253E-03          2.3285800E-02
    rcr6d                   0.3500032              0.2773284
    rcr6w                   1.0672635E-02          5.0979900E-02
    rcr7d                   0.3368332              0.2655770
    rcr7w                   7.9909118E-03          6.8556500E-02
    rcr8d                   9.3788955E-02          0.1763202
    rcr8w                   1.4767964E-02          0.1397109
    rcr9d                   7.4374826E-02          9.9077800E-02
    rcr9w                   2.2275117E-02          0.1497104
    rcr10d                  0.1487946              0.1720941
    rcr10w                  2.5250557E-03          3.1762500E-02
    rcr11d                  0.1467975              0.1529150
    rcr11w                  1.6429337E-04          9.6537000E-03
    rcr12d                  9.7945948E-02          9.7591800E-02
    rcr12w                  1.6767671E-04          9.7454000E-03
    rcr13d                  9.4385144E-02          0.1048038
    rcr13w                  0.9998145              0.9956942
    rcr14d                  0.1098782              0.1307273
    rcr14w                  0.9985046              0.9836027
    rcr15d                  0.1136580              0.1261084
    rcr15w                  2.2406580E-04          3.4697000E-03
    rcr16d                  0.1289761              0.1480590
    rcr16w                  3.3323011E-04          9.5549000E-03
    rcr17d                  6.2834584E-02          8.2890000E-02
    rcr17w                  2.0705970E-04          6.9430000E-03
    rcr18d                  1.2275813E-02          1.8482700E-02
    rcr18w                  4.1702238E-05          1.9515000E-03
    rcr19d                  1.1068092E-03          1.7178000E-03
    rcr19w                  3.8449064E-06          1.8940000E-04
    rcgd                    0.4998909              0.4988815
    rcgw                    0.4999968              0.4999456
    tl                       1.000000              0.9999994
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999993              0.9999818
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8126" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2186372E+09     0.000000      2.2186372E+09      47102.41    
       4            1.0763295E+08     4701.305      1.0763765E+08      10374.86    
       8            6.2411766E+07     5363.069      6.2417129E+07      7900.451    
      12             9822324.         9146.526       9831470.          3135.518    
      16             4890647.         10623.26       4901270.          2213.881    
      20             718338.4         17936.94       736275.4          858.0649    
      24             177545.8         25562.12       203108.0          450.6750    
      28             4131.251         36317.93       40449.18          201.1198    
      29             2741.949         36557.11       39299.06          198.2399    
      30             2722.076         36562.95       39285.02          198.2045    
      31             2367.305         36731.41       39098.72          197.7340    
      32             2367.305         36731.41       39098.72          197.7340    
      33             1104.508         37774.27       38878.78          197.1770    
      34             886.1272         37979.87       38865.99          197.1446    
      35             781.7986         38094.52       38876.32          197.1708    
      36             770.0037         38111.39       38881.40          197.1837    
      37             517.8700         38606.94       39124.81          197.7999    
      38             275.3352         39189.56       39464.89          198.6577    
      39             274.1500         39192.58       39466.73          198.6624    
      40             272.1018         39200.04       39472.15          198.6760    
      41             249.5755         39294.27       39543.84          198.8563    
      42             171.1706         39711.73       39882.90          199.7070    
      43             160.0952         39785.77       39945.86          199.8646    
      44             158.8920         39794.37       39953.26          199.8831    
      48             31.26734         41409.06       41440.33          203.5690    
      52             27.99270         41499.68       41527.67          203.7834    
      56             20.09946         41937.41       41957.50          204.8353    
      60             9.765727         42773.58       42783.34          206.8413    
      64             2.328170         43701.87       43704.20          209.0555    
      68             1.276939         43970.83       43972.11          209.6953    
      72            3.4169751E-02     46460.03       46460.07          215.5460    
      76            8.0980056E-06     46995.33       46995.33          216.7841    
      80            2.5258745E-07     47015.27       47015.27          216.8300    
      84             0.000000         47689.62       47689.62          218.3795    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2186372E+09
    Total error standard deviation       =   47102.41    
 
    Post-calibration:-
    Total error variance                 =   38865.99    
    Total error standard deviation       =   197.1446    
    Minimum error variance occurs at singular value number 34.
 
 
 PREDUNC1 analysis for prediction "q8126" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2186370E+09
    Total uncertainty standard deviation =   47102.41    
 
    Post-calibration:-
    Total uncertainty variance           =   37186.84    
    Total uncertainty standard deviation =   192.8389    
 
 
 PREDUNC4 analysis for prediction "q8126" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.6668230E+08        8123.250    
    ddsw             0.000000            301.4800    
    ddgd            5.3760200E+07        1.460000    
    ddgw             0.000000            0.000000    
    rcsd             2428000.            29617.94    
    rcsw             0.000000            1423.130    
    rcrd             14800.00            1671.490    
    rcrw             0.000000            104.3900    
    rcgd            5.3760200E+07        1.460000    
    rcgw             0.000000            0.000000    
    tl              2.5240700E+07        780.7500    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3167507E+09        4.740000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8126" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          37186.84    
 
 
 PREDUNC5 observation addition analysis for prediction "q8126" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          37186.84    
