 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8033
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8033" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9850357E+10     0.000000      5.9850357E+10      244643.3    
       4            8.1021728E+09     1375.235      8.1021742E+09      90012.08    
       8            1.0708750E+09     2891.484      1.0708779E+09      32724.27    
      12            3.2617321E+08     6300.311      3.2617951E+08      18060.44    
      16            3.7229825E+07     8840.098      3.7238665E+07      6102.349    
      20            1.7160916E+07     12335.55      1.7173251E+07      4144.062    
      24             495973.9         20301.88       516275.8          718.5233    
      28             222368.0         21792.92       244161.0          494.1265    
      32             158445.3         22476.41       180921.7          425.3489    
      36             157204.7         22535.16       179739.8          423.9573    
      40             119124.0         25890.11       145014.1          380.8072    
      41             119081.1         25897.18       144978.3          380.7602    
      42             119081.1         25897.19       144978.3          380.7602    
      43             118904.3         25945.63       144849.9          380.5915    
      44             1431.558         66305.29       67736.84          260.2630    
      45             401.0013         66685.22       67086.22          259.0101    
      46             307.0848         66722.04       67029.13          258.8998    
      47             154.2104         66795.53       66949.74          258.7465    
      48             142.9171         66801.17       66944.08          258.7355    
      49             141.9298         66801.96       66943.89          258.7352    
      50             139.1532         66804.41       66943.57          258.7346    
      51             116.6712         66840.50       66957.17          258.7608    
      52             116.4041         66841.01       66957.41          258.7613    
      53             115.1106         66845.05       66960.16          258.7666    
      54             114.2774         66848.62       66962.90          258.7719    
      55             114.2739         66848.63       66962.91          258.7719    
      56             114.2683         66848.66       66962.93          258.7720    
      60             98.89515         67003.65       67102.54          259.0416    
      64             2.721491         70356.77       70359.50          265.2537    
      68            0.6406397         71041.28       71041.92          266.5369    
      72            9.6376022E-02     71867.73       71867.82          268.0817    
      76            8.0998566E-03     72895.16       72895.17          269.9911    
      80            3.9250296E-04     73848.03       73848.03          271.7499    
      84            1.1375131E-04     74252.18       74252.18          272.4925    
      88            1.0568822E-44     118043.8       118043.8          343.5750    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9850357E+10
    Total error standard deviation       =   244643.3    
 
    Post-calibration:-
    Total error variance                 =   66943.57    
    Total error standard deviation       =   258.7346    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8033" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9850344E+10
    Total uncertainty standard deviation =   244643.3    
 
    Post-calibration:-
    Total uncertainty variance           =   56160.85    
    Total uncertainty standard deviation =   236.9828    
 
 
 PREDUNC4 analysis for prediction "q8033" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            977.2300    
    ddsw             0.000000           0.6600000    
    ddgd             1497000.           5.0000000E-02
    ddgw             0.000000           0.1300000    
    rcsd            1.2371200E+08        38515.78    
    rcsw             0.000000            140.0600    
    rcrd             17000.00            669.2700    
    rcrw             0.000000            187.2000    
    rcgd            1.4965000E+08        260.8400    
    rcgw             0.000000           0.1300000    
    tl              6.3246680E+09        7.350000    
    xw               0.000000            15.13000    
    yw               0.000000            2.420000    
    x               4.4969000E+07       0.6200000    
    y               4.0309100E+08        22.29000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2802755E+10        117.2400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8033" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3525633E+10
    swe                        15.43000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8033" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.9850301E+10
    swe                       6.3246680E+09
