 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7908
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7908" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1754802E+11     0.000000      1.1754802E+11      342852.8    
       4            7.9982306E+09     1663.709      7.9982323E+09      89432.84    
       8            6.4474079E+08     3287.152      6.4474408E+08      25391.81    
      12            2.0217964E+08     4983.630      2.0218462E+08      14219.16    
      16            7.6890585E+07     6151.490      7.6896737E+07      8769.078    
      20            1.4639045E+07     11585.95      1.4650631E+07      3827.614    
      24             669453.3         17612.75       687066.1          828.8945    
      28             431091.9         18695.06       449787.0          670.6616    
      32             72034.15         22928.09       94962.24          308.1594    
      36             8238.109         26048.96       34287.07          185.1677    
      40             5497.647         26262.07       31759.72          178.2126    
      41             5039.464         26337.66       31377.12          177.1359    
      42             5025.218         26341.45       31366.67          177.1064    
      43             2679.622         26984.07       29663.69          172.2315    
      44             2607.419         27008.88       29616.30          172.0939    
      45             2526.374         27038.76       29565.13          171.9451    
      46             2512.427         27044.22       29556.65          171.9205    
      47             2337.411         27128.36       29465.77          171.6560    
      48             1777.701         27407.52       29185.22          170.8368    
      49             1654.227         27507.28       29161.50          170.7674    
      50             1624.558         27533.46       29158.01          170.7572    
      51             1449.190         27814.91       29264.09          171.0675    
      52             993.2819         28693.31       29686.59          172.2980    
      53             671.3507         29699.80       30371.15          174.2732    
      54             385.8020         30921.22       31307.02          176.9379    
      55             384.8805         30925.52       31310.40          176.9474    
      56             294.7342         31391.78       31686.52          178.0071    
      60             120.2003         32488.73       32608.93          180.5794    
      64             41.66425         35204.38       35246.04          187.7393    
      68             7.592074         43841.24       43848.84          209.4011    
      72            0.5337152         52551.37       52551.90          229.2420    
      76            7.0786824E-02     57021.17       57021.24          238.7912    
      80            2.3659947E-02     63272.04       63272.07          251.5394    
      84            8.1500636E-06     92792.19       92792.19          304.6181    
      88            1.3165139E-44     99074.29       99074.29          314.7607    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1754802E+11
    Total error standard deviation       =   342852.8    
 
    Post-calibration:-
    Total error variance                 =   29158.01    
    Total error standard deviation       =   170.7572    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7908" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1754804E+11
    Total uncertainty standard deviation =   342852.8    
 
    Post-calibration:-
    Total uncertainty variance           =   28182.45    
    Total uncertainty standard deviation =   167.8763    
 
 
 PREDUNC4 analysis for prediction "q7908" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1150000.            810.4600    
    ddsw             0.000000            9.750000    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            3.640000    
    rcsd            3.0807000E+08        20197.15    
    rcsw             0.000000            19693.12    
    rcrd             1000000.            4565.770    
    rcrw             0.000000            12749.48    
    rcgd             380000.0            790.3600    
    rcgw             0.000000            3.640000    
    tl              5.8061819E+10        27.14000    
    xw               0.000000            495.1000    
    yw               0.000000            12.37000    
    x                1870000.            363.2300    
    y               2.1921000E+08        330.7200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8954512E+10        23234.68    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7908" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.9486173E+10
    swe                        49.01000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7908" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1754799E+11
    swe                       5.8061819E+10
