 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7955
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7955" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.3530982E+11     0.000000      7.3530982E+11      857502.1    
       4            5.0032015E+09     2489.887      5.0032040E+09      70733.33    
       8            3.2395584E+08     3629.872      3.2395947E+08      17998.87    
      12            8.8984482E+07     4544.441      8.8989027E+07      9433.400    
      16            5.0983274E+07     5112.932      5.0988387E+07      7140.615    
      20             6605263.         8209.085       6613472.          2571.667    
      24             713861.7         10755.12       724616.8          851.2443    
      28             693125.1         10882.21       704007.3          839.0514    
      32             89915.97         17479.32       107395.3          327.7122    
      36             38272.66         19884.52       58157.18          241.1580    
      40             14583.51         22412.91       36996.42          192.3445    
      41             14182.54         22479.06       36661.60          191.4722    
      42             14034.16         22518.55       36552.71          191.1876    
      43             12300.41         22993.55       35293.95          187.8668    
      44             11874.58         23139.84       35014.43          187.1214    
      45             11873.33         23140.30       35013.64          187.1193    
      46             11681.81         23215.39       34897.20          186.8079    
      47             2270.575         27739.75       30010.33          173.2349    
      48             1731.503         28008.62       29740.12          172.4532    
      49             1654.554         28070.78       29725.34          172.4104    
      50             1617.364         28103.60       29720.97          172.3977    
      51             1302.901         28608.28       29911.18          172.9485    
      52             1288.381         28636.26       29924.64          172.9874    
      53             1102.103         29218.64       30320.75          174.1285    
      54             1015.238         29590.20       30605.44          174.9441    
      55             993.8505         29690.02       30683.87          175.1681    
      56             993.8275         29690.14       30683.97          175.1684    
      60             71.69025         34935.67       35007.36          187.1025    
      64             25.71647         36594.22       36619.93          191.3633    
      68             12.89894         40306.32       40319.22          200.7965    
      72             1.293380         51011.70       51013.00          225.8606    
      76            2.2135293E-02     62999.80       62999.82          250.9976    
      80            7.1682542E-04     64540.91       64540.91          254.0490    
      84            2.0644927E-06     65416.71       65416.71          255.7669    
      88            6.8881980E-45     69166.45       69166.45          262.9952    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3530982E+11
    Total error standard deviation       =   857502.1    
 
    Post-calibration:-
    Total error variance                 =   29720.97    
    Total error standard deviation       =   172.3977    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7955" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3530985E+11
    Total uncertainty standard deviation =   857502.1    
 
    Post-calibration:-
    Total uncertainty variance           =   27167.12    
    Total uncertainty standard deviation =   164.8245    
 
 
 PREDUNC4 analysis for prediction "q7955" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1890000.            188.0300    
    ddsw             0.000000            98.12000    
    ddgd             10000.00           3.0000000E-02
    ddgw             0.000000            2.790000    
    rcsd            8.2016000E+08        18298.86    
    rcsw             0.000000            14557.49    
    rcrd             240000.0            7828.100    
    rcrw             0.000000            9897.680    
    rcgd             950000.0            496.6600    
    rcgw             0.000000            2.790000    
    tl              6.8208603E+11        769.6600    
    xw               0.000000            512.7300    
    yw               0.000000            20.93000    
    x               2.3100000E+07        67.72000    
    y               1.0811200E+09        1575.740    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1296320E+10        17838.52    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7955" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3223763E+10
    swe                        1570.110    
 
 
 PREDUNC5 observation addition analysis for prediction "q7955" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.3530979E+11
    swe                       6.8208603E+11
