 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7938
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7938" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3581843E+12     0.000000      1.3581843E+12      1165412.    
       4            3.7652704E+09     3408.798      3.7652738E+09      61361.83    
       8            2.0572891E+08     4340.180      2.0573325E+08      14343.40    
      12            8.5529039E+07     4731.277      8.5533770E+07      9248.447    
      16            5.9808611E+07     5208.569      5.9813819E+07      7733.939    
      20             6228841.         8344.696       6237186.          2497.436    
      24             731718.3         10725.83       742444.2          861.6520    
      28             351108.2         11838.37       362946.6          602.4505    
      32             113940.2         14471.14       128411.4          358.3454    
      36             63338.46         17131.31       80469.77          283.6719    
      40             21291.79         21760.92       43052.71          207.4915    
      41             21152.04         21783.98       42936.02          207.2101    
      42             21111.24         21794.84       42906.08          207.1378    
      43             20025.57         22092.28       42117.85          205.2263    
      44             19672.73         22213.50       41886.23          204.6613    
      45             19669.36         22214.74       41884.10          204.6561    
      46             19578.28         22250.45       41828.73          204.5207    
      47             5603.912         28968.49       34572.40          185.9365    
      48             5230.709         29154.63       34385.34          185.4328    
      49             5160.782         29211.12       34371.90          185.3966    
      50             5097.388         29267.06       34364.45          185.3765    
      51             5030.128         29375.01       34405.14          185.4862    
      52             4897.318         29630.90       34528.21          185.8177    
      53             4833.971         29828.94       34662.92          186.1798    
      54             3644.284         34917.75       38562.04          196.3722    
      55             3603.572         35107.77       38711.34          196.7520    
      56             3381.252         36257.68       39638.93          199.0953    
      60             92.83371         54423.41       54516.24          233.4871    
      64             63.92199         55469.41       55533.33          235.6551    
      68             38.05054         62941.73       62979.78          250.9577    
      72             5.296757         91616.73       91622.03          302.6913    
      76            7.3606272E-02     136016.4       136016.5          368.8041    
      80            3.5809747E-03     140656.5       140656.5          375.0420    
      84            1.4277932E-06     146225.4       146225.4          382.3943    
      88            1.3607309E-44     153656.6       153656.6          391.9906    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3581843E+12
    Total error standard deviation       =   1165412.    
 
    Post-calibration:-
    Total error variance                 =   34364.45    
    Total error standard deviation       =   185.3765    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7938" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3581851E+12
    Total uncertainty standard deviation =   1165412.    
 
    Post-calibration:-
    Total uncertainty variance           =   30458.14    
    Total uncertainty standard deviation =   174.5226    
 
 
 PREDUNC4 analysis for prediction "q7938" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1400000.            33.94000    
    ddsw             0.000000            145.8700    
    ddgd             0.000000           2.0000000E-02
    ddgw             0.000000            1.680000    
    rcsd            9.6210000E+08        21759.20    
    rcsw             0.000000            8933.140    
    rcrd             700000.0            3292.780    
    rcrw             0.000000            5367.690    
    rcgd             300000.0            358.8600    
    rcgw             0.000000            1.680000    
    tl              1.3067508E+12        1724.720    
    xw               0.000000            253.2600    
    yw               0.000000            3.450000    
    x                2100000.            163.2000    
    y               2.2040000E+08        817.9800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0246800E+10        11034.44    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7938" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1433473E+10
    swe                        3635.490    
 
 
 PREDUNC5 observation addition analysis for prediction "q7938" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3581843E+12
    swe                       1.3067508E+12
