 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8120
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8120" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0399239E+10     0.000000      5.0399239E+10      224497.7    
       4            6.8913750E+09     1123.232      6.8913761E+09      83014.31    
       8            1.4239802E+09     2294.430      1.4239825E+09      37735.69    
      12            3.8500327E+08     6433.518      3.8500970E+08      19621.66    
      16            1.0812405E+08     8892.837      1.0813295E+08      10398.70    
      20            5.3539203E+07     15575.39      5.3554778E+07      7318.113    
      24             2829695.         45488.21       2875183.          1695.636    
      28             105714.5         61930.17       167644.7          409.4444    
      32             87025.53         62127.04       149152.6          386.2028    
      36             82361.67         62342.97       144704.6          380.4006    
      40             329.0153         69555.56       69884.58          264.3569    
      41             319.6595         69557.11       69876.77          264.3421    
      42             315.2133         69558.29       69873.50          264.3360    
      43             220.3274         69584.29       69804.61          264.2056    
      44             214.1519         69586.41       69800.56          264.1980    
      45             206.2587         69589.32       69795.58          264.1885    
      46             201.3615         69591.24       69792.60          264.1829    
      47             143.8975         69618.86       69762.76          264.1264    
      48             127.1028         69627.24       69754.34          264.1105    
      49             122.3702         69631.06       69753.43          264.1087    
      50             72.52158         69675.05       69747.57          264.0977    
      51             71.45165         69676.77       69748.22          264.0989    
      52             63.97523         69691.17       69755.15          264.1120    
      53             59.09027         69706.44       69765.53          264.1317    
      54             58.92991         69707.13       69766.06          264.1327    
      55             53.85144         69730.83       69784.68          264.1679    
      56             53.35246         69733.41       69786.77          264.1719    
      60             44.60660         69870.44       69915.05          264.4145    
      64             1.954046         71366.42       71368.37          267.1486    
      68            0.5996332         71844.41       71845.01          268.0392    
      72            0.1832659         72548.11       72548.29          269.3479    
      76            0.1243410         73550.43       73550.56          271.2021    
      80            1.1703991E-03     81160.62       81160.62          284.8870    
      84            1.3559304E-04     84256.29       84256.29          290.2693    
      88            1.5107701E-44     123127.7       123127.7          350.8956    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0399239E+10
    Total error standard deviation       =   224497.7    
 
    Post-calibration:-
    Total error variance                 =   69747.57    
    Total error standard deviation       =   264.0977    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8120" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0399217E+10
    Total uncertainty standard deviation =   224497.7    
 
    Post-calibration:-
    Total uncertainty variance           =   68975.57    
    Total uncertainty standard deviation =   262.6320    
 
 
 PREDUNC4 analysis for prediction "q8120" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            37.04000    
    ddsw             0.000000           0.8400000    
    ddgd             2150000.           0.7700000    
    ddgw             0.000000           4.0000000E-02
    rcsd             447000.0            39463.49    
    rcsw             0.000000            740.2000    
    rcrd             21000.00            306.1600    
    rcrw             0.000000            570.9300    
    rcgd            2.1493100E+08        2572.270    
    rcgw             0.000000           4.0000000E-02
    tl              6.4724500E+09        9.550000    
    xw               0.000000            1.510000    
    yw               0.000000           0.6400000    
    x                721000.0            98.99000    
    y               3.7776600E+08       6.0000000E-02
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3330752E+10        800.1600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8120" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3926720E+10
    swe                        20.06000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8120" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0399170E+10
    swe                       6.4724500E+09
