 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8125
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8125" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9549924E+10     0.000000      4.9549924E+10      222598.1    
       4            6.7773383E+09     1107.127      6.7773394E+09      82324.60    
       8            1.3912229E+09     2260.868      1.3912252E+09      37299.13    
      12            3.7518916E+08     6325.619      3.7519549E+08      19369.96    
      16            1.0102047E+08     8752.005      1.0102922E+08      10051.33    
      20            4.8767103E+07     14864.77      4.8781968E+07      6984.409    
      24             2572052.         42323.50       2614375.          1616.903    
      28             121152.9         57100.28       178253.2          422.2004    
      32             84088.06         57484.21       141572.3          376.2609    
      36             80973.81         57631.32       138605.1          372.2971    
      40             263.1299         64726.57       64989.70          254.9308    
      41             260.4582         64727.02       64987.47          254.9264    
      42             255.5783         64728.31       64983.89          254.9194    
      43             213.5038         64739.84       64953.35          254.8595    
      44             192.8534         64746.94       64939.79          254.8329    
      45             189.3366         64748.23       64937.57          254.8285    
      46             188.0127         64748.75       64936.76          254.8269    
      47             140.3903         64771.65       64912.04          254.7784    
      48             133.2231         64775.22       64908.44          254.7713    
      49             131.0035         64777.01       64908.02          254.7705    
      50             86.64608         64816.16       64902.80          254.7603    
      51             81.88544         64823.80       64905.68          254.7659    
      52             72.57120         64841.74       64914.31          254.7829    
      53             71.31083         64845.68       64916.99          254.7881    
      54             71.29892         64845.73       64917.03          254.7882    
      55             67.44790         64863.71       64931.16          254.8159    
      56             67.44767         64863.71       64931.16          254.8159    
      60             55.45158         65050.51       65105.96          255.1587    
      64             1.774964         66917.07       66918.85          258.6868    
      68            0.4968138         67364.04       67364.54          259.5468    
      72            0.1782159         67824.86       67825.04          260.4324    
      76            0.1100004         68646.59       68646.70          262.0052    
      80            6.9981025E-04     74231.52       74231.52          272.4546    
      84            8.5999471E-05     75969.07       75969.07          275.6249    
      88            1.1045013E-44     101498.8       101498.8          318.5888    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9549924E+10
    Total error standard deviation       =   222598.1    
 
    Post-calibration:-
    Total error variance                 =   64902.80    
    Total error standard deviation       =   254.7603    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8125" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9549914E+10
    Total uncertainty standard deviation =   222598.1    
 
    Post-calibration:-
    Total uncertainty variance           =   64161.60    
    Total uncertainty standard deviation =   253.3014    
 
 
 PREDUNC4 analysis for prediction "q8125" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            22.10000    
    ddsw             0.000000           0.5600000    
    ddgd             1997000.           0.6900000    
    ddgw             0.000000           9.0000000E-02
    rcsd             298000.0            37321.21    
    rcsw             0.000000            341.4300    
    rcrd             15000.00            574.8300    
    rcrw             0.000000            314.5300    
    rcgd            1.9969000E+08        2261.510    
    rcgw             0.000000           9.0000000E-02
    tl              6.2787140E+09        7.710000    
    xw               0.000000           0.1100000    
    yw               0.000000            1.480000    
    x                612000.0            68.15000    
    y               3.2700200E+08        1.810000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2741592E+10        338.1600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8125" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3271146E+10
    swe                        16.42000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8125" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9549860E+10
    swe                       6.2787140E+09
